# Time-averaged data for fix FEPout010
# TimeStep v_param v_param010 v_param2 v_pe c_FEP010[1] c_FEP010[2] c_FEP010[3]
53272000 0.65 0.4 0 -6024.91 -0.269664 26408.8 16799.7
53273000 0.65 0.4 0 -6058.7 0.884877 3829.73 16896.1
53274000 0.65 0.4 0 -6075.51 -0.418421 33723.9 16715.7
53275000 0.65 0.4 0 -6080.49 0.686144 5306.32 16774.1
53276000 0.65 0.4 0 -6121.44 -0.553909 41615.9 16434.1
53277000 0.65 0.4 0 -6052.69 0.46094 7682.31 16644.8
53278000 0.65 0.4 0 -6159.74 0.943841 3387.27 16497.7
53279000 0.65 0.4 0 -6103.66 0.130747 13346.8 16619.7
53280000 0.65 0.4 0 -6135.57 0.15447 12854.7 16656.8
53281000 0.65 0.4 0 -6117.58 1.39968 1594.88 16686.8
53282000 0.65 0.4 0 -6134.22 0.83836 4078.21 16641.9
53283000 0.65 0.4 0 -6077.99 0.715222 4996.71 16584.9
53284000 0.65 0.4 0 -6038.47 1.6681 1026.77 16852.2
53285000 0.65 0.4 0 -6085.17 0.55772 6586.69 16786.4
53286000 0.65 0.4 0 -6165.38 0.748321 4783.23 16782.7
53287000 0.65 0.4 0 -6000.89 0.210282 11901.5 16935.2
53288000 0.65 0.4 0 -6043.92 0.168124 12696.9 16833.5
53289000 0.65 0.4 0 -6044.85 0.734991 4964.81 17034.6
53290000 0.65 0.4 0 -6104.83 0.446248 7999.74 16910.7
53291000 0.65 0.4 0 -6106.64 -0.139275 21546.3 17057.4
53292000 0.65 0.4 0 -6121.28 -1.12657 109628 16566.7
53293000 0.65 0.4 0 -6062.23 0.54563 6704.93 16744.7
53294000 0.65 0.4 0 -6082.87 0.449128 7905.39 16792.1
53295000 0.65 0.4 0 -6054.96 0.0103321 16679.7 16971.3
53296000 0.65 0.4 0 -6063.07 0.640306 5712.57 16721.8
53297000 0.65 0.4 0 -6080.97 -0.0177934 17156.1 16651.6
53298000 0.65 0.4 0 -6035.74 1.03277 2970.77 16796.9
53299000 0.65 0.4 0 -6090.78 -0.0963396 19596.2 16672.1
53300000 0.65 0.4 0 -6083.06 0.777106 4523.32 16655.8
53301000 0.65 0.4 0 -6113.57 1.20149 2208.62 16572.5
53302000 0.65 0.4 0 -6146.45 1.15918 2357.24 16475.7
53303000 0.65 0.4 0 -6078.77 1.10786 2609.04 16731.6
53304000 0.65 0.4 0 -6043.15 0.586201 6203.87 16584.4
53305000 0.65 0.4 0 -6097.97 1.4218 1534.16 16658.2
53306000 0.65 0.4 0 -6080.28 -0.373352 31078.2 16614
53307000 0.65 0.4 0 -6094.01 0.603729 5978.7 16459.4
53308000 0.65 0.4 0 -6047.88 0.0399925 15726 16817.1
53309000 0.65 0.4 0 -6122.12 0.901127 3708.8 16814.7
53310000 0.65 0.4 0 -6114.86 1.3571 1730.46 16857.2
53311000 0.65 0.4 0 -6078.11 1.22453 2132.94 16635.3
53312000 0.65 0.4 0 -6110.71 -0.317029 28413.7 16694.6
53313000 0.65 0.4 0 -6100.64 -0.262574 25980.8 16725.2
53314000 0.65 0.4 0 -6130.96 0.528341 6840.95 16596
53315000 0.65 0.4 0 -6033.87 0.306344 10028.2 16764.5
53316000 0.65 0.4 0 -6065.22 0.46656 7667.98 16771.1
53317000 0.65 0.4 0 -6062.32 0.900596 3715.2 16828.8
53318000 0.65 0.4 0 -6067.25 1.19034 2302.26 16954.8
53319000 0.65 0.4 0 -6076.04 -0.00115418 16895.6 16863
53320000 0.65 0.4 0 -6073.28 1.11378 2581.08 16717.4
53321000 0.65 0.4 0 -6088.68 1.33166 1780.45 16619.8
53322000 0.65 0.4 0 -6061.91 1.04029 2913.29 16680.8
53323000 0.65 0.4 0 -6024.48 1.46878 1424.71 16738.1
53324000 0.65 0.4 0 -6098.11 1.23972 2118.85 16951.8
53325000 0.65 0.4 0 -6037.6 1.03827 2941.27 16784.2
53326000 0.65 0.4 0 -6113.11 -0.0812206 18689.3 16308.9
53327000 0.65 0.4 0 -6078.04 0.848452 4056.6 16836.3
53328000 0.65 0.4 0 -6128.74 1.29827 1869.44 16499.8
53329000 0.65 0.4 0 -6041.61 0.751819 4807.79 16968.1
53330000 0.65 0.4 0 -6054.37 0.923358 3514.3 16538.3
53331000 0.65 0.4 0 -6028.8 -0.550307 41902.9 16647.7
53332000 0.65 0.4 0 -5965.05 0.2287 11674.6 17133.4
53333000 0.65 0.4 0 -6060.01 0.108128 13871.7 16630.2
53334000 0.65 0.4 0 -6034.51 1.61551 1104.84 16602.5
53335000 0.65 0.4 0 -6086.95 1.46177 1455.66 16901.8
53336000 0.65 0.4 0 -6132.42 1.39622 1641.37 17073.8
53337000 0.65 0.4 0 -6105.74 -0.112803 20409.6 16891.1
53338000 0.65 0.4 0 -6050.16 -0.459062 36424.6 16864.6
53339000 0.65 0.4 0 -6065.33 1.21974 2152.45 16653
53340000 0.65 0.4 0 -6094.64 0.996014 3163.79 16818.5
53341000 0.65 0.4 0 -6053.02 0.510382 7160.91 16856.7
53342000 0.65 0.4 0 -6065.34 0.732699 4907.34 16772.8
53343000 0.65 0.4 0 -6058.02 -0.0841408 19334.1 16789.1
53344000 0.65 0.4 0 -6118.28 0.686384 5333.44 16866.6
53345000 0.65 0.4 0 -6072.46 0.0200069 16299.7 16856
53346000 0.65 0.4 0 -6032.24 -1.38085 172258 16992.1
53347000 0.65 0.4 0 -5993.73 -0.173958 22409.5 16738.1
53348000 0.65 0.4 0 -6111.42 0.71299 4993.6 16512.6
53349000 0.65 0.4 0 -6146.25 0.5603 6568.65 16813
53350000 0.65 0.4 0 -6102.11 -0.71978 57071.5 17063.6
53351000 0.65 0.4 0 -6068.52 0.899312 3763.84 17012.4
53352000 0.65 0.4 0 -6146.81 1.42816 1545 16955.8
53353000 0.65 0.4 0 -6093.85 -1.36191 162291 16526
53354000 0.65 0.4 0 -6117.14 0.0868354 14405 16663.7
53355000 0.65 0.4 0 -6094.45 0.460366 7652.45 16564.2
53356000 0.65 0.4 0 -6071.78 -0.609748 46697.7 16792.1
53357000 0.65 0.4 0 -6121.58 0.537961 6777.45 16709.5
53358000 0.65 0.4 0 -6053.67 0.237087 11379.4 16936.9
53359000 0.65 0.4 0 -6104.59 1.32978 1811.93 16860.3
53360000 0.65 0.4 0 -6132.79 1.14159 2481.21 16838.3
53361000 0.65 0.4 0 -6076.73 0.209864 12038 17117.4
53362000 0.65 0.4 0 -6140.75 -1.26043 140624 16976.9
53363000 0.65 0.4 0 -6053.44 0.138324 13684.6 17258.4
53364000 0.65 0.4 0 -6091.42 -0.127083 20766.6 16779.8
53365000 0.65 0.4 0 -6027.49 -0.913803 77791.5 16797.4
53366000 0.65 0.4 0 -6071.34 -2.01542 490301 16682.6
53367000 0.65 0.4 0 -6065.47 -0.499732 38846.2 16799.7
53368000 0.65 0.4 0 -6060.49 1.08728 2732.11 16926.5
53369000 0.65 0.4 0 -6139.8 0.996263 3163.14 16822.1
53370000 0.65 0.4 0 -6085.01 0.338099 9497.39 16745.7
53371000 0.65 0.4 0 -6089.37 1.23721 2098.75 16720.6
53372000 0.65 0.4 0 -6066.38 0.766253 4618.18 16698.4
53373000 0.65 0.4 0 -6090.21 -2.93745 2.30312e+06 16689.1
53374000 0.65 0.4 0 -6073.11 1.59733 1134.54 16536.7
53375000 0.65 0.4 0 -6099.72 0.536009 6830.48 16785.2
53376000 0.65 0.4 0 -6072.24 0.209848 11832.5 16824.7
53377000 0.65 0.4 0 -6084.12 0.772639 4565.53 16685.8
53378000 0.65 0.4 0 -6026.87 1.5233 1314.42 16921.1
53379000 0.65 0.4 0 -6070.94 1.00614 3146.24 17011.7
53380000 0.65 0.4 0 -6040.05 -0.180932 22889 16897.4
53381000 0.65 0.4 0 -6066.7 0.00952872 16584.9 16852.1
53382000 0.65 0.4 0 -6081.72 1.26221 2013.46 16727.9
53383000 0.65 0.4 0 -6141.78 1.22907 2104.03 16535.1
53384000 0.65 0.4 0 -5992.95 0.637586 5799.79 16899.9
53385000 0.65 0.4 0 -6130.59 0.127402 13468.3 16677.2
53386000 0.65 0.4 0 -6052.68 -1.03779 95914.9 16821.7
53387000 0.65 0.4 0 -6131.02 0.707317 5112.02 16744.1
53388000 0.65 0.4 0 -6136.55 0.582181 6364.97 16900.8
53389000 0.65 0.4 0 -6142.93 1.22208 2157.08 16754.4
53390000 0.65 0.4 0 -6122.82 1.52757 1297.57 16824.4
53391000 0.65 0.4 0 -6138.96 1.21529 2221.32 17058.2
53392000 0.65 0.4 0 -6050.59 1.47097 1429.98 16861.9
53393000 0.65 0.4 0 -6074.98 -1.16536 118046 16715
53394000 0.65 0.4 0 -6056.74 0.218768 11590.8 16729.5
53395000 0.65 0.4 0 -6029.68 1.09064 2646.05 16485.8
53396000 0.65 0.4 0 -6105.12 1.51879 1295.54 16552.5
53397000 0.65 0.4 0 -6088.07 -0.493465 38029.4 16620.3
53398000 0.65 0.4 0 -6104.44 0.996684 3143.48 16729.4
53399000 0.65 0.4 0 -6064.33 0.854828 3974.01 16670.8
53400000 0.65 0.4 0 -6084.84 -0.429234 34479.4 16783
53401000 0.65 0.4 0 -6034.63 0.415963 8458.19 16994.2
53402000 0.65 0.4 0 -6154.32 -0.744298 58452 16772.2
53403000 0.65 0.4 0 -6123.43 -1.53529 221031 16827.5
53404000 0.65 0.4 0 -6146.36 -0.11621 20304.5 16708.4
53405000 0.65 0.4 0 -6074.66 0.843707 3994.91 16448.8
53406000 0.65 0.4 0 -6116.85 1.16421 2358.2 16622.3
53407000 0.65 0.4 0 -6050.72 0.268364 10643.8 16695.4
53408000 0.65 0.4 0 -6091.73 0.61741 6050.78 17044.5
53409000 0.65 0.4 0 -6126.63 -0.480012 38085.1 17024.5
53410000 0.65 0.4 0 -6136.73 -1.45021 191552 16820.2
53411000 0.65 0.4 0 -6052.98 1.01858 3051.28 16846.1
53412000 0.65 0.4 0 -6119.52 0.719891 4948.54 16554.1
53413000 0.65 0.4 0 -6080.45 0.237133 11061.7 16465.4
53414000 0.65 0.4 0 -6020.14 0.747727 4754.29 16664.5
53415000 0.65 0.4 0 -6088.16 0.938753 3443.96 16631.2
53416000 0.65 0.4 0 -6038.61 1.43426 1500.09 16632.2
53417000 0.65 0.4 0 -6062.73 0.719327 5034.36 16825.3
53418000 0.65 0.4 0 -6106.79 1.56659 1195.4 16548.1
53419000 0.65 0.4 0 -6050.92 0.328545 9556.27 16581.7
53420000 0.65 0.4 0 -6116.69 -0.31535 28365 16713
53421000 0.65 0.4 0 -6029.53 -2.95116 2.3623e+06 16728.7
53422000 0.65 0.4 0 -6055.12 -0.0104725 17176.9 16877.8
53423000 0.65 0.4 0 -6083.88 -0.801445 64803.3 16895
53424000 0.65 0.4 0 -6151.09 -1.15347 113784 16436
53425000 0.65 0.4 0 -6094.24 0.00846611 16519.3 16755.6
53426000 0.65 0.4 0 -6023.28 0.101871 14283.4 16945.1
53427000 0.65 0.4 0 -6128.54 0.225091 11530.3 16819.7
53428000 0.65 0.4 0 -6115.72 1.24189 2127.14 17080.3
53429000 0.65 0.4 0 -6065.44 0.995856 3201.16 17012.7
53430000 0.65 0.4 0 -6078.13 -0.425728 34191.6 16741.1
53431000 0.65 0.4 0 -6060.44 1.00506 3121.73 16848.6
53432000 0.65 0.4 0 -6062.32 0.198385 12017.1 16761.7
53433000 0.65 0.4 0 -6074.28 0.241908 11086.7 16635.3
53434000 0.65 0.4 0 -6097.62 0.859175 4021.54 16993.7
53435000 0.65 0.4 0 -6049.18 1.57949 1181.75 16717.1
53436000 0.65 0.4 0 -6001.96 1.18809 2281.16 16736.4
53437000 0.65 0.4 0 -6111.49 0.704087 5086.11 16569.2
53438000 0.65 0.4 0 -6091.43 1.2634 2028.36 16885.5
53439000 0.65 0.4 0 -6104.11 1.16912 2365.05 16808.5
53440000 0.65 0.4 0 -6042.61 0.51114 7186.79 16939.2
53441000 0.65 0.4 0 -6068.12 0.369403 9151.48 17005.8
53442000 0.65 0.4 0 -6115.32 0.809449 4249.95 16521.7
53443000 0.65 0.4 0 -6077.19 0.657334 5520.57 16628
53444000 0.65 0.4 0 -6063.66 0.355906 9171.14 16660.8
53445000 0.65 0.4 0 -6056.52 0.272853 10450.7 16516.3
53446000 0.65 0.4 0 -6143.16 0.513322 7086.12 16763.1
53447000 0.65 0.4 0 -6020.78 -2.1499 617786 16775.5
53448000 0.65 0.4 0 -6073.07 0.243428 11166.6 16797.9
53449000 0.65 0.4 0 -6060.55 1.51131 1330.96 16793.1
53450000 0.65 0.4 0 -6127.67 1.57919 1198.5 16945.4
53451000 0.65 0.4 0 -5995.57 1.51741 1311.48 16717.5
53452000 0.65 0.4 0 -6088.42 0.714956 5060.78 16790
53453000 0.65 0.4 0 -6117.87 0.880547 3814.56 16707.4
53454000 0.65 0.4 0 -6124.79 0.871994 3928.9 16963.1
53455000 0.65 0.4 0 -6048.16 1.35658 1741.44 16949.6
53456000 0.65 0.4 0 -6107.1 0.655065 5566.28 16702
53457000 0.65 0.4 0 -6133.04 1.50077 1361.59 16878.6
53458000 0.65 0.4 0 -6068.01 0.743037 4891.46 17011
53459000 0.65 0.4 0 -6049.65 0.587716 6243.67 16733.3
53460000 0.65 0.4 0 -6105.21 1.00622 3154.97 17061.2
53461000 0.65 0.4 0 -6095.14 -0.207834 23939 16892.8
53462000 0.65 0.4 0 -6092.32 -0.0197133 17234.5 16674
53463000 0.65 0.4 0 -5991.03 0.503433 7328.25 17050.7
53464000 0.65 0.4 0 -6078.51 -1.24668 135699 16764.5
53465000 0.65 0.4 0 -6059.06 0.259055 10718.1 16551.4
53466000 0.65 0.4 0 -6061.01 0.426798 8121.1 16616.1
53467000 0.65 0.4 0 -6112.21 1.61854 1111.15 16782.4
53468000 0.65 0.4 0 -6119.46 1.19941 2253.36 16849.1
53469000 0.65 0.4 0 -6113.79 0.711716 4982.15 16439.6
53470000 0.65 0.4 0 -6115.95 -0.306963 28019.6 16743.4
53471000 0.65 0.4 0 -6081.81 0.435568 8011.39 16634.6
53472000 0.65 0.4 0 -6079 0.438033 7924.58 16522.5
53473000 0.65 0.4 0 -6085.35 0.165949 12576.1 16612.5
53474000 0.65 0.4 0 -6030.81 1.33464 1786.63 16761.1
53475000 0.65 0.4 0 -6066.52 -0.697884 53198.4 16500.7
53476000 0.65 0.4 0 -6041.65 -0.321346 29235 17053.3
53477000 0.65 0.4 0 -6050.33 0.0941808 14128.6 16546.6
53478000 0.65 0.4 0 -6063.36 0.545212 6737.53 16814.3
53479000 0.65 0.4 0 -6025.66 0.266299 10777.5 16846.6
53480000 0.65 0.4 0 -6115.19 0.780244 4431 16402
53481000 0.65 0.4 0 -6062.59 1.04816 2877.19 16693
53482000 0.65 0.4 0 -6081.83 0.84411 4088.1 16843.9
53483000 0.65 0.4 0 -6038.74 1.32908 1818.44 16901.1
53484000 0.65 0.4 0 -6017.89 1.1235 2569.66 16917.3
53485000 0.65 0.4 0 -6120.02 1.55401 1236.55 16760.4
53486000 0.65 0.4 0 -6100.21 1.25504 2055.97 16876.9
53487000 0.65 0.4 0 -6071.09 1.20984 2195.55 16706.9
53488000 0.65 0.4 0 -6062.92 1.32756 1791.85 16611.4
53489000 0.65 0.4 0 -6068.96 -0.426851 34131.7 16680.3
53490000 0.65 0.4 0 -6077.91 -0.0991625 19801.5 16767.2
53491000 0.65 0.4 0 -6096.4 0.0330614 15586 16474.8
53492000 0.65 0.4 0 -6113.25 0.373366 8860.69 16575.2
53493000 0.65 0.4 0 -6113.5 -0.0225826 17171.6 16533.3
53494000 0.65 0.4 0 -6053.05 -0.131619 20953.6 16802.6
53495000 0.65 0.4 0 -6096.13 -0.665855 51332.1 16800.6
53496000 0.65 0.4 0 -6129.89 1.40393 1599.62 16856.1
53497000 0.65 0.4 0 -6150.05 1.28789 1923.07 16680.1
53498000 0.65 0.4 0 -6122.42 0.486963 7236.32 16378.1
53499000 0.65 0.4 0 -6148.51 1.47732 1396.15 16639.2
53500000 0.65 0.4 0 -6088.06 0.608326 5947.95 16501.5
53501000 0.65 0.4 0 -6093.84 0.05198 15428.8 16834.4
53502000 0.65 0.4 0 -6040.88 1.13887 2540.43 17161.6
53503000 0.65 0.4 0 -6035.95 -0.608017 46744.1 16857.6
53504000 0.65 0.4 0 -6019.61 1.33559 1795.91 16874.9
53505000 0.65 0.4 0 -6101 1.10592 2620.96 16753.6
53506000 0.65 0.4 0 -6087.75 0.706664 5129.7 16783.6
53507000 0.65 0.4 0 -6088.49 0.44448 8086.11 17042.6
53508000 0.65 0.4 0 -6071.91 0.540611 6815.19 16877.4
53509000 0.65 0.4 0 -6081.08 -0.307311 28030.5 16740.2
53510000 0.65 0.4 0 -6128.66 -0.175336 22348.5 16654
53511000 0.65 0.4 0 -6053.86 0.231706 11476.3 16927.6
53512000 0.65 0.4 0 -6052.36 -1.09485 107058 17062.2
53513000 0.65 0.4 0 -6133.99 -0.308047 27678.7 16509.7
53514000 0.65 0.4 0 -6086.99 0.175292 12604.1 16912.6
53515000 0.65 0.4 0 -6061.38 0.064466 14885.3 16585.2
53516000 0.65 0.4 0 -6094.71 1.34768 1716.79 16461.8
53517000 0.65 0.4 0 -6045.45 -0.202672 23271.5 16564.6
53518000 0.65 0.4 0 -6059.67 0.233315 11170.2 16520.7
53519000 0.65 0.4 0 -6137.16 -0.30104 27183.1 16405.7
53520000 0.65 0.4 0 -6065.06 1.3725 1694.74 16941.4
53521000 0.65 0.4 0 -6028.3 1.23664 2147.22 17090.2
53522000 0.65 0.4 0 -6122.98 -0.948225 81475.2 16605.8
53523000 0.65 0.4 0 -6055.14 1.05709 2820.66 16612.1
53524000 0.65 0.4 0 -6068.86 0.484456 7536.15 16985.1
53525000 0.65 0.4 0 -6113.31 0.55828 6595.57 16824.8
53526000 0.65 0.4 0 -6042.68 0.380813 8852.06 16767.2
53527000 0.65 0.4 0 -6103.65 -0.222395 24147.1 16628.5
53528000 0.65 0.4 0 -6033.64 1.11055 2567.6 16540.4
53529000 0.65 0.4 0 -6086.26 0.316131 9820.06 16688.3
53530000 0.65 0.4 0 -6088.37 0.480198 7467 16709.5
53531000 0.65 0.4 0 -6072.05 -0.33669 29412.5 16720.9
53532000 0.65 0.4 0 -6044.18 -0.977887 85714 16621.7
53533000 0.65 0.4 0 -6053.28 1.49902 1362.95 16845.7
53534000 0.65 0.4 0 -6129.7 0.818435 4259.43 16810
53535000 0.65 0.4 0 -6070.34 0.473488 7596.37 16808.7
53536000 0.65 0.4 0 -6116.35 0.781113 4483.01 16618.7
53537000 0.65 0.4 0 -6081.01 1.15276 2386.63 16502.6
53538000 0.65 0.4 0 -6051.02 0.0994978 14183 16759.1
53539000 0.65 0.4 0 -6050.62 0.00226776 16677 16740.5
53540000 0.65 0.4 0 -6044.72 0.729405 4905.44 16673.9
53541000 0.65 0.4 0 -6092.74 0.353498 9267.98 16768.8
53542000 0.65 0.4 0 -6069.02 -0.88609 73048.8 16523.8
53543000 0.65 0.4 0 -6066.78 0.146935 13040.8 16685.7
53544000 0.65 0.4 0 -6096.34 0.55304 6592.79 16670.6
53545000 0.65 0.4 0 -6069.17 0.18944 12144 16686.5
53546000 0.65 0.4 0 -6046.49 0.341044 9458.65 16760
53547000 0.65 0.4 0 -6123.89 -2.4306 983117 16670.7
53548000 0.65 0.4 0 -6083.21 -1.48307 201092 16710.9
53549000 0.65 0.4 0 -6030.69 0.695563 5204.02 16712.6
53550000 0.65 0.4 0 -6081.41 0.980936 3281.1 17006.5
53551000 0.65 0.4 0 -6049.36 1.06534 2811.75 16790.4
53552000 0.65 0.4 0 -6087.85 0.743829 4906.59 17086.3
53553000 0.65 0.4 0 -6088.75 0.936031 3505.5 16851.3
53554000 0.65 0.4 0 -6090.16 0.522186 6881.6 16523.2
53555000 0.65 0.4 0 -6118.88 -1.22694 130516 16667
53556000 0.65 0.4 0 -6094.58 0.0302102 15785.2 16605.7
53557000 0.65 0.4 0 -6127.47 1.27047 1963.47 16540.3
53558000 0.65 0.4 0 -6096.02 1.65153 1046.99 16713.1
53559000 0.65 0.4 0 -6124.47 1.28718 1880.93 16295.4
53560000 0.65 0.4 0 -6113.07 -0.727292 57400.3 16947
53561000 0.65 0.4 0 -6047.18 0.539441 6698.88 16556.8
53562000 0.65 0.4 0 -6051.13 -0.2334 24829.7 16785.9
53563000 0.65 0.4 0 -6144.35 0.788266 4327.27 16235.1
53564000 0.65 0.4 0 -6100.95 -2.76409 1.73439e+06 16809.4
53565000 0.65 0.4 0 -6065.95 -0.336502 29445.4 16744.9
53566000 0.65 0.4 0 -6056.98 0.714206 5121.05 16968.6
53567000 0.65 0.4 0 -6104.32 0.997264 3094.13 16482.8
53568000 0.65 0.4 0 -6077.94 -0.941769 79974.9 16477.4
53569000 0.65 0.4 0 -6047.36 -0.668698 52009.4 16941.3
53570000 0.65 0.4 0 -6136.58 0.805393 4354.18 16812.1
53571000 0.65 0.4 0 -6101.53 0.395723 8582.26 16667.9
53572000 0.65 0.4 0 -6122.7 -0.108229 19770.6 16488.3
53573000 0.65 0.4 0 -6100.65 0.237134 11009.2 16387.2
53574000 0.65 0.4 0 -6062.94 1.55002 1232.85 16598.8
53575000 0.65 0.4 0 -6071.39 1.10273 2611.61 16604.6
53576000 0.65 0.4 0 -5991.85 0.508647 7231.65 16973.8
53577000 0.65 0.4 0 -6100.75 0.933185 3443.09 16472.5
53578000 0.65 0.4 0 -6042.85 0.679845 5392.41 16867
53579000 0.65 0.4 0 -6055.38 -1.25691 141466 17179.5
53580000 0.65 0.4 0 -6063.55 -0.0848596 19663.6 17054.7
53581000 0.65 0.4 0 -6105.22 -0.173811 22521.5 16825.9
53582000 0.65 0.4 0 -6067.78 1.04778 2969.04 17214.9
53583000 0.65 0.4 0 -6092.61 1.29593 1923.7 16912.2
53584000 0.65 0.4 0 -6097.44 1.25234 2029 16580.4
53585000 0.65 0.4 0 -6028.9 1.32591 1795.37 16598.1
53586000 0.65 0.4 0 -6012.16 1.35876 1702.02 16626.4
53587000 0.65 0.4 0 -6047.89 1.38182 1637.21 16623.9
53588000 0.65 0.4 0 -6162.36 0.239426 11017.2 16462.3
53589000 0.65 0.4 0 -6127.52 0.63774 5787.16 16867.4
53590000 0.65 0.4 0 -6032.34 0.712855 5019.51 16594.5
53591000 0.65 0.4 0 -6059.41 -0.366124 30986.7 16767.2
53592000 0.65 0.4 0 -6085.49 -0.94569 81462 16673.8
53593000 0.65 0.4 0 -6075.37 0.262618 10737.2 16680.2
53594000 0.65 0.4 0 -6070.2 1.27266 1974.93 16698
53595000 0.65 0.4 0 -6072.68 -0.214128 23654.1 16516.5
53596000 0.65 0.4 0 -6114.47 -1.47223 197646 16726
53597000 0.65 0.4 0 -6067.07 1.52036 1304.41 16709.8
53598000 0.65 0.4 0 -6105.99 0.190882 12102.6 16669.9
53599000 0.65 0.4 0 -6133.02 0.114558 13730.5 16639.5
53600000 0.65 0.4 0 -6075.55 0.722806 4849.07 16300.9
53601000 0.65 0.4 0 -6106.1 -0.285752 26883.2 16646.2
53602000 0.65 0.4 0 -6102.32 -0.00600993 16981.3 16810.9
53603000 0.65 0.4 0 -6049.4 0.668389 5497.55 16868.6
53604000 0.65 0.4 0 -6031.84 0.706623 5103.67 16697.3
53605000 0.65 0.4 0 -5986.15 1.61687 1110.94 16732.3
53606000 0.65 0.4 0 -6096.28 -0.405048 33299.1 16879.6
53607000 0.65 0.4 0 -6109.09 0.613565 5979.92 16736.6
53608000 0.65 0.4 0 -6032.33 0.742664 4777.12 16603
53609000 0.65 0.4 0 -6051.1 0.382797 8976.56 17059.7
53610000 0.65 0.4 0 -5991.49 0.426479 8294.84 16962.6
53611000 0.65 0.4 0 -6092.46 1.51082 1331.37 16784.5
53612000 0.65 0.4 0 -6148.21 0.767745 4557.65 16520.8
53613000 0.65 0.4 0 -6062.09 1.60962 1136.36 16908.1
53614000 0.65 0.4 0 -6084.68 0.542395 6717.71 16685.8
53615000 0.65 0.4 0 -6048.45 0.383563 8894.09 16924.7
53616000 0.65 0.4 0 -6082.12 0.0704303 14951.9 16826.9
53617000 0.65 0.4 0 -6108.43 1.10432 2637.63 16814.7
53618000 0.65 0.4 0 -6061.77 0.653815 5584.34 16721.1
53619000 0.65 0.4 0 -5972.78 0.839315 4157.37 16992
53620000 0.65 0.4 0 -6020.35 0.93237 3542.65 16925.6
53621000 0.65 0.4 0 -6048.82 0.641422 5713.45 16755.8
53622000 0.65 0.4 0 -6126.35 -0.629883 47898.5 16651.9
53623000 0.65 0.4 0 -6113.14 0.284537 10304.3 16607.3
53624000 0.65 0.4 0 -6060.87 -2.92266 2.27041e+06 16865.2
53625000 0.65 0.4 0 -6084.6 0.975465 3274.02 16814.8
53626000 0.65 0.4 0 -6059.96 0.355552 9186.37 16678.5
53627000 0.65 0.4 0 -5965.3 0.451837 7913.88 16886.7
53628000 0.65 0.4 0 -6049.16 0.806957 4265.39 16512.5
53629000 0.65 0.4 0 -6063.28 0.0503654 15530.8 16899.9
53630000 0.65 0.4 0 -6106.55 -1.08987 103632 16654.7
53631000 0.65 0.4 0 -6115.02 1.57574 1194.03 16784.9
53632000 0.65 0.4 0 -6053.2 0.658057 5573.1 16806.6
53633000 0.65 0.4 0 -6117.16 1.09568 2697.34 16948
53634000 0.65 0.4 0 -6071.52 0.49829 7381.92 17028.1
53635000 0.65 0.4 0 -6057.44 1.0219 3047.46 16919.1
53636000 0.65 0.4 0 -6071.85 0.457388 7844.42 16895.1
53637000 0.65 0.4 0 -6055.53 -0.437132 34985 16805
53638000 0.65 0.4 0 -6150 1.32044 1860.17 17040
53639000 0.65 0.4 0 -6071.13 1.36658 1714.84 16972.7
53640000 0.65 0.4 0 -6122.51 1.1962 2238.39 16647.5
53641000 0.65 0.4 0 -6000.69 0.113441 13882.8 16792.5
53642000 0.65 0.4 0 -6033.41 0.252589 11035.1 16857.1
53643000 0.65 0.4 0 -6144.77 1.07282 2729.38 16504.3
53644000 0.65 0.4 0 -6078.51 -1.6239 253737 16649.4
53645000 0.65 0.4 0 -6107.33 0.891208 3777.78 16844.8
53646000 0.65 0.4 0 -6067.1 0.481825 7463.89 16748.2
53647000 0.65 0.4 0 -6108.75 0.404974 8537.6 16840.4
53648000 0.65 0.4 0 -6060.55 1.36066 1717 16826.4
53649000 0.65 0.4 0 -6080.29 1.14976 2489.49 17127.5
53650000 0.65 0.4 0 -6055.84 1.24104 2099.52 16834.5
53651000 0.65 0.4 0 -6107.26 -0.0531251 18351.6 16787
53652000 0.65 0.4 0 -6139.31 0.418491 8365.94 16880.2
53653000 0.65 0.4 0 -6139.02 1.2175 2174.53 16760.8
53654000 0.65 0.4 0 -6100.07 -0.816082 65534.3 16671.2
53655000 0.65 0.4 0 -6068.81 1.40612 1596.86 16889
53656000 0.65 0.4 0 -5997.29 0.206332 12125.8 17140.4
53657000 0.65 0.4 0 -6050.96 1.49599 1372.8 16881.6
53658000 0.65 0.4 0 -6098.1 1.03417 2954.61 16744.6
53659000 0.65 0.4 0 -6048.7 1.19127 2261.03 16677.5
53660000 0.65 0.4 0 -6080.64 1.26777 1972.47 16540.9
53661000 0.65 0.4 0 -6095.15 1.00299 3135.58 16864.9
53662000 0.65 0.4 0 -6173.13 1.1063 2638.59 16876.8
53663000 0.65 0.4 0 -6161.92 0.95829 3380.56 16869
53664000 0.65 0.4 0 -6150.48 1.25264 2027.27 16574.5
53665000 0.65 0.4 0 -6077.01 1.21113 2199.69 16774.5
53666000 0.65 0.4 0 -6074.43 1.01598 3128.13 17195.4
53667000 0.65 0.4 0 -6100.47 0.517905 6984.72 16650.8
53668000 0.65 0.4 0 -6081.31 -3.11497 3.08643e+06 16605.5
53669000 0.65 0.4 0 -6039.12 0.900447 3709.97 16800.9
