# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
52124000 0.65 0.6 0 -6066.07 0.386411 8726.22 16684.8
52125000 0.65 0.6 0 -6027.18 0.453555 7807.78 16708.4
52126000 0.65 0.6 0 -6050.8 0.500052 7204.54 16668.1
52127000 0.65 0.6 0 -6122.45 0.225702 11302.8 16504.7
52128000 0.65 0.6 0 -6127.72 0.353322 9223.41 16683.3
52129000 0.65 0.6 0 -6151.76 0.303543 9940.71 16540.3
52130000 0.65 0.6 0 -6064.33 -0.574618 43341.4 16531.2
52131000 0.65 0.6 0 -6064 -0.652788 50539 16907.5
52132000 0.65 0.6 0 -6026.04 -0.650386 48779.1 16384.7
52133000 0.65 0.6 0 -6051.46 0.0535864 15504.8 16963
52134000 0.65 0.6 0 -6088.41 -0.134608 20999.2 16755
52135000 0.65 0.6 0 -6070.2 0.277453 10285.7 16381.6
52136000 0.65 0.6 0 -6004.58 -0.0349452 17990.1 16965.9
52137000 0.65 0.6 0 -6017.67 0.189563 12421.2 17071
52138000 0.65 0.6 0 -6047.85 0.170456 12419.5 16530.2
52139000 0.65 0.6 0 -6041.37 -0.1201 20223.5 16533.5
52140000 0.65 0.6 0 -6066.6 0.264936 10784.4 16818.9
52141000 0.65 0.6 0 -6066.26 0.470384 7561.21 16644
52142000 0.65 0.6 0 -6097.18 0.328556 9529.02 16534.7
52143000 0.65 0.6 0 -6145.49 -0.148747 21553.4 16794.1
52144000 0.65 0.6 0 -6120.34 -0.0668732 18369.9 16420.7
52145000 0.65 0.6 0 -6079.88 -0.0506089 18422.6 16923.2
52146000 0.65 0.6 0 -6105.75 -0.0604685 18406.6 16631.2
52147000 0.65 0.6 0 -6114.24 0.167298 12462 16499.2
52148000 0.65 0.6 0 -6077.29 -0.0795853 19216.9 16815.4
52149000 0.65 0.6 0 -6081.5 0.0250131 16044.3 16731.8
52150000 0.65 0.6 0 -6069.89 0.142852 13430.4 17066.9
52151000 0.65 0.6 0 -6121.73 0.0916965 14657.9 17095.1
52152000 0.65 0.6 0 -6102.12 -0.12888 20968.5 16891.9
52153000 0.65 0.6 0 -6110.83 0.15176 12994.4 16761.5
52154000 0.65 0.6 0 -6084.32 -0.014858 17373.4 16945.7
52155000 0.65 0.6 0 -6122.59 -0.113303 20213.9 16715.2
52156000 0.65 0.6 0 -6086.88 -0.179001 22974.6 17015.7
52157000 0.65 0.6 0 -6117.98 -0.286508 27387.4 16936.9
52158000 0.65 0.6 0 -6074.25 -0.679765 53158.4 16997
52159000 0.65 0.6 0 -6009.44 0.277695 10512.3 16749.2
52160000 0.65 0.6 0 -6097.11 -0.164639 21662.7 16435.2
52161000 0.65 0.6 0 -6080.03 -0.458839 35897.5 16626.7
52162000 0.65 0.6 0 -6153.55 -0.609415 46191.2 16619.2
52163000 0.65 0.6 0 -6108.83 0.337047 9355.02 16465.6
52164000 0.65 0.6 0 -6020.35 -0.146838 21455.4 16771.3
52165000 0.65 0.6 0 -6066.65 0.381601 8871.39 16826.1
52166000 0.65 0.6 0 -6089.23 -0.546997 41206.5 16462.2
52167000 0.65 0.6 0 -6075.23 0.108308 13778.9 16524.1
52168000 0.65 0.6 0 -6073.51 0.256221 10769.7 16552.2
52169000 0.65 0.6 0 -6031.74 0.365802 9019 16658.6
52170000 0.65 0.6 0 -6031.52 0.331723 9481.92 16540.6
52171000 0.65 0.6 0 -6110.42 0.0955252 14271.2 16751.3
52172000 0.65 0.6 0 -6081 -0.0584355 18546.3 16814.7
52173000 0.65 0.6 0 -6060.71 -0.109578 20005.5 16646.5
52174000 0.65 0.6 0 -6070.14 -0.238533 24694.6 16551.4
52175000 0.65 0.6 0 -6052.68 0.502234 7173.84 16657.9
52176000 0.65 0.6 0 -6123.47 -0.0296894 17365.4 16521.8
52177000 0.65 0.6 0 -6035.75 -0.426333 33921.5 16592
52178000 0.65 0.6 0 -6059.74 0.221917 11592.6 16820.6
52179000 0.65 0.6 0 -6008.91 0.304576 10117.9 16864.3
52180000 0.65 0.6 0 -6037.61 -0.128071 20791 16771.7
52181000 0.65 0.6 0 -6051.91 0.321873 9532.22 16355.9
52182000 0.65 0.6 0 -6112.09 0.0749915 14357.9 16282.5
52183000 0.65 0.6 0 -6119.77 0.228233 11397.9 16714.3
52184000 0.65 0.6 0 -6136.19 0.0893043 14431.1 16763.1
52185000 0.65 0.6 0 -6099.61 0.548824 6774.69 17009.8
52186000 0.65 0.6 0 -6114.29 0.0547058 15269 16736.4
52187000 0.65 0.6 0 -6144.46 0.296972 10152.8 16708
52188000 0.65 0.6 0 -6022.19 0.37904 8927.1 16859.1
52189000 0.65 0.6 0 -6040.5 0.140213 13479.2 17053.2
52190000 0.65 0.6 0 -6002.27 0.303253 9970.44 16581.7
52191000 0.65 0.6 0 -6111.92 0.0959214 14268 16758.7
52192000 0.65 0.6 0 -6095.72 0.367556 9012.86 16696.3
52193000 0.65 0.6 0 -6114.73 0.352302 9241.64 16687.7
52194000 0.65 0.6 0 -6083.92 0.277518 10685 17019.3
52195000 0.65 0.6 0 -6062.35 0.381041 8919.74 16901.9
52196000 0.65 0.6 0 -6101.01 0.0221155 16243.1 16857
52197000 0.65 0.6 0 -6052.32 0.281805 10552.4 16929.5
52198000 0.65 0.6 0 -6054.27 0.0921839 14384.4 16789.8
52199000 0.65 0.6 0 -6048.65 0.459336 7679.32 16593.6
52200000 0.65 0.6 0 -6063.63 0.48769 7330.82 16612.2
52201000 0.65 0.6 0 -6035.98 0.272063 10555.5 16659.9
52202000 0.65 0.6 0 -6128.61 0.0640484 14903.6 16594
52203000 0.65 0.6 0 -6076.07 0.093758 14303.5 16739.5
52204000 0.65 0.6 0 -6098.33 0.301827 10072.5 16711.4
52205000 0.65 0.6 0 -6070.46 0.346008 9586.93 17129.3
52206000 0.65 0.6 0 -6046.77 0.0714706 14737 16614.1
52207000 0.65 0.6 0 -6019.89 0.121983 13941.6 17107.1
52208000 0.65 0.6 0 -6065.79 -0.42213 33710 16605.2
52209000 0.65 0.6 0 -6028.84 0.162056 12828 16835.1
52210000 0.65 0.6 0 -5979.04 0.27895 10533.3 16818
52211000 0.65 0.6 0 -6075.3 0.431143 8112.63 16720.2
52212000 0.65 0.6 0 -6006.45 -0.23802 25334.5 16994.9
52213000 0.65 0.6 0 -6059.56 -0.735479 58263.6 16967.3
52214000 0.65 0.6 0 -6167.91 0.2788 10416.7 16627.6
52215000 0.65 0.6 0 -6065.46 0.366737 9289.61 17185.4
52216000 0.65 0.6 0 -6135.99 -0.180728 22803.1 16839.8
52217000 0.65 0.6 0 -6112.37 0.165017 12549.9 16552.1
52218000 0.65 0.6 0 -6063.07 0.216497 11579.8 16650
52219000 0.65 0.6 0 -6070.26 -0.074057 19153.9 16916.4
52220000 0.65 0.6 0 -6069.49 -0.0633167 18549 16680
52221000 0.65 0.6 0 -6065.64 0.118025 13607.3 16586.3
52222000 0.65 0.6 0 -6051.21 0.186383 12301.6 16816.6
52223000 0.65 0.6 0 -6171.81 0.316373 9982.65 16971.4
52224000 0.65 0.6 0 -6059.84 -2.49061 1.08552e+06 16644.3
52225000 0.65 0.6 0 -6056.37 0.340021 9451.29 16718.2
52226000 0.65 0.6 0 -6074.9 -0.188143 23089.5 16840.5
52227000 0.65 0.6 0 -6077.43 0.329126 9553.14 16592.4
52228000 0.65 0.6 0 -6107.82 -0.00333053 16729.9 16636.7
52229000 0.65 0.6 0 -6027.24 0.00070529 16543.5 16563.1
52230000 0.65 0.6 0 -6039.14 -0.231172 24747.4 16792.9
52231000 0.65 0.6 0 -6090.95 0.161581 12703.7 16658.7
52232000 0.65 0.6 0 -6079.77 0.325212 9854.98 17004.6
52233000 0.65 0.6 0 -6050.93 0.412218 8335.21 16642.2
52234000 0.65 0.6 0 -6031.85 -0.008141 17073.6 16842.1
52235000 0.65 0.6 0 -6087.15 0.227685 11347.6 16625.3
52236000 0.65 0.6 0 -6074.87 -0.209646 23866.7 16790.7
52237000 0.65 0.6 0 -6064.45 0.0295569 15873.5 16680.4
52238000 0.65 0.6 0 -6104.25 0.487974 7459.06 16910.9
52239000 0.65 0.6 0 -6025.56 -0.345822 29574.4 16557.3
52240000 0.65 0.6 0 -6119.39 0.152594 12761 16483.4
52241000 0.65 0.6 0 -6144.36 0.147266 13137.1 16818.3
52242000 0.65 0.6 0 -6053.97 0.299256 10092.7 16672.9
52243000 0.65 0.6 0 -5959.25 0.292009 10437.3 17033.8
52244000 0.65 0.6 0 -6080.24 -0.0468003 18109.9 16742.6
52245000 0.65 0.6 0 -6013.52 -0.294812 27797.8 16952.9
52246000 0.65 0.6 0 -6051.37 0.108814 14046.4 16859.1
52247000 0.65 0.6 0 -6069.66 0.129927 13214.7 16432.6
52248000 0.65 0.6 0 -6089.99 -0.374787 30862.9 16459.3
52249000 0.65 0.6 0 -5990.08 0.0556291 15291.3 16786.8
52250000 0.65 0.6 0 -6077.43 -1.36653 166243 16797.6
52251000 0.65 0.6 0 -6085.28 0.0325228 15681.6 16560.9
52252000 0.65 0.6 0 -6101.87 0.483556 7307.72 16445.4
52253000 0.65 0.6 0 -6057.34 0.217717 11471.8 16528.6
52254000 0.65 0.6 0 -6059.27 0.0859444 14469.3 16713.1
52255000 0.65 0.6 0 -6100.23 -0.612378 47118.1 16868.6
52256000 0.65 0.6 0 -6064.57 0.132745 13456.4 16812.5
52257000 0.65 0.6 0 -6137.17 -0.204 23538.3 16717.3
52258000 0.65 0.6 0 -6112.37 0.242195 11102.5 16666.9
52259000 0.65 0.6 0 -6076.1 -0.500734 38725 16719.2
52260000 0.65 0.6 0 -6146.85 -0.27652 26799.9 16853.6
52261000 0.65 0.6 0 -6087.4 -0.0661648 18712.6 16746.9
52262000 0.65 0.6 0 -6160.95 0.302469 10081.7 16744.7
52263000 0.65 0.6 0 -6110.63 0.150347 12948.5 16662.6
52264000 0.65 0.6 0 -6087.32 -1.05615 98206.1 16701.3
52265000 0.65 0.6 0 -6121.16 -0.567233 43367.1 16747.1
52266000 0.65 0.6 0 -6125.78 0.22991 11395.8 16758.3
52267000 0.65 0.6 0 -6142.64 -0.087244 19373.1 16735.7
52268000 0.65 0.6 0 -6166.7 -0.0359387 17611.3 16581
52269000 0.65 0.6 0 -6069.7 -0.0599005 18589 16812
52270000 0.65 0.6 0 -6077.3 0.0716605 14758.2 16643.2
52271000 0.65 0.6 0 -6028.45 -1.3682 165263 16651.9
52272000 0.65 0.6 0 -6090.24 -0.563802 42217.7 16397.4
52273000 0.65 0.6 0 -6051.35 -0.601634 45496.6 16584.3
52274000 0.65 0.6 0 -6129.94 -0.417623 33407.1 16580.9
52275000 0.65 0.6 0 -6081.02 -0.11704 20176.9 16580.3
52276000 0.65 0.6 0 -6083.42 -0.199086 23148 16576.1
52277000 0.65 0.6 0 -6005.45 -0.790261 63008.3 16738.1
52278000 0.65 0.6 0 -6079.1 0.0339799 15813 16740.5
52279000 0.65 0.6 0 -6040.31 0.384024 8987.29 17115.3
52280000 0.65 0.6 0 -6107.46 -0.661545 51405.5 16946.7
52281000 0.65 0.6 0 -6103.77 -0.425408 34219.8 16763.9
52282000 0.65 0.6 0 -6117.92 0.273224 10440.8 16511
52283000 0.65 0.6 0 -6124.21 0.533733 6820.02 16695.6
52284000 0.65 0.6 0 -6150.7 -0.614429 46472.7 16580.5
52285000 0.65 0.6 0 -6101.4 -0.0223248 17166.1 16535.1
52286000 0.65 0.6 0 -6058.32 0.371146 9120.04 16996.9
52287000 0.65 0.6 0 -6163.7 0.0637092 14967.9 16656.1
52288000 0.65 0.6 0 -6126.02 0.307075 10287.7 17219.4
52289000 0.65 0.6 0 -6076.3 0.0660799 15187 16967.2
52290000 0.65 0.6 0 -6182.81 -0.940185 81449.2 16825.9
52291000 0.65 0.6 0 -6078.52 -0.464157 36395.5 16707.7
52292000 0.65 0.6 0 -6080.77 0.172818 12777.5 17074.3
52293000 0.65 0.6 0 -6139.33 0.199772 12028.9 16817.3
52294000 0.65 0.6 0 -6164.04 0.299559 10103.8 16699.7
52295000 0.65 0.6 0 -6174.17 -0.467348 36758.6 16784.3
52296000 0.65 0.6 0 -6097.06 0.333379 9770.63 17091.6
52297000 0.65 0.6 0 -6048.73 -1.00045 89025.9 16622.8
52298000 0.65 0.6 0 -6095.18 0.392778 8620.14 16658.9
52299000 0.65 0.6 0 -5995.93 0.0014302 17062.6 17103.6
52300000 0.65 0.6 0 -6101.03 0.222776 11395.4 16558.5
52301000 0.65 0.6 0 -6136.58 0.0163144 16121.1 16568.4
52302000 0.65 0.6 0 -6116.46 0.202123 11969.2 16799.9
52303000 0.65 0.6 0 -5964.06 0.0853717 14919 17216
52304000 0.65 0.6 0 -6130.97 -0.125934 20744.3 16794.1
52305000 0.65 0.6 0 -5984.53 0.344659 9586.29 17089.5
52306000 0.65 0.6 0 -6095.65 0.244183 11086.4 16698.3
52307000 0.65 0.6 0 -6139.23 0.0289239 15920.3 16711.7
52308000 0.65 0.6 0 -6092.37 0.137713 13541 17059.8
52309000 0.65 0.6 0 -6086.37 -0.091562 19498.6 16722.6
52310000 0.65 0.6 0 -6075.74 0.0766159 14866 16904.7
52311000 0.65 0.6 0 -6037.49 -0.111905 20487 16980.8
52312000 0.65 0.6 0 -6127.3 -0.240645 24936.4 16654.4
52313000 0.65 0.6 0 -6097.26 0.0866374 14387.6 16638.1
52314000 0.65 0.6 0 -6073.33 -0.404604 33456.9 16972.2
52315000 0.65 0.6 0 -6103.26 0.128175 13639.3 16910.9
52316000 0.65 0.6 0 -6046.58 0.270312 10807.4 17007.5
52317000 0.65 0.6 0 -6109.35 0.112343 13898.2 16780.2
52318000 0.65 0.6 0 -6134.37 0.208921 11723.8 16644.2
52319000 0.65 0.6 0 -6044.48 -0.169943 22665.2 17043.5
52320000 0.65 0.6 0 -6086.5 -0.0556766 18468.4 16821.7
52321000 0.65 0.6 0 -6052.24 0.190292 12125.1 16684.4
52322000 0.65 0.6 0 -6115.5 -1.36788 166530 16788.6
52323000 0.65 0.6 0 -6077.41 0.237089 11312.7 16837.7
52324000 0.65 0.6 0 -6143.11 0.46751 7654.36 16768
52325000 0.65 0.6 0 -6082.34 0.00617368 16579.6 16752.2
52326000 0.65 0.6 0 -6076.8 -0.0174505 17280.1 16781.6
52327000 0.65 0.6 0 -6058.25 -0.185551 23254.6 17034.8
52328000 0.65 0.6 0 -6057.3 0.302311 10202 16940
52329000 0.65 0.6 0 -6081.53 -0.0754518 19005.4 16746
52330000 0.65 0.6 0 -6101.89 -0.227048 24382.4 16660
52331000 0.65 0.6 0 -6081.85 0.137517 13358.8 16824.7
52332000 0.65 0.6 0 -6145.49 -0.0919174 19692.6 16878.9
52333000 0.65 0.6 0 -6109.3 -0.00106471 16830.6 16800.5
52334000 0.65 0.6 0 -6041.86 -0.994524 86887.8 16385.7
52335000 0.65 0.6 0 -6087.28 0.21997 11529.4 16674.4
52336000 0.65 0.6 0 -6056 0.0948796 14340.9 16814.9
52337000 0.65 0.6 0 -6029.17 0.347265 9353.26 16747.1
52338000 0.65 0.6 0 -6050.28 0.0416227 15750.7 16889.7
52339000 0.65 0.6 0 -6128.55 -0.388659 32465.7 16915.8
52340000 0.65 0.6 0 -6109.11 0.093967 14228.8 16657.9
52341000 0.65 0.6 0 -6154.14 0.014988 16297.1 16712
52342000 0.65 0.6 0 -6023.93 0.341207 9529.27 16889.8
52343000 0.65 0.6 0 -6082.74 0.38163 8686.47 16476.1
52344000 0.65 0.6 0 -6161.39 -0.0581845 18315.9 16612.8
52345000 0.65 0.6 0 -6109.17 -0.223833 24175.2 16607.8
52346000 0.65 0.6 0 -6107.96 -0.751819 59641.6 16899
52347000 0.65 0.6 0 -6089.12 0.294405 10199.1 16712.1
52348000 0.65 0.6 0 -6107.43 0.180949 12384.6 16776.5
52349000 0.65 0.6 0 -6111.78 0.439239 7954.86 16619.2
52350000 0.65 0.6 0 -6047.92 0.140422 13289.6 16819.2
52351000 0.65 0.6 0 -6157.7 0.441969 7992.76 16775
52352000 0.65 0.6 0 -6119.78 -0.425273 33866.7 16594.6
52353000 0.65 0.6 0 -6181.12 0.019155 16143 16670.1
52354000 0.65 0.6 0 -6075.06 -0.83635 68273.6 16787.5
52355000 0.65 0.6 0 -6046.53 0.180054 12604 17048
52356000 0.65 0.6 0 -6106.69 -0.0820625 19436.5 16937
52357000 0.65 0.6 0 -6078.29 -0.728772 56923.3 16764.5
52358000 0.65 0.6 0 -6049.35 0.421011 8343.39 16906.1
52359000 0.65 0.6 0 -6024.37 0.335805 9618.11 16893.5
52360000 0.65 0.6 0 -6103.14 -0.294554 27254.3 16628.7
52361000 0.65 0.6 0 -6073.7 0.192631 12005.6 16584.9
52362000 0.65 0.6 0 -6084.76 0.0178893 16071 16560.5
52363000 0.65 0.6 0 -6114.85 -0.243656 24780.5 16466.8
52364000 0.65 0.6 0 -6041.93 -0.505436 38440.1 16465.8
52365000 0.65 0.6 0 -6066.72 -0.12819 20540.8 16566.6
52366000 0.65 0.6 0 -6074.91 0.0493329 15313.2 16634.3
52367000 0.65 0.6 0 -6049.51 -0.206932 23710.7 16757.1
52368000 0.65 0.6 0 -6073.14 -0.316871 28663.3 16845.8
52369000 0.65 0.6 0 -6031.43 -0.0881705 19808.1 17084.9
52370000 0.65 0.6 0 -6027.52 -0.389917 32264.8 16775.7
52371000 0.65 0.6 0 -6113.98 -0.0281257 17697.7 16882.1
52372000 0.65 0.6 0 -6039.6 0.200445 11931.4 16699.8
52373000 0.65 0.6 0 -6041.81 0.144681 13246.1 16884.5
52374000 0.65 0.6 0 -6133.23 -0.292216 27110.2 16605.7
52375000 0.65 0.6 0 -6088.36 0.258364 10992.6 16955.7
52376000 0.65 0.6 0 -6089.15 0.173209 12474.1 16679.7
52377000 0.65 0.6 0 -6124.05 0.0686893 14849.6 16663
52378000 0.65 0.6 0 -6102.66 -0.319002 28765.1 16845.3
52379000 0.65 0.6 0 -6116.26 0.262574 10780.3 16746
52380000 0.65 0.6 0 -6140.79 -0.173148 22615.3 16914.8
52381000 0.65 0.6 0 -6051.6 -0.956636 83219.7 16723.7
52382000 0.65 0.6 0 -6114.17 -0.574838 43630.1 16635.1
52383000 0.65 0.6 0 -6126.48 0.305582 10016.9 16724.1
52384000 0.65 0.6 0 -6082.27 0.114613 13819.9 16749.3
52385000 0.65 0.6 0 -6077.28 -0.153482 21755.4 16817.4
52386000 0.65 0.6 0 -6078.02 -0.364457 31423 17050.9
52387000 0.65 0.6 0 -6013.5 0.515186 7106.85 16864.8
52388000 0.65 0.6 0 -6091.58 0.361341 9281.59 17015.9
52389000 0.65 0.6 0 -6047.36 0.367067 9083.27 16813
52390000 0.65 0.6 0 -6071.81 -0.119877 20712.9 16940
52391000 0.65 0.6 0 -6006.25 -0.00488962 17161.4 17021.2
52392000 0.65 0.6 0 -6106.16 0.220972 11445.8 16581.4
52393000 0.65 0.6 0 -6104.34 0.525941 6929.81 16744.1
52394000 0.65 0.6 0 -6017.07 -0.0223274 17125 16495.5
52395000 0.65 0.6 0 -6090.88 0.333214 9646.59 16870
52396000 0.65 0.6 0 -6040.74 -0.127319 20681.7 16704.6
52397000 0.65 0.6 0 -6107.15 0.5379 6763.02 16672.2
52398000 0.65 0.6 0 -6104.7 0.379168 8813.66 16648.5
52399000 0.65 0.6 0 -6099.39 -0.78151 62204 16768.8
52400000 0.65 0.6 0 -6073.19 -0.122467 20397.2 16609.4
52401000 0.65 0.6 0 -6022.79 0.371089 8977.53 16729.7
52402000 0.65 0.6 0 -6077.77 -0.79197 63442.7 16805.2
52403000 0.65 0.6 0 -6023.64 0.132617 13241.4 16540.3
52404000 0.65 0.6 0 -6053.85 0.415546 8363.5 16792.2
52405000 0.65 0.6 0 -6089.77 -0.229263 24919.5 16963.9
52406000 0.65 0.6 0 -6104.63 0.469858 7710.49 16957.7
52407000 0.65 0.6 0 -6076.92 -0.285963 27198.2 16835.3
52408000 0.65 0.6 0 -6001.01 -0.421218 33742.6 16646.7
52409000 0.65 0.6 0 -6028.92 -0.0320335 17321.1 16414.9
52410000 0.65 0.6 0 -6089.59 -0.022934 17356.3 16701.3
52411000 0.65 0.6 0 -6041.29 0.287087 10256.3 16600.8
52412000 0.65 0.6 0 -6073.35 -0.214128 23681.3 16535.5
52413000 0.65 0.6 0 -6094.25 0.289257 10160.4 16505.6
52414000 0.65 0.6 0 -6057.82 -0.372118 30895.2 16550.4
52415000 0.65 0.6 0 -6077.77 0.273331 10518 16636.1
52416000 0.65 0.6 0 -6101.2 0.28732 10166.8 16462.3
52417000 0.65 0.6 0 -6079.66 0.130127 13539.6 16842.3
52418000 0.65 0.6 0 -6048.86 0.0417857 15592.1 16724.2
52419000 0.65 0.6 0 -6088.47 -0.439588 35138.3 16809.2
52420000 0.65 0.6 0 -6058.9 0.365695 8899.67 16435.3
52421000 0.65 0.6 0 -6051.39 -0.354693 29941.2 16515.1
52422000 0.65 0.6 0 -6162.72 0.319223 9609.38 16415.1
52423000 0.65 0.6 0 -6075.7 -0.836853 67450.5 16571.1
52424000 0.65 0.6 0 -6113.78 0.258532 10628.1 16398
52425000 0.65 0.6 0 -6034.02 0.266356 10711.7 16745.4
52426000 0.65 0.6 0 -6077.23 0.344118 9357.57 16666.6
52427000 0.65 0.6 0 -6119.09 0.301635 10062.6 16689.6
52428000 0.65 0.6 0 -6089 -0.0627539 18574.4 16718.6
52429000 0.65 0.6 0 -6092.13 -0.101842 19680.6 16590.1
52430000 0.65 0.6 0 -6081.52 0.369573 8969.95 16673.2
52431000 0.65 0.6 0 -6006.5 -0.38124 31681.7 16714
52432000 0.65 0.6 0 -6079.94 -0.525658 39890.1 16517
52433000 0.65 0.6 0 -6036.35 0.157056 12774.5 16624.8
52434000 0.65 0.6 0 -6105.49 0.0397182 15530.7 16600.7
52435000 0.65 0.6 0 -6084.25 -0.0910888 19738.5 16941.7
52436000 0.65 0.6 0 -6122.41 -0.0777248 19277.4 16921.1
52437000 0.65 0.6 0 -6052.31 0.159977 12889.2 16856.5
52438000 0.65 0.6 0 -6043.55 -0.267175 26240.1 16762.3
52439000 0.65 0.6 0 -6087.57 -0.060557 18460.9 16677.8
52440000 0.65 0.6 0 -6144.91 0.2653 10531.4 16434.3
52441000 0.65 0.6 0 -6076.36 -0.618167 46734.8 16569.7
52442000 0.65 0.6 0 -6080.66 -0.911394 76398.3 16563.3
52443000 0.65 0.6 0 -6065.03 -0.0320223 17838.6 16905.7
52444000 0.65 0.6 0 -6050.3 0.164721 12729.8 16781.1
52445000 0.65 0.6 0 -6043.71 -0.369886 31295.3 16827.6
52446000 0.65 0.6 0 -6101.6 -0.168811 22265.2 16774.5
52447000 0.65 0.6 0 -6156.76 0.0592106 15377.8 16983.5
52448000 0.65 0.6 0 -6097.1 0.297156 10386.3 17097.5
52449000 0.65 0.6 0 -6060.75 0.418682 8333.92 16821
52450000 0.65 0.6 0 -6043.15 -0.0980874 19475.7 16521.1
52451000 0.65 0.6 0 -6121.82 -0.0802487 19068.7 16667.2
52452000 0.65 0.6 0 -6053.56 -0.120409 20732 16940.5
52453000 0.65 0.6 0 -6152.3 0.519614 7040.82 16832.7
52454000 0.65 0.6 0 -6143.37 -0.216451 24186.4 16822.5
52455000 0.65 0.6 0 -6142.39 0.301102 10139.2 16801.7
52456000 0.65 0.6 0 -6046.76 0.209535 11905.4 16919.5
52457000 0.65 0.6 0 -6064.06 0.485329 7500.79 16930.2
52458000 0.65 0.6 0 -6074.84 -0.027051 17796.4 17007
52459000 0.65 0.6 0 -6145.26 -0.506241 38840.7 16614.9
52460000 0.65 0.6 0 -6170.01 0.198357 11974.2 16701.2
52461000 0.65 0.6 0 -6068.59 0.342834 9289.59 16510
52462000 0.65 0.6 0 -6065.73 -0.366953 30749.5 16615.7
52463000 0.65 0.6 0 -6112.39 0.133017 13661.4 17076.4
52464000 0.65 0.6 0 -6147 -0.364639 30538.2 16565.7
52465000 0.65 0.6 0 -6117.28 0.435327 8168.54 16954
52466000 0.65 0.6 0 -6103.99 -0.186612 23211.9 16973.3
52467000 0.65 0.6 0 -6115.07 0.165894 12671.4 16736.9
52468000 0.65 0.6 0 -6139.76 -0.452157 36206.6 16958.9
52469000 0.65 0.6 0 -6086.77 -0.273626 26589.5 16802.7
52470000 0.65 0.6 0 -6071.03 -0.060693 18661.1 16854.8
52471000 0.65 0.6 0 -6011.95 -0.00937897 17280 17010.3
52472000 0.65 0.6 0 -6133.4 -0.0633125 18614.3 16738.8
52473000 0.65 0.6 0 -6080.63 0.432886 8183.41 16915.5
52474000 0.65 0.6 0 -6109.71 0.177143 12500.1 16825.2
52475000 0.65 0.6 0 -6097.4 -0.0907727 19219.4 16505
52476000 0.65 0.6 0 -6115.59 0.174976 12195.8 16356
52477000 0.65 0.6 0 -6148.76 -0.252898 25448.8 16650.8
52478000 0.65 0.6 0 -6056.64 0.375806 8871.64 16663.7
52479000 0.65 0.6 0 -6041.97 0.415609 8414.31 16896
52480000 0.65 0.6 0 -6099.55 -0.180432 22522.2 16640.6
52481000 0.65 0.6 0 -6141.57 -0.464841 36959.7 16947.3
52482000 0.65 0.6 0 -6139.78 -0.33773 29087.4 16507.2
52483000 0.65 0.6 0 -6196.65 -0.731322 55641.8 16317.2
52484000 0.65 0.6 0 -6038.29 0.178495 12303.9 16598.7
52485000 0.65 0.6 0 -6012.68 0.128397 13261.9 16449
52486000 0.65 0.6 0 -6018.18 -0.220609 24351.6 16819.7
52487000 0.65 0.6 0 -6051.86 -0.862207 71063.6 16731.8
52488000 0.65 0.6 0 -6025.98 0.0648713 14891.3 16603.2
52489000 0.65 0.6 0 -6110.47 0.112748 13733.5 16592.7
52490000 0.65 0.6 0 -6067.99 0.0936938 14579.1 17060.2
52491000 0.65 0.6 0 -6064.12 -1.67963 280604 16769
52492000 0.65 0.6 0 -6133.91 0.351232 9100.26 16402.9
52493000 0.65 0.6 0 -6075.67 0.444476 7965.59 16788.5
52494000 0.65 0.6 0 -6040.16 -0.94705 80768.9 16494.3
52495000 0.65 0.6 0 -6092.47 -0.333958 29886.5 17068.4
52496000 0.65 0.6 0 -6086.71 0.0560901 15190.1 16688.7
52497000 0.65 0.6 0 -6061.56 -0.571926 43178 16543.3
52498000 0.65 0.6 0 -6088.42 0.285596 10308.9 16644.3
52499000 0.65 0.6 0 -5995.01 -0.75836 60505.4 16956.7
52500000 0.65 0.6 0 -6050.09 -0.327388 28841.2 16653.9
52501000 0.65 0.6 0 -6040.9 -0.243211 25167.9 16736.8
52502000 0.65 0.6 0 -6115.22 0.00961967 16729.4 17001.5
52503000 0.65 0.6 0 -6083.31 -0.0193733 17595.5 17032.9
52504000 0.65 0.6 0 -6060.9 0.237955 11510.5 17156.9
52505000 0.65 0.6 0 -6075.75 0.0734887 14633.9 16553.7
52506000 0.65 0.6 0 -6066.35 0.300348 10053 16637.8
52507000 0.65 0.6 0 -6070.01 -0.257319 25580.9 16613.6
52508000 0.65 0.6 0 -6100.67 0.251061 10967.1 16710.3
52509000 0.65 0.6 0 -6143.94 0.242395 11029.3 16562.6
52510000 0.65 0.6 0 -6140.32 -0.306034 28051.9 16788.8
52511000 0.65 0.6 0 -6141.18 -0.720766 55676.4 16619
52512000 0.65 0.6 0 -6023.42 0.347369 9342.06 16730
52513000 0.65 0.6 0 -6071.03 0.506767 7145.16 16718
52514000 0.65 0.6 0 -6077.3 -0.168672 22400.8 16880.6
52515000 0.65 0.6 0 -6147.03 0.237074 11234.4 16720.7
52516000 0.65 0.6 0 -6165.24 0.218897 11676 16856.1
52517000 0.65 0.6 0 -6052.43 0.070317 14886.3 16749.9
52518000 0.65 0.6 0 -6064.15 -0.378076 31561.4 16739.2
