# Time-averaged data for fix FEPout015
# TimeStep v_param v_param015 v_param2 v_pe c_FEP015[1] c_FEP015[2] c_FEP015[3]
53414000 0.65 0 0 -6020.14 0.966138 3295.93 16664.5
53415000 0.65 0 0 -6088.16 1.18662 2272.45 16631.2
53416000 0.65 0 0 -6038.61 1.71425 937.872 16632.2
53417000 0.65 0 0 -6062.73 0.947776 3431.81 16825.3
53418000 0.65 0 0 -6106.79 1.865 724.637 16548.1
53419000 0.65 0 0 -6050.92 0.522742 6899.53 16581.7
53420000 0.65 0 0 -6116.69 -0.153164 21608.9 16713
53421000 0.65 0 0 -6029.53 -2.83383 1.94026e+06 16728.7
53422000 0.65 0 0 -6055.12 0.170252 12685 16877.8
53423000 0.65 0 0 -6083.88 -0.648604 50148.2 16895
53424000 0.65 0 0 -6151.09 -1.0401 94078.3 16436
53425000 0.65 0 0 -6094.24 0.168457 12631.1 16755.6
53426000 0.65 0 0 -6023.28 0.27234 10731.2 16945.1
53427000 0.65 0 0 -6128.54 0.4168 8359.58 16819.7
53428000 0.65 0 0 -6115.72 1.48698 1410.12 17080.3
53429000 0.65 0 0 -6065.44 1.23895 2129.2 17012.7
53430000 0.65 0 0 -6078.13 -0.263106 26028.7 16741.1
53431000 0.65 0 0 -6060.44 1.24248 2096.21 16848.6
53432000 0.65 0 0 -6062.32 0.396211 8623.54 16761.7
53433000 0.65 0 0 -6074.28 0.425199 8152.29 16635.3
53434000 0.65 0 0 -6097.62 1.08877 2736.13 16993.7
53435000 0.65 0 0 -6049.18 1.86996 725.976 16717.1
53436000 0.65 0 0 -6001.96 1.44085 1492.88 16736.4
53437000 0.65 0 0 -6111.49 0.951152 3360.49 16569.2
53438000 0.65 0 0 -6091.43 1.52467 1308.64 16885.5
53439000 0.65 0 0 -6104.11 1.4224 1546.44 16808.5
53440000 0.65 0 0 -6042.61 0.726834 5005.01 16939.2
53441000 0.65 0 0 -6068.12 0.573671 6496.59 17005.8
53442000 0.65 0 0 -6115.32 1.04443 2865.5 16521.7
53443000 0.65 0 0 -6077.19 0.870046 3863.91 16628
53444000 0.65 0 0 -6063.66 0.541085 6722.39 16660.8
53445000 0.65 0 0 -6056.52 0.434264 7971.83 16516.3
53446000 0.65 0 0 -6143.16 0.723919 4977.28 16763.1
53447000 0.65 0 0 -6020.78 -2.10224 570328 16775.5
53448000 0.65 0 0 -6073.07 0.430021 8165.66 16797.9
53449000 0.65 0 0 -6060.55 1.79561 826.151 16793.1
53450000 0.65 0 0 -6127.67 1.86046 747.709 16945.4
53451000 0.65 0 0 -5995.57 1.80732 806.429 16717.5
53452000 0.65 0 0 -6088.42 0.925774 3553.36 16790
53453000 0.65 0 0 -6117.87 1.10734 2607.52 16707.4
53454000 0.65 0 0 -6124.79 1.10396 2662.5 16963.1
53455000 0.65 0 0 -6048.16 1.61219 1134.24 16949.6
53456000 0.65 0 0 -6107.1 0.882371 3801.69 16702
53457000 0.65 0 0 -6133.04 1.77899 853.82 16878.6
53458000 0.65 0 0 -6068.01 0.943482 3494.76 17011
53459000 0.65 0 0 -6049.65 0.78089 4515.61 16733.3
53460000 0.65 0 0 -6105.21 1.23467 2150.66 17061.2
53461000 0.65 0 0 -6095.14 -0.0251446 17620.6 16892.8
53462000 0.65 0 0 -6092.32 0.170036 12536.3 16674
53463000 0.65 0 0 -5991.03 0.695719 5307.91 17050.7
53464000 0.65 0 0 -6078.51 -1.15039 115460 16764.5
53465000 0.65 0 0 -6059.06 0.446753 7823.15 16551.4
53466000 0.65 0 0 -6061.01 0.600529 6068.12 16616.1
53467000 0.65 0 0 -6112.21 1.90754 684.293 16782.4
53468000 0.65 0 0 -6119.46 1.43734 1511.81 16849.1
53469000 0.65 0 0 -6113.79 0.932849 3438.15 16439.6
53470000 0.65 0 0 -6115.95 -0.125543 20668.1 16743.4
53471000 0.65 0 0 -6081.81 0.65786 5517.87 16634.6
53472000 0.65 0 0 -6079 0.648398 5568.39 16522.5
53473000 0.65 0 0 -6085.35 0.352908 9190.7 16612.5
53474000 0.65 0 0 -6030.81 1.61376 1118.67 16761.1
53475000 0.65 0 0 -6066.52 -0.538075 40689.3 16500.7
53476000 0.65 0 0 -6041.65 -0.150712 21958.3 17053.3
53477000 0.65 0 0 -6050.33 0.258592 10723.3 16546.6
53478000 0.65 0 0 -6063.36 0.754277 4744.61 16814.3
53479000 0.65 0 0 -6025.66 0.457118 7825.43 16846.6
53480000 0.65 0 0 -6115.19 1.0225 2951.35 16402
53481000 0.65 0 0 -6062.59 1.30509 1869.79 16693
53482000 0.65 0 0 -6081.83 1.06516 2821.58 16843.9
53483000 0.65 0 0 -6038.74 1.5695 1214.95 16901.1
53484000 0.65 0 0 -6017.89 1.37585 1682.86 16917.3
53485000 0.65 0 0 -6120.02 1.83332 773.999 16760.4
53486000 0.65 0 0 -6100.21 1.48916 1388.24 16876.9
53487000 0.65 0 0 -6071.09 1.45786 1448.32 16706.9
53488000 0.65 0 0 -6062.92 1.60465 1125.75 16611.4
53489000 0.65 0 0 -6068.96 -0.280391 26697 16680.3
53490000 0.65 0 0 -6077.91 0.063429 15074.9 16767.2
53491000 0.65 0 0 -6096.4 0.243992 10941.5 16474.8
53492000 0.65 0 0 -6113.25 0.585439 6208.34 16575.2
53493000 0.65 0 0 -6113.5 0.14738 12912.1 16533.3
53494000 0.65 0 0 -6053.05 0.0418315 15664 16802.6
53495000 0.65 0 0 -6096.13 -0.537617 41397.1 16800.6
53496000 0.65 0 0 -6129.89 1.67758 1010.8 16856.1
53497000 0.65 0 0 -6150.05 1.55434 1229.95 16680.1
53498000 0.65 0 0 -6122.42 0.698965 5070.81 16378.1
53499000 0.65 0 0 -6148.51 1.75616 874.578 16639.2
53500000 0.65 0 0 -6088.06 0.821505 4159.77 16501.5
53501000 0.65 0 0 -6093.84 0.217705 11684.3 16834.4
53502000 0.65 0 0 -6040.88 1.36383 1741.91 17161.6
53503000 0.65 0 0 -6035.95 -0.463701 36693.9 16857.6
53504000 0.65 0 0 -6019.61 1.5922 1167.74 16874.9
53505000 0.65 0 0 -6101 1.35136 1736.46 16753.6
53506000 0.65 0 0 -6087.75 0.937468 3483.01 16783.6
53507000 0.65 0 0 -6088.49 0.644283 5783.44 17042.6
53508000 0.65 0 0 -6071.91 0.768879 4647.16 16877.4
53509000 0.65 0 0 -6081.08 -0.144337 21325.9 16740.2
53510000 0.65 0 0 -6128.66 -0.00655619 16838.2 16654
53511000 0.65 0 0 -6053.86 0.408245 8534.85 16927.6
53512000 0.65 0 0 -6052.36 -0.958836 85217.9 17062.2
53513000 0.65 0 0 -6133.99 -0.136936 20772.8 16509.7
53514000 0.65 0 0 -6086.99 0.365964 9154.01 16912.6
53515000 0.65 0 0 -6061.38 0.23914 11104.8 16585.2
53516000 0.65 0 0 -6094.71 1.63456 1061.03 16461.8
53517000 0.65 0 0 -6045.45 -0.0311136 17452.1 16564.6
53518000 0.65 0 0 -6059.67 0.420274 8163.3 16520.7
53519000 0.65 0 0 -6137.16 -0.135981 20608.9 16405.7
53520000 0.65 0 0 -6065.06 1.64305 1076.5 16941.4
53521000 0.65 0 0 -6028.3 1.49512 1391.8 17090.2
53522000 0.65 0 0 -6122.98 -0.844615 68477.4 16605.8
53523000 0.65 0 0 -6055.14 1.28426 1926.9 16612.1
53524000 0.65 0 0 -6068.86 0.666415 5553.86 16985.1
53525000 0.65 0 0 -6113.31 0.773121 4599.85 16824.8
53526000 0.65 0 0 -6042.68 0.568823 6457.76 16767.2
53527000 0.65 0 0 -6103.65 -0.0805537 19034.2 16628.5
53528000 0.65 0 0 -6033.64 1.32722 1785.2 16540.4
53529000 0.65 0 0 -6086.26 0.524764 6920.35 16688.3
53530000 0.65 0 0 -6088.37 0.678816 5351.26 16709.5
53531000 0.65 0 0 -6072.05 -0.1805 22633.4 16720.9
53532000 0.65 0 0 -6044.18 -0.816704 65408.2 16621.7
53533000 0.65 0 0 -6053.28 1.76576 871.284 16845.7
53534000 0.65 0 0 -6129.7 1.04431 2916.13 16810
53535000 0.65 0 0 -6070.34 0.676804 5401.24 16808.7
53536000 0.65 0 0 -6116.35 1.00851 3061.38 16618.7
53537000 0.65 0 0 -6081.01 1.40296 1568.62 16502.6
53538000 0.65 0 0 -6051.02 0.285592 10380.1 16759.1
53539000 0.65 0 0 -6050.62 0.169418 12599.4 16740.5
53540000 0.65 0 0 -6044.72 0.932516 3489.11 16673.9
53541000 0.65 0 0 -6092.74 0.536042 6823.46 16768.8
53542000 0.65 0 0 -6069.02 -0.75214 58348.9 16523.8
53543000 0.65 0 0 -6066.78 0.332472 9553.09 16685.7
53544000 0.65 0 0 -6096.34 0.757793 4676.39 16670.6
53545000 0.65 0 0 -6069.17 0.389432 8683 16686.5
53546000 0.65 0 0 -6046.49 0.563555 6512.28 16760
53547000 0.65 0 0 -6123.89 -2.40609 943530 16670.7
53548000 0.65 0 0 -6083.21 -1.3706 166518 16710.9
53549000 0.65 0 0 -6030.69 0.926986 3529.8 16712.6
53550000 0.65 0 0 -6081.41 1.22267 2187.35 17006.5
53551000 0.65 0 0 -6049.36 1.31999 1834.28 16790.4
53552000 0.65 0 0 -6087.85 0.97695 3318.6 17086.3
53553000 0.65 0 0 -6088.75 1.17236 2358.22 16851.3
53554000 0.65 0 0 -6090.16 0.735488 4811.75 16523.2
53555000 0.65 0 0 -6118.88 -1.0977 105080 16667
53556000 0.65 0 0 -6094.58 0.221974 11443.3 16605.7
53557000 0.65 0 0 -6127.47 1.53017 1270.11 16540.3
53558000 0.65 0 0 -6096.02 1.93719 648.405 16713.1
53559000 0.65 0 0 -6124.47 1.56055 1189.14 16295.4
53560000 0.65 0 0 -6113.07 -0.597244 46150.5 16947
53561000 0.65 0 0 -6047.18 0.75771 4645.12 16556.8
53562000 0.65 0 0 -6051.13 -0.0802263 19203.8 16785.9
53563000 0.65 0 0 -6144.35 1.01705 2948.13 16235.1
53564000 0.65 0 0 -6100.95 -2.7189 1.60778e+06 16809.4
53565000 0.65 0 0 -6065.95 -0.204886 23612.3 16744.9
53566000 0.65 0 0 -6056.98 0.897303 3766.83 16968.6
53567000 0.65 0 0 -6104.32 1.23911 2062.33 16482.8
53568000 0.65 0 0 -6077.94 -0.797039 62736.5 16477.4
53569000 0.65 0 0 -6047.36 -0.546817 42393 16941.3
53570000 0.65 0 0 -6136.58 1.02939 2990.38 16812.1
53571000 0.65 0 0 -6101.53 0.598127 6111.58 16667.9
53572000 0.65 0 0 -6122.7 0.06898 14686.7 16488.3
53573000 0.65 0 0 -6100.65 0.442497 7801.06 16387.2
53574000 0.65 0 0 -6062.94 1.8536 740.893 16598.8
53575000 0.65 0 0 -6071.39 1.3606 1694.54 16604.6
53576000 0.65 0 0 -5991.85 0.702072 5227.93 16973.8
53577000 0.65 0 0 -6100.75 1.18282 2265.14 16472.5
53578000 0.65 0 0 -6042.85 0.900915 3721.66 16867
53579000 0.65 0 0 -6055.38 -1.14771 117787 17179.5
53580000 0.65 0 0 -6063.55 0.0839894 14813.5 17054.7
53581000 0.65 0 0 -6105.22 0.00686175 16633.4 16825.9
53582000 0.65 0 0 -6067.78 1.28541 1992.97 17214.9
53583000 0.65 0 0 -6092.61 1.5596 1236.11 16912.2
53584000 0.65 0 0 -6097.44 1.52569 1282.78 16580.4
53585000 0.65 0 0 -6028.9 1.58468 1163.17 16598.1
53586000 0.65 0 0 -6012.16 1.6305 1078.96 16626.4
53587000 0.65 0 0 -6047.89 1.64615 1050.86 16623.9
53588000 0.65 0 0 -6162.36 0.426861 8045.07 16462.3
53589000 0.65 0 0 -6127.52 0.854268 4024.66 16867.4
53590000 0.65 0 0 -6032.34 0.932397 3473.19 16594.5
53591000 0.65 0 0 -6059.41 -0.21364 23993.5 16767.2
53592000 0.65 0 0 -6085.49 -0.795636 63334.9 16673.8
53593000 0.65 0 0 -6075.37 0.462311 7680.97 16680.2
53594000 0.65 0 0 -6070.2 1.54021 1260.8 16698
53595000 0.65 0 0 -6072.68 -0.0421926 17727.8 16516.5
53596000 0.65 0 0 -6114.47 -1.37597 168175 16726
53597000 0.65 0 0 -6067.07 1.80794 805.221 16709.8
53598000 0.65 0 0 -6105.99 0.375257 8883.12 16669.9
53599000 0.65 0 0 -6133.02 0.297669 10099.3 16639.5
53600000 0.65 0 0 -6075.55 0.957177 3272.83 16300.9
53601000 0.65 0 0 -6106.1 -0.126725 20588.9 16646.2
53602000 0.65 0 0 -6102.32 0.145783 13164.1 16810.9
53603000 0.65 0 0 -6049.4 0.884272 3827.38 16868.6
53604000 0.65 0 0 -6031.84 0.921076 3561.7 16697.3
53605000 0.65 0 0 -5986.15 1.92027 667.841 16732.3
53606000 0.65 0 0 -6096.28 -0.251476 25737 16879.6
53607000 0.65 0 0 -6109.09 0.844768 4057.59 16736.6
53608000 0.65 0 0 -6032.33 0.970121 3261.88 16603
53609000 0.65 0 0 -6051.1 0.602664 6207.83 17059.7
53610000 0.65 0 0 -5991.49 0.638553 5811.87 16962.6
53611000 0.65 0 0 -6092.46 1.77695 851.985 16784.5
53612000 0.65 0 0 -6148.21 1.00045 3084.75 16520.8
53613000 0.65 0 0 -6062.09 1.90813 688.731 16908.1
53614000 0.65 0 0 -6084.68 0.752311 4723.91 16685.8
53615000 0.65 0 0 -6048.45 0.581458 6381.73 16924.7
53616000 0.65 0 0 -6082.12 0.23906 11268.2 16826.9
53617000 0.65 0 0 -6108.43 1.34532 1760.53 16814.7
53618000 0.65 0 0 -6061.77 0.867404 3902.8 16721.1
53619000 0.65 0 0 -5972.78 1.07792 2786.11 16992
53620000 0.65 0 0 -6020.35 1.17107 2373.78 16925.6
53621000 0.65 0 0 -6048.82 0.860074 3959.26 16755.8
53622000 0.65 0 0 -6126.35 -0.481031 37315.2 16651.9
53623000 0.65 0 0 -6113.14 0.483312 7382.66 16607.3
53624000 0.65 0 0 -6060.87 -2.91069 2.22526e+06 16865.2
53625000 0.65 0 0 -6084.6 1.21959 2173.9 16814.8
53626000 0.65 0 0 -6059.96 0.54149 6724.98 16678.5
53627000 0.65 0 0 -5965.3 0.679469 5402.11 16886.7
53628000 0.65 0 0 -6049.16 1.03939 2888.23 16512.5
53629000 0.65 0 0 -6063.28 0.221806 11649.3 16899.9
53630000 0.65 0 0 -6106.55 -0.965601 84132.3 16654.7
53631000 0.65 0 0 -6115.02 1.85708 744.846 16784.9
53632000 0.65 0 0 -6053.2 0.860197 3970.46 16806.6
53633000 0.65 0 0 -6117.16 1.32744 1828.53 16948
53634000 0.65 0 0 -6071.52 0.712528 5153.48 17028.1
53635000 0.65 0 0 -6057.44 1.27872 1980.86 16919.1
53636000 0.65 0 0 -6071.85 0.655711 5624.53 16895.1
53637000 0.65 0 0 -6055.53 -0.309662 28250.3 16805
53638000 0.65 0 0 -6150 1.55803 1248.74 17040
53639000 0.65 0 0 -6071.13 1.63725 1089.03 16972.7
53640000 0.65 0 0 -6122.51 1.45325 1454.39 16647.5
53641000 0.65 0 0 -6000.69 0.323879 9753.85 16792.5
53642000 0.65 0 0 -6033.41 0.4536 7876.66 16857.1
53643000 0.65 0 0 -6144.77 1.32988 1773.38 16504.3
53644000 0.65 0 0 -6078.51 -1.50918 209322 16649.4
53645000 0.65 0 0 -6107.33 1.14393 2472.48 16844.8
53646000 0.65 0 0 -6067.1 0.670808 5436.18 16748.2
53647000 0.65 0 0 -6108.75 0.600508 6150.25 16840.4
53648000 0.65 0 0 -6060.55 1.63001 1092.83 16826.4
53649000 0.65 0 0 -6080.29 1.38867 1667.51 17127.5
53650000 0.65 0 0 -6055.84 1.51411 1327.98 16834.5
53651000 0.65 0 0 -6107.26 0.139594 13282.6 16787
53652000 0.65 0 0 -6139.31 0.613007 6036.89 16880.2
53653000 0.65 0 0 -6139.02 1.47993 1400.19 16760.8
53654000 0.65 0 0 -6100.07 -0.674638 51692.7 16671.2
53655000 0.65 0 0 -6068.81 1.66091 1041.49 16889
53656000 0.65 0 0 -5997.29 0.37612 9120.59 17140.4
53657000 0.65 0 0 -6050.96 1.7646 874.852 16881.6
53658000 0.65 0 0 -6098.1 1.28288 1946.8 16744.6
53659000 0.65 0 0 -6048.7 1.45453 1453.88 16677.5
53660000 0.65 0 0 -6080.64 1.5026 1330.27 16540.9
53661000 0.65 0 0 -6095.15 1.23953 2108.67 16864.9
53662000 0.65 0 0 -6173.13 1.3429 1774.22 16876.8
53663000 0.65 0 0 -6161.92 1.20743 2225.85 16869
53664000 0.65 0 0 -6150.48 1.50589 1325.63 16574.5
53665000 0.65 0 0 -6077.01 1.4654 1435.91 16774.5
53666000 0.65 0 0 -6074.43 1.26046 2075.81 17195.4
53667000 0.65 0 0 -6100.47 0.725932 4927.25 16650.8
53668000 0.65 0 0 -6081.31 -3.12277 3.12706e+06 16605.5
53669000 0.65 0 0 -6039.12 1.12082 2563.47 16800.9
53670000 0.65 0 0 -6123.5 1.06809 2850.37 17099.6
53671000 0.65 0 0 -6081.25 0.395139 8733.88 16945.7
53672000 0.65 0 0 -6103.01 0.917897 3616.29 16863.1
53673000 0.65 0 0 -6121.52 1.89199 698.774 16696.2
53674000 0.65 0 0 -6098.04 0.771027 4493.92 16379.7
53675000 0.65 0 0 -6136.84 1.6343 1088.55 16881.5
53676000 0.65 0 0 -6107.68 0.0105656 16765.9 17065.6
53677000 0.65 0 0 -6180.61 0.742629 4790.49 16648.5
53678000 0.65 0 0 -6087.76 0.476789 7603.47 16917.8
53679000 0.65 0 0 -6109.45 -0.993081 89574.8 16933.3
53680000 0.65 0 0 -6029.38 1.34499 1731.58 16528.8
53681000 0.65 0 0 -6094.94 -0.43423 34016.2 16419.4
53682000 0.65 0 0 -6119.65 -0.694066 52050.9 16248.5
53683000 0.65 0 0 -6066.97 0.549794 6548.36 16468.3
53684000 0.65 0 0 -6085.37 -0.575607 43852.3 16698.3
53685000 0.65 0 0 -6090.85 0.319869 9633.12 16473.5
53686000 0.65 0 0 -6039.82 -0.761711 60112.1 16752
53687000 0.65 0 0 -6042.92 -0.117649 20536.2 16858.3
53688000 0.65 0 0 -6147.06 0.0450052 15525.4 16742.8
53689000 0.65 0 0 -6106.3 0.983417 3260.78 16971.7
53690000 0.65 0 0 -6157.22 0.883102 3742.63 16462.7
53691000 0.65 0 0 -6069.27 1.40473 1591.07 16788.6
53692000 0.65 0 0 -6025.46 0.69273 5219.06 16681.5
53693000 0.65 0 0 -6084.01 -0.37595 31024 16512.9
53694000 0.65 0 0 -6072.55 1.15241 2414.4 16684.7
53695000 0.65 0 0 -6019.87 1.86281 746.155 16977
53696000 0.65 0 0 -6142.97 0.691924 5259.69 16788.7
53697000 0.65 0 0 -6074.07 1.31535 1842.21 16732
53698000 0.65 0 0 -6139.54 2.09031 501.098 16698.6
53699000 0.65 0 0 -6103.11 -0.00211078 16898.3 16838.6
53700000 0.65 0 0 -6110.62 1.43456 1523.83 16904
53701000 0.65 0 0 -6097.46 0.570995 6428.53 16752.2
53702000 0.65 0 0 -6101.39 0.703141 5142.98 16727.9
53703000 0.65 0 0 -6088.52 0.875892 3807.56 16547.1
53704000 0.65 0 0 -6142.95 1.01648 3008.56 16551.9
53705000 0.65 0 0 -6068.36 -0.259689 25860.6 16728.6
53706000 0.65 0 0 -6095.26 0.305645 10031.5 16750.3
53707000 0.65 0 0 -6133.65 0.391048 8546.76 16469.2
53708000 0.65 0 0 -6030.01 1.0224 3052.42 16960.8
53709000 0.65 0 0 -6071.83 0.544067 6696.53 16679.9
53710000 0.65 0 0 -6027.47 -0.177158 22822.6 16955.4
53711000 0.65 0 0 -6108.5 -0.0214714 17422.9 16806.6
53712000 0.65 0 0 -6123.99 -0.522659 39525.5 16448.6
53713000 0.65 0 0 -6019.55 -0.988125 89633.9 17085.9
53714000 0.65 0 0 -6041.82 -1.92321 418071 16604.4
53715000 0.65 0 0 -6091.94 -0.917513 76695.2 16457.9
53716000 0.65 0 0 -6154.29 -0.444315 34943 16583.8
53717000 0.65 0 0 -6011.24 1.92784 651.898 16541.8
53718000 0.65 0 0 -6137.4 0.163899 12447.8 16386.6
53719000 0.65 0 0 -6041.32 1.00925 3098.72 16842.3
53720000 0.65 0 0 -6034.66 -0.0986859 19639.5 16643.3
53721000 0.65 0 0 -6050.98 0.468643 7664.73 16822.7
53722000 0.65 0 0 -6120.11 0.61794 5911.5 16667
53723000 0.65 0 0 -6077.6 -0.402427 32254 16421.8
53724000 0.65 0 0 -6026.27 1.40511 1577.55 16656.4
53725000 0.65 0 0 -6108.98 0.465265 7682.33 16766.1
53726000 0.65 0 0 -6059.19 -1.24465 134407 16661.6
53727000 0.65 0 0 -6062.29 0.556218 6600.05 16778.1
53728000 0.65 0 0 -6041.04 -0.0702892 18939.4 16833
53729000 0.65 0 0 -6078.52 0.382143 8804.62 16714.6
53730000 0.65 0 0 -6090.49 0.931039 3473.45 16558
53731000 0.65 0 0 -6040.15 0.243158 11277.9 16957.6
53732000 0.65 0 0 -6146.97 0.883262 3812.41 16774.2
53733000 0.65 0 0 -6068.71 1.32775 1817.68 16856.3
53734000 0.65 0 0 -6045.87 -0.451205 35674.9 16736.6
53735000 0.65 0 0 -6037.87 -1.11655 108986 16748.6
53736000 0.65 0 0 -6123.96 -0.710066 55249.1 16790.1
53737000 0.65 0 0 -6049.12 0.0181616 16182.2 16682.8
53738000 0.65 0 0 -6109.14 0.151218 12845.6 16554.4
53739000 0.65 0 0 -6094.53 -2.86606 2.05583e+06 16792.4
53740000 0.65 0 0 -6057.38 0.577074 6393.9 16832.8
53741000 0.65 0 0 -6066.24 0.715267 5135.92 17048.2
53742000 0.65 0 0 -6070.58 1.03751 2936.28 16734.2
53743000 0.65 0 0 -6093.23 0.99312 3169.25 16765.9
53744000 0.65 0 0 -6106.52 -0.253605 25445.3 16628.8
53745000 0.65 0 0 -6027.9 0.622148 5960.46 16924.1
53746000 0.65 0 0 -5993.38 1.32564 1828.94 16900.8
53747000 0.65 0 0 -6003.61 1.09668 2735.04 17213.8
53748000 0.65 0 0 -6105.15 1.70154 975.474 16934.1
53749000 0.65 0 0 -6104.64 0.461924 7555.72 16397.6
53750000 0.65 0 0 -6066.12 0.656755 5517.93 16604
53751000 0.65 0 0 -6044.29 0.203317 11936.6 16787.9
53752000 0.65 0 0 -6099.12 1.63676 1082.64 16859.1
53753000 0.65 0 0 -6063.81 -1.48357 203248 16875.9
53754000 0.65 0 0 -6162.98 0.406705 8574.6 16962.6
53755000 0.65 0 0 -6146.92 1.22833 2135.6 16762.6
53756000 0.65 0 0 -6098.94 0.119642 13677.5 16717.2
53757000 0.65 0 0 -6066.19 -0.593062 45158.3 16699.4
53758000 0.65 0 0 -6154.19 0.651129 5638.6 16807.7
53759000 0.65 0 0 -6004.47 0.908351 3665.74 16822.1
53760000 0.65 0 0 -6055.27 -0.749077 57891.5 16478.7
53761000 0.65 0 0 -6102.92 -0.651394 49523 16606.5
53762000 0.65 0 0 -6041.54 0.463944 7723.16 16817.9
53763000 0.65 0 0 -6050.32 1.11927 2563.82 16759.3
53764000 0.65 0 0 -6047.15 0.551437 6564.05 16553.3
53765000 0.65 0 0 -6046.75 1.15796 2387.98 16656.5
53766000 0.65 0 0 -6146.84 -1.47407 195229 16470.6
53767000 0.65 0 0 -6041.13 1.82972 782.176 16835.5
53768000 0.65 0 0 -6103.3 -0.678285 52606.6 16862.4
53769000 0.65 0 0 -6102.87 1.76538 873.486 16877.4
53770000 0.65 0 0 -6063.55 0.408041 8520.28 16892.9
53771000 0.65 0 0 -5989.95 1.9031 692.997 16869.9
53772000 0.65 0 0 -6070.8 0.816235 4316.58 16972.8
53773000 0.65 0 0 -6082.18 0.27751 10629.7 16931
53774000 0.65 0 0 -6107.04 -0.363349 31393.7 17066.7
53775000 0.65 0 0 -6051.35 1.14433 2472.62 16857
53776000 0.65 0 0 -6124.4 2.2172 407.971 16819.9
53777000 0.65 0 0 -6050.88 -0.148546 21573.4 16815.3
53778000 0.65 0 0 -6065.97 -0.352226 29912.8 16567.9
53779000 0.65 0 0 -6078.96 0.0383958 15886.8 16943.6
53780000 0.65 0 0 -6093.15 0.471057 7587.93 16721.7
53781000 0.65 0 0 -6057.01 0.08931 14465.4 16803.2
53782000 0.65 0 0 -6091.62 0.882252 3780.32 16604.9
53783000 0.65 0 0 -6028.24 -1.51612 214345 16851.7
53784000 0.65 0 0 -6103.4 1.38587 1631.46 16678.7
53785000 0.65 0 0 -6120.85 1.7885 830.158 16674.6
53786000 0.65 0 0 -6068.3 0.636844 5791.95 16856.1
53787000 0.65 0 0 -6088.94 1.03914 2874.15 16425.1
53788000 0.65 0 0 -6038.68 0.54555 6628.27 16551
53789000 0.65 0 0 -6071.51 1.33825 1765.69 16665
53790000 0.65 0 0 -6075.13 1.47656 1402.74 16696.7
53791000 0.65 0 0 -6052.26 1.81403 791.708 16598
53792000 0.65 0 0 -6112.92 -5.16215 9.56507e+07 16601.3
53793000 0.65 0 0 -6048.54 1.12447 2550.49 16818.3
53794000 0.65 0 0 -6051.65 0.73743 4834.14 16654.2
53795000 0.65 0 0 -6153.69 -1.47575 200584 16874.7
53796000 0.65 0 0 -6065.84 -0.558984 42275.3 16553
53797000 0.65 0 0 -6108.47 1.57702 1187.71 16731.8
53798000 0.65 0 0 -6063.91 0.32885 9654.46 16760.6
53799000 0.65 0 0 -6108.43 1.89263 706.938 16909.7
53800000 0.65 0 0 -6070.14 1.11949 2598.84 16994.5
53801000 0.65 0 0 -6145.42 -2.45636 1.01959e+06 16557.8
53802000 0.65 0 0 -6147.87 1.27766 2001.7 17066.8
53803000 0.65 0 0 -6137.01 1.48471 1389.38 16765.1
53804000 0.65 0 0 -6094.22 1.85801 750.106 16929.9
53805000 0.65 0 0 -6141.72 1.29496 1921.63 16866.6
53806000 0.65 0 0 -6122.04 1.5064 1319 16505.6
53807000 0.65 0 0 -6044.39 0.778278 4496.43 16589.4
53808000 0.65 0 0 -6147.94 -0.512837 39335.3 16641.4
53809000 0.65 0 0 -6101.52 1.68504 1000.02 16886.1
53810000 0.65 0 0 -6114.49 1.59708 1169.13 17033.9
53811000 0.65 0 0 -6039.2 -1.02987 93405.4 16600.8
53812000 0.65 0 0 -6148 1.31735 1812.62 16518.7
53813000 0.65 0 0 -6030.5 1.41156 1560.62 16657
53814000 0.65 0 0 -6060.21 1.89353 688.291 16488.4
53815000 0.65 0 0 -6127.82 1.11829 2582.55 16853.9
53816000 0.65 0 0 -6080.99 -0.704479 55220.4 16939.4
53817000 0.65 0 0 -6067.51 0.965576 3362.64 16985.8
53818000 0.65 0 0 -6056.13 1.04111 2925.95 16776.3
53819000 0.65 0 0 -6078.19 0.900304 3708.88 16791.9
53820000 0.65 0 0 -6105.1 1.43611 1503.06 16717.1
53821000 0.65 0 0 -6089.22 1.53781 1252.66 16523.7
53822000 0.65 0 0 -6126.33 -2.67088 1.44508e+06 16375.7
53823000 0.65 0 0 -6120.93 1.39093 1592.48 16418.9
53824000 0.65 0 0 -6088.56 0.73594 4864.22 16716
53825000 0.65 0 0 -6137.62 1.38509 1650.28 16848.9
53826000 0.65 0 0 -6100.15 1.85529 740.899 16645.8
53827000 0.65 0 0 -6060.39 1.65041 1051.13 16747.5
53828000 0.65 0 0 -6127.16 0.160092 12513.5 16368.3
53829000 0.65 0 0 -6070.94 -0.132186 20884.3 16731.1
53830000 0.65 0 0 -6047.66 1.96048 622.402 16682.2
53831000 0.65 0 0 -6055.33 -0.135946 21044.1 16753.1
53832000 0.65 0 0 -6066.64 1.80998 797.199 16599.9
53833000 0.65 0 0 -6048.7 0.491779 7247.85 16537.2
53834000 0.65 0 0 -6113.7 1.044 2903.2 16726.7
53835000 0.65 0 0 -6081.86 -0.369945 30904.4 16615.8
53836000 0.65 0 0 -6085.52 1.2487 2055.48 16694.4
