# Time-averaged data for fix FEPout004
# TimeStep v_param v_param004 v_param2 v_pe c_FEP004[1] c_FEP004[2] c_FEP004[3]
53511000 0.65 0.8 0 -6053.86 0.5562 6659.06 16927.6
53512000 0.65 0.8 0 -6052.36 5.1502 3.02132 17062.2
53513000 0.65 0.8 0 -6133.99 2.43486 277.958 16509.7
53514000 0.65 0.8 0 -6086.99 1.02302 3040.59 16912.6
53515000 0.65 0.8 0 -6061.38 1.21048 2177.22 16585.2
53516000 0.65 0.8 0 -6094.71 -1.60674 243761 16461.8
53517000 0.65 0.8 0 -6045.45 2.00195 576.493 16564.6
53518000 0.65 0.8 0 -6059.67 1.00771 3047.38 16520.7
53519000 0.65 0.8 0 -6137.16 2.53344 234.111 16405.7
53520000 0.65 0.8 0 -6065.06 -1.81805 357576 16941.4
53521000 0.65 0.8 0 -6028.3 -1.52244 219695 17090.2
53522000 0.65 0.8 0 -6122.98 3.61372 38.7008 16605.8
53523000 0.65 0.8 0 -6055.14 -1.27201 140301 16612.1
53524000 0.65 0.8 0 -6068.86 -0.0213676 17604.9 16985.1
53525000 0.65 0.8 0 -6113.31 0.233242 11377.2 16824.8
53526000 0.65 0.8 0 -6042.68 0.633924 5789.71 16767.2
53527000 0.65 0.8 0 -6103.65 1.75247 879.448 16628.5
53528000 0.65 0.8 0 -6033.64 -1.44746 187499 16540.4
53529000 0.65 0.8 0 -6086.26 0.783465 4484.03 16688.3
53530000 0.65 0.8 0 -6088.37 0.0921529 14316.3 16709.5
53531000 0.65 0.8 0 -6072.05 2.31307 345.324 16720.9
53532000 0.65 0.8 0 -6044.18 5.4416 1.80534 16621.7
53533000 0.65 0.8 0 -6053.28 -2.16943 641036 16845.7
53534000 0.65 0.8 0 -6129.7 -0.646478 49718.4 16810
53535000 0.65 0.8 0 -6070.34 0.225313 11518.5 16808.7
53536000 0.65 0.8 0 -6116.35 -0.498554 38351.9 16618.7
53537000 0.65 0.8 0 -6081.01 -1.35371 159849 16502.6
53538000 0.65 0.8 0 -6051.02 1.16227 2385.37 16759.1
53539000 0.65 0.8 0 -6050.62 1.3918 1621.31 16740.5
53540000 0.65 0.8 0 -6044.72 -0.585132 44493.6 16673.9
53541000 0.65 0.8 0 -6092.74 0.35227 9287.08 16768.8
53542000 0.65 0.8 0 -6069.02 3.60167 39.2966 16523.8
53543000 0.65 0.8 0 -6066.78 0.927471 3521.25 16685.7
53544000 0.65 0.8 0 -6096.34 0.0112914 16357.8 16670.6
53545000 0.65 0.8 0 -6069.17 0.936513 3468.4 16686.5
53546000 0.65 0.8 0 -6046.49 0.654748 5588.57 16760
53547000 0.65 0.8 0 -6123.89 7.24754 0.0875469 16670.7
53548000 0.65 0.8 0 -6083.21 5.57319 1.45554 16710.9
53549000 0.65 0.8 0 -6030.69 -0.147583 21407 16712.6
53550000 0.65 0.8 0 -6081.41 -0.960341 85154.8 17006.5
53551000 0.65 0.8 0 -6049.36 -1.14468 114535 16790.4
53552000 0.65 0.8 0 -6087.85 -0.361622 31338.9 17086.3
53553000 0.65 0.8 0 -6088.75 -0.881939 73979.4 16851.3
53554000 0.65 0.8 0 -6090.16 0.152546 12792.8 16523.2
53555000 0.65 0.8 0 -6118.88 5.49595 1.65251 16667
53556000 0.65 0.8 0 -6094.58 1.53535 1264.1 16605.7
53557000 0.65 0.8 0 -6127.47 -1.6332 256039 16540.3
53558000 0.65 0.8 0 -6096.02 -2.43973 1.00083e+06 16713.1
53559000 0.65 0.8 0 -6124.47 -1.55624 221698 16295.4
53560000 0.65 0.8 0 -6113.07 3.14696 86.4132 16947
53561000 0.65 0.8 0 -6047.18 0.126967 13380.8 16556.8
53562000 0.65 0.8 0 -6051.13 2.23821 393.047 16785.9
53563000 0.65 0.8 0 -6144.35 -0.463418 35322.1 16235.1
53564000 0.65 0.8 0 -6100.95 11.0109 0.000160061 16809.4
53565000 0.65 0.8 0 -6065.95 2.17594 435.253 16744.9
53566000 0.65 0.8 0 -6056.98 -0.65482 50894.7 16968.6
53567000 0.65 0.8 0 -6104.32 -0.959144 82366.6 16482.8
53568000 0.65 0.8 0 -6077.94 5.00886 3.69841 16477.4
53569000 0.65 0.8 0 -6047.36 3.11048 91.835 16941.3
53570000 0.65 0.8 0 -6136.58 -0.619345 47512.3 16812.1
53571000 0.65 0.8 0 -6101.53 0.346431 9322.02 16667.9
53572000 0.65 0.8 0 -6122.7 1.644 1046.04 16488.3
53573000 0.65 0.8 0 -6100.65 0.843871 3978.86 16387.2
53574000 0.65 0.8 0 -6062.94 -2.07276 537087 16598.8
53575000 0.65 0.8 0 -6071.39 -1.15245 114754 16604.6
53576000 0.65 0.8 0 -5991.85 0.0588991 15377 16973.8
53577000 0.65 0.8 0 -6100.75 -0.808997 63988.2 16472.5
53578000 0.65 0.8 0 -6042.85 -0.353734 30530.1 16867
53579000 0.65 0.8 0 -6055.38 5.42014 1.93431 17179.5
53580000 0.65 0.8 0 -6063.55 1.61932 1127.71 17054.7
53581000 0.65 0.8 0 -6105.22 2.32661 339.69 16825.9
53582000 0.65 0.8 0 -6067.78 -1.17736 124048 17214.9
53583000 0.65 0.8 0 -6092.61 -1.67977 283063 16912.2
53584000 0.65 0.8 0 -6097.44 -1.50449 206818 16580.4
53585000 0.65 0.8 0 -6028.9 -1.77306 324867 16598.1
53586000 0.65 0.8 0 -6012.16 -1.75927 317981 16626.4
53587000 0.65 0.8 0 -6047.89 -1.89478 399075 16623.9
53588000 0.65 0.8 0 -6162.36 0.729062 4845.97 16462.3
53589000 0.65 0.8 0 -6127.52 -0.226827 24676.8 16867.4
53590000 0.65 0.8 0 -6032.34 -0.466672 36301.8 16594.5
53591000 0.65 0.8 0 -6059.41 2.2635 376.3 16767.2
53592000 0.65 0.8 0 -6085.49 4.94355 4.17582 16673.8
53593000 0.65 0.8 0 -6075.37 0.83245 4128.34 16680.2
53594000 0.65 0.8 0 -6070.2 -1.50084 207014 16698
53595000 0.65 0.8 0 -6072.68 2.12559 467.153 16516.5
53596000 0.65 0.8 0 -6114.47 5.2918 2.33563 16726
53597000 0.65 0.8 0 -6067.07 -2.09792 563994 16709.8
53598000 0.65 0.8 0 -6105.99 0.934126 3478.87 16669.9
53599000 0.65 0.8 0 -6133.02 1.1956 2239.57 16639.5
53600000 0.65 0.8 0 -6075.55 -0.275788 25889.2 16300.9
53601000 0.65 0.8 0 -6106.1 2.2397 388.803 16646.2
53602000 0.65 0.8 0 -6102.32 1.02875 2993.37 16810.9
53603000 0.65 0.8 0 -6049.4 -0.300856 27941.4 16868.6
53604000 0.65 0.8 0 -6031.84 -0.402489 32798.4 16697.3
53605000 0.65 0.8 0 -5986.15 -2.24383 721355 16732.3
53606000 0.65 0.8 0 -6096.28 2.47474 265.797 16879.6
53607000 0.65 0.8 0 -6109.09 0.082637 14570.3 16736.6
53608000 0.65 0.8 0 -6032.33 -0.39643 32283.3 16603
53609000 0.65 0.8 0 -6051.1 0.786351 4561.7 17059.7
53610000 0.65 0.8 0 -5991.49 0.568976 6531.33 16962.6
53611000 0.65 0.8 0 -6092.46 -2.20312 675842 16784.5
53612000 0.65 0.8 0 -6148.21 -0.402878 32472.8 16520.8
53613000 0.65 0.8 0 -6062.09 -2.2642 754269 16908.1
53614000 0.65 0.8 0 -6084.68 0.102693 14045.5 16685.8
53615000 0.65 0.8 0 -6048.45 0.451464 7936.64 16924.7
53616000 0.65 0.8 0 -6082.12 1.1411 2481.6 16826.9
53617000 0.65 0.8 0 -6108.43 -1.325 155215 16814.7
53618000 0.65 0.8 0 -6061.77 -0.169858 22233.3 16721.1
53619000 0.65 0.8 0 -5972.78 -0.596556 46219.7 16992
53620000 0.65 0.8 0 -6020.35 -0.875149 73464.3 16925.6
53621000 0.65 0.8 0 -6048.82 -0.220183 24241.8 16755.8
53622000 0.65 0.8 0 -6126.35 2.91865 124.531 16651.9
53623000 0.65 0.8 0 -6113.14 0.650662 5575.73 16607.3
53624000 0.65 0.8 0 -6060.87 9.6041 0.00170044 16865.2
53625000 0.65 0.8 0 -6084.6 -0.934216 80584.8 16814.8
53626000 0.65 0.8 0 -6059.96 0.269315 10616.1 16678.5
53627000 0.65 0.8 0 -5965.3 0.511266 7163.02 16886.7
53628000 0.65 0.8 0 -6049.16 -0.516761 39288.5 16512.5
53629000 0.65 0.8 0 -6063.28 1.31282 1868.61 16899.9
53630000 0.65 0.8 0 -6106.55 4.8402 4.96058 16654.7
53631000 0.65 0.8 0 -6115.02 -2.27555 763170 16784.9
53632000 0.65 0.8 0 -6053.2 -0.376467 31603.2 16806.6
53633000 0.65 0.8 0 -6117.16 -1.32981 157710 16948
53634000 0.65 0.8 0 -6071.52 0.306113 10189.8 17028.1
53635000 0.65 0.8 0 -6057.44 -0.799787 64715.8 16919.1
53636000 0.65 0.8 0 -6071.85 0.131036 13561.4 16895.1
53637000 0.65 0.8 0 -6055.53 2.30603 351.185 16805
53638000 0.65 0.8 0 -6150 -1.89306 407882 17040
53639000 0.65 0.8 0 -6071.13 -1.79125 342488 16972.7
53640000 0.65 0.8 0 -6122.51 -1.43958 186234 16647.5
53641000 0.65 0.8 0 -6000.69 1.52691 1296.55 16792.5
53642000 0.65 0.8 0 -6033.41 0.821092 4252.37 16857.1
53643000 0.65 0.8 0 -6144.77 -1.15306 114178 16504.3
53644000 0.65 0.8 0 -6078.51 6.56331 0.275507 16649.4
53645000 0.65 0.8 0 -6107.33 -0.611603 46990.5 16844.8
53646000 0.65 0.8 0 -6067.1 0.00567765 16589.4 16748.2
53647000 0.65 0.8 0 -6108.75 0.268813 10728.2 16840.4
53648000 0.65 0.8 0 -6060.55 -1.78798 337681 16826.4
53649000 0.65 0.8 0 -6080.29 -1.45278 195895 17127.5
53650000 0.65 0.8 0 -6055.84 -1.38694 172412 16834.5
53651000 0.65 0.8 0 -6107.26 2.06403 526.458 16787
53652000 0.65 0.8 0 -6139.31 0.259952 10914.6 16880.2
53653000 0.65 0.8 0 -6139.02 -1.43199 185129 16760.8
53654000 0.65 0.8 0 -6100.07 3.73346 31.7834 16671.2
53655000 0.65 0.8 0 -6068.81 -1.99734 481542 16889
53656000 0.65 0.8 0 -5997.29 0.814373 4372.83 17140.4
53657000 0.65 0.8 0 -6050.96 -2.14623 617889 16881.6
53658000 0.65 0.8 0 -6098.1 -0.996285 89053.9 16744.6
53659000 0.65 0.8 0 -6048.7 -1.34895 160259 16677.5
53660000 0.65 0.8 0 -6080.64 -1.75777 315550 16540.9
53661000 0.65 0.8 0 -6095.15 -1.06064 99917.3 16864.9
53662000 0.65 0.8 0 -6173.13 -1.34273 160489 16876.8
53663000 0.65 0.8 0 -6161.92 -0.624556 48091.4 16869
53664000 0.65 0.8 0 -6150.48 -1.58509 236674 16574.5
53665000 0.65 0.8 0 -6077.01 -1.42724 183811 16774.5
53666000 0.65 0.8 0 -6074.43 -1.03289 97242.1 17195.4
53667000 0.65 0.8 0 -6100.47 0.468241 7591.51 16650.8
53668000 0.65 0.8 0 -6081.31 9.60653 0.00166743 16605.5
53669000 0.65 0.8 0 -6039.12 -0.826459 67203.7 16800.9
53670000 0.65 0.8 0 -6123.5 -0.39736 33301 17099.6
53671000 0.65 0.8 0 -6081.25 0.719093 5072.38 16945.7
53672000 0.65 0.8 0 -6103.01 -0.299444 27866.2 16863.1
53673000 0.65 0.8 0 -6121.52 -2.43095 985196 16696.2
53674000 0.65 0.8 0 -6098.04 -0.0971326 19278.2 16379.7
53675000 0.65 0.8 0 -6136.84 -1.91041 416022 16881.5
53676000 0.65 0.8 0 -6107.68 1.65778 1057.93 17065.6
53677000 0.65 0.8 0 -6180.61 0.16719 12577 16648.5
53678000 0.65 0.8 0 -6087.76 0.768603 4660.47 16917.8
53679000 0.65 0.8 0 -6109.45 4.47133 9.36382 16933.3
53680000 0.65 0.8 0 -6029.38 -1.13863 111613 16528.8
53681000 0.65 0.8 0 -6094.94 2.70165 176.703 16419.4
53682000 0.65 0.8 0 -6119.65 4.96152 3.94844 16248.5
53683000 0.65 0.8 0 -6066.97 0.751295 4670.27 16468.3
53684000 0.65 0.8 0 -6085.37 3.24264 72.5205 16698.3
53685000 0.65 0.8 0 -6090.85 0.992283 3118.35 16473.5
53686000 0.65 0.8 0 -6039.82 4.00546 20.2373 16752
53687000 0.65 0.8 0 -6042.92 2.11194 487.862 16858.3
53688000 0.65 0.8 0 -6147.06 1.60397 1135.96 16742.8
53689000 0.65 0.8 0 -6106.3 -0.520137 40610.3 16971.7
53690000 0.65 0.8 0 -6157.22 0.053421 15051.7 16462.7
53691000 0.65 0.8 0 -6069.27 -1.29605 147627 16788.6
53692000 0.65 0.8 0 -6025.46 0.0211917 16098.9 16681.5
53693000 0.65 0.8 0 -6084.01 2.44438 273.611 16512.9
53694000 0.65 0.8 0 -6072.55 -0.798937 63728.2 16684.7
53695000 0.65 0.8 0 -6019.87 -2.18055 658193 16977
53696000 0.65 0.8 0 -6142.97 0.455002 7826.27 16788.7
53697000 0.65 0.8 0 -6074.07 -1.01007 91067.7 16732
53698000 0.65 0.8 0 -6139.54 -2.655 1.43485e+06 16698.6
53699000 0.65 0.8 0 -6103.11 1.80136 820.434 16838.6
53700000 0.65 0.8 0 -6110.62 -1.32078 154938 16904
53701000 0.65 0.8 0 -6097.46 0.429726 8147.5 16752.2
53702000 0.65 0.8 0 -6101.39 0.150974 12985.5 16727.9
53703000 0.65 0.8 0 -6088.52 -0.105718 19757.6 16547.1
53704000 0.65 0.8 0 -6142.95 -0.631653 47752.7 16551.9
53705000 0.65 0.8 0 -6068.36 2.18186 430.532 16728.6
53706000 0.65 0.8 0 -6095.26 1.0344 2954.46 16750.3
53707000 0.65 0.8 0 -6133.65 1.31965 1800.25 16469.2
53708000 0.65 0.8 0 -6030.01 -0.583985 45172.2 16960.8
53709000 0.65 0.8 0 -6071.83 0.7285 4914.66 16679.9
53710000 0.65 0.8 0 -6027.47 2.28008 370.091 16955.4
53711000 0.65 0.8 0 -6108.5 2.14325 461.479 16806.6
53712000 0.65 0.8 0 -6123.99 4.23893 13.432 16448.6
53713000 0.65 0.8 0 -6019.55 3.94349 22.9019 17085.9
53714000 0.65 0.8 0 -6041.82 6.03722 0.664055 16604.4
53715000 0.65 0.8 0 -6091.94 4.37898 10.6257 16457.9
53716000 0.65 0.8 0 -6154.29 2.43981 276.897 16583.8
53717000 0.65 0.8 0 -6011.24 -2.44282 995721 16541.8
53718000 0.65 0.8 0 -6137.4 1.22175 2110.87 16386.6
53719000 0.65 0.8 0 -6041.32 -0.461927 36551.8 16842.3
53720000 0.65 0.8 0 -6034.66 2.05184 532.732 16643.3
53721000 0.65 0.8 0 -6050.98 0.425778 8236.13 16822.7
53722000 0.65 0.8 0 -6120.11 0.308311 9937.04 16667
53723000 0.65 0.8 0 -6077.6 2.46795 261.554 16421.8
53724000 0.65 0.8 0 -6026.27 -1.31389 150914 16656.4
53725000 0.65 0.8 0 -6108.98 0.519354 7016.01 16766.1
53726000 0.65 0.8 0 -6059.19 4.78184 5.473 16661.6
53727000 0.65 0.8 0 -6062.29 0.494277 7322.68 16778.1
53728000 0.65 0.8 0 -6041.04 1.80253 818.551 16833
53729000 0.65 0.8 0 -6078.52 0.843957 4057.76 16714.6
53730000 0.65 0.8 0 -6090.49 -0.262881 25734.3 16558
53731000 0.65 0.8 0 -6040.15 1.3733 1694.09 16957.6
53732000 0.65 0.8 0 -6146.97 0.128173 13529.1 16774.2
53733000 0.65 0.8 0 -6068.71 -0.927595 79891.4 16856.3
53734000 0.65 0.8 0 -6045.87 2.69255 182.889 16736.6
53735000 0.65 0.8 0 -6037.87 4.39203 10.5792 16748.6
53736000 0.65 0.8 0 -6123.96 3.34905 60.9988 16790.1
53737000 0.65 0.8 0 -6049.12 1.89956 689.395 16682.8
53738000 0.65 0.8 0 -6109.14 1.33344 1768.17 16554.4
53739000 0.65 0.8 0 -6094.53 8.50215 0.0107506 16792.4
53740000 0.65 0.8 0 -6057.38 0.552051 6667.99 16832.8
53741000 0.65 0.8 0 -6066.24 0.575529 6492.55 17048.2
53742000 0.65 0.8 0 -6070.58 -0.565129 43180.9 16734.2
53743000 0.65 0.8 0 -6093.23 -0.466158 36645.1 16765.9
53744000 0.65 0.8 0 -6106.52 2.76419 161.136 16628.8
53745000 0.65 0.8 0 -6027.9 0.344804 9491.18 16924.1
53746000 0.65 0.8 0 -5993.38 -1.24055 135404 16900.8
53747000 0.65 0.8 0 -6003.61 -0.990444 90656.9 17213.8
53748000 0.65 0.8 0 -6105.15 -2.01984 501395 16934.1
53749000 0.65 0.8 0 -6104.64 0.856132 3900.33 16397.6
53750000 0.65 0.8 0 -6066.12 0.427128 8110.65 16604
53751000 0.65 0.8 0 -6044.29 1.69907 971.071 16787.9
53752000 0.65 0.8 0 -6099.12 -1.76797 327171 16859.1
53753000 0.65 0.8 0 -6063.81 5.59934 1.40682 16875.9
53754000 0.65 0.8 0 -6162.98 1.03053 3011.38 16962.6
53755000 0.65 0.8 0 -6146.92 -0.732988 57320.6 16762.6
53756000 0.65 0.8 0 -6098.94 1.50123 1347.53 16717.2
53757000 0.65 0.8 0 -6066.19 4.42888 9.91598 16699.4
53758000 0.65 0.8 0 -6154.19 0.222222 11577.7 16807.7
53759000 0.65 0.8 0 -6004.47 -0.285729 27166.3 16822.1
53760000 0.65 0.8 0 -6055.27 3.48029 48.0382 16478.7
53761000 0.65 0.8 0 -6102.92 3.58142 40.8571 16606.5
53762000 0.65 0.8 0 -6041.54 0.826696 4202.78 16817.9
53763000 0.65 0.8 0 -6050.32 -0.651554 49992.1 16759.3
53764000 0.65 0.8 0 -6047.15 0.746905 4729.09 16553.3
53765000 0.65 0.8 0 -6046.75 -1.01889 92008.2 16656.5
53766000 0.65 0.8 0 -6146.84 6.03338 0.662965 16470.6
53767000 0.65 0.8 0 -6041.13 -2.07797 549534 16835.5
53768000 0.65 0.8 0 -6103.3 3.41126 55.1912 16862.4
53769000 0.65 0.8 0 -6102.87 -1.95005 444515 16877.4
53770000 0.65 0.8 0 -6063.55 0.74239 4862.8 16892.9
53771000 0.65 0.8 0 -5989.95 -2.22779 707980 16869.9
53772000 0.65 0.8 0 -6070.8 -0.154452 21992.2 16972.8
53773000 0.65 0.8 0 -6082.18 0.916387 3640.07 16931
53774000 0.65 0.8 0 -6107.04 2.90419 130.765 17066.7
53775000 0.65 0.8 0 -6051.35 -0.817065 66374.2 16857
53776000 0.65 0.8 0 -6124.4 -2.74628 1.6844e+06 16819.9
53777000 0.65 0.8 0 -6050.88 2.00969 577.668 16815.3
53778000 0.65 0.8 0 -6065.97 3.74713 30.8704 16567.9
53779000 0.65 0.8 0 -6078.96 1.65299 1058.83 16943.6
53780000 0.65 0.8 0 -6093.15 0.976287 3251.41 16721.7
53781000 0.65 0.8 0 -6057.01 1.37481 1674.41 16803.2
53782000 0.65 0.8 0 -6091.62 -0.180375 22471.7 16604.9
53783000 0.65 0.8 0 -6028.24 5.41021 1.92926 16851.7
53784000 0.65 0.8 0 -6103.4 -1.23188 131693 16678.7
53785000 0.65 0.8 0 -6120.85 -2.11836 582434 16674.6
53786000 0.65 0.8 0 -6068.3 0.297839 10227.9 16856.1
53787000 0.65 0.8 0 -6088.94 -0.539185 40578.4 16425.1
53788000 0.65 0.8 0 -6038.68 0.398442 8483.33 16551
53789000 0.65 0.8 0 -6071.51 -1.15435 115540 16665
53790000 0.65 0.8 0 -6075.13 -1.36136 163816 16696.7
53791000 0.65 0.8 0 -6052.26 -2.14552 606779 16598
53792000 0.65 0.8 0 -6112.92 22.225 1.07058e-12 16601.3
53793000 0.65 0.8 0 -6048.54 -0.649271 49976.4 16818.3
53794000 0.65 0.8 0 -6051.65 0.0306111 15820.7 16654.2
53795000 0.65 0.8 0 -6153.69 4.89194 4.60821 16874.7
53796000 0.65 0.8 0 -6065.84 2.78674 154.447 16553
53797000 0.65 0.8 0 -6108.47 -1.65489 268597 16731.8
53798000 0.65 0.8 0 -6063.91 1.34807 1746.8 16760.6
53799000 0.65 0.8 0 -6108.43 -2.3151 821582 16909.7
53800000 0.65 0.8 0 -6070.14 -0.572875 44426 16994.5
53801000 0.65 0.8 0 -6145.42 7.73627 0.0383046 16557.8
53802000 0.65 0.8 0 -6147.87 -1.08385 105129 17066.8
53803000 0.65 0.8 0 -6137.01 -1.57438 235134 16765.1
53804000 0.65 0.8 0 -6094.22 -2.23742 722075 16929.9
53805000 0.65 0.8 0 -6141.72 -1.18389 122879 16866.6
53806000 0.65 0.8 0 -6122.04 -1.5291 214566 16505.6
53807000 0.65 0.8 0 -6044.39 0.391546 8601.93 16589.4
53808000 0.65 0.8 0 -6147.94 2.77396 158.638 16641.4
53809000 0.65 0.8 0 -6101.52 -1.88383 397988 16886.1
53810000 0.65 0.8 0 -6114.49 -1.6691 280042 17033.9
53811000 0.65 0.8 0 -6039.2 4.04117 18.8886 16600.8
53812000 0.65 0.8 0 -6148 -1.14809 113329 16518.7
53813000 0.65 0.8 0 -6030.5 -1.37498 167204 16657
53814000 0.65 0.8 0 -6060.21 -2.23943 705611 16488.4
53815000 0.65 0.8 0 -6127.82 -0.681119 52830.6 16853.9
53816000 0.65 0.8 0 -6080.99 3.27537 69.6371 16939.4
53817000 0.65 0.8 0 -6067.51 -0.475591 37717.9 16985.8
53818000 0.65 0.8 0 -6056.13 -0.639013 49001.4 16776.3
53819000 0.65 0.8 0 -6078.19 0.0653611 15048.3 16791.9
53820000 0.65 0.8 0 -6105.1 -1.35973 163569 16717.1
53821000 0.65 0.8 0 -6089.22 -1.50077 204829 16523.7
53822000 0.65 0.8 0 -6126.33 7.58282 0.0490045 16375.7
53823000 0.65 0.8 0 -6120.93 -1.34476 156668 16418.9
53824000 0.65 0.8 0 -6088.56 0.604037 6068.79 16716
53825000 0.65 0.8 0 -6137.62 -1.27363 142690 16848.9
53826000 0.65 0.8 0 -6100.15 -2.20926 677196 16645.8
53827000 0.65 0.8 0 -6060.39 -1.88047 392505 16747.5
53828000 0.65 0.8 0 -6127.16 1.34132 1725.34 16368.3
53829000 0.65 0.8 0 -6070.94 1.97057 613.761 16731.1
53830000 0.65 0.8 0 -6047.66 -2.40345 940005 16682.2
53831000 0.65 0.8 0 -6055.33 1.99055 594.307 16753.1
53832000 0.65 0.8 0 -6066.64 -2.10646 568364 16599.9
53833000 0.65 0.8 0 -6048.7 0.912007 3581.62 16537.2
53834000 0.65 0.8 0 -6113.7 -0.705448 54615.8 16726.7
53835000 0.65 0.8 0 -6081.86 3.25611 70.5497 16615.8
53836000 0.65 0.8 0 -6085.52 -0.975958 85810.5 16694.4
53837000 0.65 0.8 0 -6043.96 0.521945 6994.36 16787.1
53838000 0.65 0.8 0 -6058.44 -1.79913 348105 17024.6
53839000 0.65 0.8 0 -6043.43 1.30589 1841.88 16465.7
53840000 0.65 0.8 0 -6096.56 0.124131 13606.5 16756.2
53841000 0.65 0.8 0 -6129.67 2.05233 526.972 16477
53842000 0.65 0.8 0 -6147.9 -0.483658 37496.9 16659.4
53843000 0.65 0.8 0 -6110.6 1.6969 949.091 16348.4
53844000 0.65 0.8 0 -6064.53 3.68527 34.8867 16878.1
53845000 0.65 0.8 0 -6022.93 -1.83595 363091 16693.8
53846000 0.65 0.8 0 -6063.67 -0.209185 23939.4 16854.9
53847000 0.65 0.8 0 -6062.43 6.99928 0.136484 17137.4
53848000 0.65 0.8 0 -6045.17 5.74622 1.1001 16883.3
53849000 0.65 0.8 0 -6070 -0.403314 32957.8 16755.2
53850000 0.65 0.8 0 -6110.4 -0.715707 54549.8 16421.5
53851000 0.65 0.8 0 -6088.32 7.04743 0.121419 16528.3
53852000 0.65 0.8 0 -6093.69 3.80861 27.8394 16564.3
53853000 0.65 0.8 0 -6102.75 -0.647343 49042.9 16557.6
53854000 0.65 0.8 0 -6071.01 -0.498656 38364.8 16621.5
53855000 0.65 0.8 0 -6143.92 -0.72443 56567.3 16781.5
53856000 0.65 0.8 0 -6086.39 1.27654 1943.46 16539.2
53857000 0.65 0.8 0 -6047.34 1.47106 1403.3 16549.8
53858000 0.65 0.8 0 -6067.05 2.60698 212.467 16843.6
53859000 0.65 0.8 0 -6104.23 0.634879 5774.25 16749.2
53860000 0.65 0.8 0 -6078.82 0.813856 4275.06 16742.6
53861000 0.65 0.8 0 -6025.13 1.83342 776.675 16821.3
53862000 0.65 0.8 0 -6002.93 2.89619 129.224 16640.5
53863000 0.65 0.8 0 -5994.04 -1.98473 465690 16682.3
53864000 0.65 0.8 0 -6033.44 -2.28819 785065 16904.3
53865000 0.65 0.8 0 -6088.29 2.00335 579.107 16678.8
53866000 0.65 0.8 0 -6068.22 8.57778 0.0093502 16580.3
53867000 0.65 0.8 0 -6093.51 -2.19493 669636 16860.3
53868000 0.65 0.8 0 -6075.33 4.38845 10.6209 16713.8
53869000 0.65 0.8 0 -6111.34 0.367401 9093.45 16841.3
53870000 0.65 0.8 0 -6109.4 1.20155 2250.57 16889.1
53871000 0.65 0.8 0 -6111.44 1.04 2918.38 16701.9
53872000 0.65 0.8 0 -6042.37 -0.237533 25164 16894.3
53873000 0.65 0.8 0 -6026.69 0.19052 12322.1 16961.9
53874000 0.65 0.8 0 -6071.54 -1.35126 165597 17166.6
53875000 0.65 0.8 0 -6098.61 -1.6804 285706 17052
53876000 0.65 0.8 0 -6103.47 -2.34523 882103 17260.6
53877000 0.65 0.8 0 -6136.53 0.311463 10015.8 16888.2
53878000 0.65 0.8 0 -6126.84 -0.961438 85237 16991.7
53879000 0.65 0.8 0 -6031.69 1.66845 1040.84 17093.3
53880000 0.65 0.8 0 -6060.65 3.5805 41.2925 16757.4
53881000 0.65 0.8 0 -6106.01 -1.13872 112402 16643.2
53882000 0.65 0.8 0 -6108.57 4.38476 10.7629 16832.8
53883000 0.65 0.8 0 -6116.3 -1.90595 414080 16928.8
53884000 0.65 0.8 0 -6061.86 0.214136 11695.8 16750.3
53885000 0.65 0.8 0 -6040.86 10.0128 0.000841882 16574.3
53886000 0.65 0.8 0 -5992.72 2.29404 353.1 16560.3
53887000 0.65 0.8 0 -5959.44 4.88092 4.70481 16912.9
53888000 0.65 0.8 0 -6006.61 -1.19336 125328 16931.8
53889000 0.65 0.8 0 -5987.97 -0.658422 50936.2 16880.2
53890000 0.65 0.8 0 -6067.79 1.55252 1242.9 16804.4
53891000 0.65 0.8 0 -6103.52 5.418 1.89658 16784
53892000 0.65 0.8 0 -6106.56 16.8536 9.04188e-09 17132.7
53893000 0.65 0.8 0 -6103.26 -0.952698 83347.9 16860.4
53894000 0.65 0.8 0 -6121.62 3.52523 45.5491 16848.1
53895000 0.65 0.8 0 -6139.37 1.43154 1505.94 16621.3
53896000 0.65 0.8 0 -6112.36 13.2844 3.53873e-06 16838
53897000 0.65 0.8 0 -6078.68 1.138 2477.2 16710
53898000 0.65 0.8 0 -6143.53 -0.494622 38147.3 16639.5
53899000 0.65 0.8 0 -5999.59 -1.1459 114987 16822.1
53900000 0.65 0.8 0 -6041.58 4.92315 4.37364 16876.5
53901000 0.65 0.8 0 -6110.49 1.41058 1584.05 16879.4
53902000 0.65 0.8 0 -6117.18 -0.207897 24055.7 16973.3
53903000 0.65 0.8 0 -6107.65 6.35751 0.398787 17064.3
53904000 0.65 0.8 0 -6072.14 -2.02366 499111 16749
53905000 0.65 0.8 0 -6028.89 6.32773 0.415822 16926.2
53906000 0.65 0.8 0 -6037.57 6.0917 0.624501 17109.6
53907000 0.65 0.8 0 -6030.48 0.383441 8854.51 16845.9
53908000 0.65 0.8 0 -6109.16 7.89848 0.029571 16779.6
53909000 0.65 0.8 0 -6102.53 3.24371 71.0047 16378.6
53910000 0.65 0.8 0 -6071.85 1.66523 1031.17 16843.1
53911000 0.65 0.8 0 -6166.72 0.679186 5386.54 16830.1
