# Time-averaged data for fix FEPout003
# TimeStep v_param v_param003 v_param2 v_pe c_FEP003[1] c_FEP003[2] c_FEP003[3]
53572000 0.65 0.85 0 -6122.7 2.66621 188.314 16488.3
53573000 0.65 0.85 0 -6100.65 1.42925 1490.47 16387.2
53574000 0.65 0.85 0 -6062.94 -3.04747 2.75491e+06 16598.8
53575000 0.65 0.85 0 -6071.39 -1.6399 259939 16604.6
53576000 0.65 0.85 0 -5991.85 0.21585 11817.8 16973.8
53577000 0.65 0.85 0 -6100.75 -1.12364 108470 16472.5
53578000 0.65 0.85 0 -6042.85 -0.439578 35258.5 16867
53579000 0.65 0.85 0 -6055.38 8.81015 0.00656075 17179.5
53580000 0.65 0.85 0 -6063.55 2.65141 199.681 17054.7
53581000 0.65 0.85 0 -6105.22 3.87274 25.3949 16825.9
53582000 0.65 0.85 0 -6067.78 -1.69678 296469 17214.9
53583000 0.65 0.85 0 -6092.61 -2.46302 1.0531e+06 16912.2
53584000 0.65 0.85 0 -6097.44 -2.18816 651083 16580.4
53585000 0.65 0.85 0 -6028.9 -2.6064 1.31455e+06 16598.1
53586000 0.65 0.85 0 -6012.16 -2.57565 1.25059e+06 16626.4
53587000 0.65 0.85 0 -6047.89 -2.79333 1.8015e+06 16623.9
53588000 0.65 0.85 0 -6162.36 1.24638 2034.81 16462.3
53589000 0.65 0.85 0 -6127.52 -0.237048 25103.5 16867.4
53590000 0.65 0.85 0 -6032.34 -0.617765 46773.2 16594.5
53591000 0.65 0.85 0 -6059.41 3.63681 37.5928 16767.2
53592000 0.65 0.85 0 -6085.49 8.15042 0.0192569 16673.8
53593000 0.65 0.85 0 -6075.37 1.43341 1506.55 16680.2
53594000 0.65 0.85 0 -6070.2 -2.16582 631584 16698
53595000 0.65 0.85 0 -6072.68 3.48343 47.8955 16516.5
53596000 0.65 0.85 0 -6114.47 8.40596 0.012583 16726
53597000 0.65 0.85 0 -6067.07 -3.09398 2.99837e+06 16709.8
53598000 0.65 0.85 0 -6105.99 1.58355 1170.43 16669.9
53599000 0.65 0.85 0 -6133.02 2.00663 574.565 16639.5
53600000 0.65 0.85 0 -6075.55 -0.29213 26608.7 16300.9
53601000 0.65 0.85 0 -6106.1 3.63633 37.3514 16646.2
53602000 0.65 0.85 0 -6102.32 1.66731 1025.61 16810.9
53603000 0.65 0.85 0 -6049.4 -0.349493 30316.6 16868.6
53604000 0.65 0.85 0 -6031.84 -0.505063 38956.2 16697.3
53605000 0.65 0.85 0 -5986.15 -3.31054 4.31746e+06 16732.3
53606000 0.65 0.85 0 -6096.28 3.98904 20.9609 16879.6
53607000 0.65 0.85 0 -6109.09 0.281249 10442 16736.6
53608000 0.65 0.85 0 -6032.33 -0.48511 37461.1 16603
53609000 0.65 0.85 0 -6051.1 1.40534 1615.12 17059.7
53610000 0.65 0.85 0 -5991.49 1.05915 2870.26 16962.6
53611000 0.65 0.85 0 -6092.46 -3.26506 4.01281e+06 16784.5
53612000 0.65 0.85 0 -6148.21 -0.489512 37551.9 16520.8
53613000 0.65 0.85 0 -6062.09 -3.34569 4.62785e+06 16908.1
53614000 0.65 0.85 0 -6084.68 0.296656 10144.7 16685.8
53615000 0.65 0.85 0 -6048.45 0.829864 4207.06 16924.7
53616000 0.65 0.85 0 -6082.12 1.89483 700.894 16826.9
53617000 0.65 0.85 0 -6108.43 -1.92682 425937 16814.7
53618000 0.65 0.85 0 -6061.77 -0.12275 20544.1 16721.1
53619000 0.65 0.85 0 -5972.78 -0.793447 64307.1 16992
53620000 0.65 0.85 0 -6020.35 -1.23113 133476 16925.6
53621000 0.65 0.85 0 -6048.82 -0.225288 24450.3 16755.8
53622000 0.65 0.85 0 -6126.35 4.6456 6.87412 16651.9
53623000 0.65 0.85 0 -6113.14 1.12243 2527.12 16607.3
53624000 0.65 0.85 0 -6060.87 15.3108 1.18392e-07 16865.2
53625000 0.65 0.85 0 -6084.6 -1.31586 152854 16814.8
53626000 0.65 0.85 0 -6059.96 0.504692 7153.16 16678.5
53627000 0.65 0.85 0 -5965.3 0.945246 3458.99 16886.7
53628000 0.65 0.85 0 -6049.16 -0.667272 50572.1 16512.5
53629000 0.65 0.85 0 -6063.28 2.18596 431.961 16899.9
53630000 0.65 0.85 0 -6106.55 7.87785 0.0303845 16654.7
53631000 0.65 0.85 0 -6115.02 -3.36958 4.78197e+06 16784.9
53632000 0.65 0.85 0 -6053.2 -0.475941 37341.9 16806.6
53633000 0.65 0.85 0 -6117.16 -1.93204 433088 16948
53634000 0.65 0.85 0 -6071.52 0.626573 5952.75 17028.1
53635000 0.65 0.85 0 -6057.44 -1.05997 100127 16919.1
53636000 0.65 0.85 0 -6071.85 0.307176 10092.3 16895.1
53637000 0.65 0.85 0 -6055.53 3.69795 34.0048 16805
53638000 0.65 0.85 0 -6150 -2.80118 1.87104e+06 17040
53639000 0.65 0.85 0 -6071.13 -2.62654 1.39042e+06 16972.7
53640000 0.65 0.85 0 -6122.51 -2.09152 555890 16647.5
53641000 0.65 0.85 0 -6000.69 2.56385 227.717 16792.5
53642000 0.65 0.85 0 -6033.41 1.40273 1602.95 16857.1
53643000 0.65 0.85 0 -6144.77 -1.65625 265551 16504.3
53644000 0.65 0.85 0 -6078.51 10.5966 0.000317673 16649.4
53645000 0.65 0.85 0 -6107.33 -0.803122 64793.1 16844.8
53646000 0.65 0.85 0 -6067.1 0.108871 13952.6 16748.2
53647000 0.65 0.85 0 -6108.75 0.521698 7019.48 16840.4
53648000 0.65 0.85 0 -6060.55 -2.62267 1.36952e+06 16826.4
53649000 0.65 0.85 0 -6080.29 -2.12398 603925 17127.5
53650000 0.65 0.85 0 -6055.84 -1.98896 473289 16834.5
53651000 0.65 0.85 0 -6107.26 3.46231 50.4352 16787
53652000 0.65 0.85 0 -6139.31 0.513767 7130.3 16880.2
53653000 0.65 0.85 0 -6139.02 -2.07102 540757 16760.8
53654000 0.65 0.85 0 -6100.07 5.9856 0.727026 16671.2
53655000 0.65 0.85 0 -6068.81 -2.95222 2.38917e+06 16889
53656000 0.65 0.85 0 -5997.29 1.39737 1644.59 17140.4
53657000 0.65 0.85 0 -6050.96 -3.17578 3.4747e+06 16881.6
53658000 0.65 0.85 0 -6098.1 -1.39571 174032 16744.6
53659000 0.65 0.85 0 -6048.7 -1.9414 432925 16677.5
53660000 0.65 0.85 0 -6080.64 -2.59095 1.27652e+06 16540.9
53661000 0.65 0.85 0 -6095.15 -1.51574 214377 16864.9
53662000 0.65 0.85 0 -6173.13 -1.95341 447010 16876.8
53663000 0.65 0.85 0 -6161.92 -0.779262 62340.2 16869
53664000 0.65 0.85 0 -6150.48 -2.31261 801943 16574.5
53665000 0.65 0.85 0 -6077.01 -2.05866 530087 16774.5
53666000 0.65 0.85 0 -6074.43 -1.46745 201570 17195.4
53667000 0.65 0.85 0 -6100.47 0.945851 3407.19 16650.8
53668000 0.65 0.85 0 -6081.31 15.2071 1.38712e-07 16605.5
53669000 0.65 0.85 0 -6039.12 -1.14748 115146 16800.9
53670000 0.65 0.85 0 -6123.5 -0.434645 35450.2 17099.6
53671000 0.65 0.85 0 -6081.25 1.22166 2183.22 16945.7
53672000 0.65 0.85 0 -6103.01 -0.333994 29528.8 16863.1
53673000 0.65 0.85 0 -6121.52 -3.61136 7.13566e+06 16696.2
53674000 0.65 0.85 0 -6098.04 -0.0444772 17648.5 16379.7
53675000 0.65 0.85 0 -6136.84 -2.81876 1.90911e+06 16881.5
53676000 0.65 0.85 0 -6107.68 2.67556 191.875 17065.6
53677000 0.65 0.85 0 -6180.61 0.384823 8730.45 16648.5
53678000 0.65 0.85 0 -6087.76 1.32515 1832.29 16917.8
53679000 0.65 0.85 0 -6109.45 7.13126 0.108077 16933.3
53680000 0.65 0.85 0 -6029.38 -1.62947 254266 16528.8
53681000 0.65 0.85 0 -6094.94 4.30568 11.9878 16419.4
53682000 0.65 0.85 0 -6119.65 8.29025 0.0148422 16248.5
53683000 0.65 0.85 0 -6066.97 1.30561 1843.02 16468.3
53684000 0.65 0.85 0 -6085.37 5.18608 2.78415 16698.3
53685000 0.65 0.85 0 -6090.85 1.66069 1016.26 16473.5
53686000 0.65 0.85 0 -6039.82 6.43678 0.342746 16752
53687000 0.65 0.85 0 -6042.92 3.43465 53.0553 16858.3
53688000 0.65 0.85 0 -6147.06 2.62015 206.582 16742.8
53689000 0.65 0.85 0 -6106.3 -0.683421 53405.6 16971.7
53690000 0.65 0.85 0 -6157.22 0.262323 10602.4 16462.7
53691000 0.65 0.85 0 -6069.27 -1.86648 384337 16788.6
53692000 0.65 0.85 0 -6025.46 0.133233 13340.6 16681.5
53693000 0.65 0.85 0 -6084.01 3.88268 24.5107 16512.9
53694000 0.65 0.85 0 -6072.55 -1.10924 107247 16684.7
53695000 0.65 0.85 0 -6019.87 -3.21583 3.73716e+06 16977
53696000 0.65 0.85 0 -6142.97 0.865144 3933.44 16788.7
53697000 0.65 0.85 0 -6074.07 -1.41404 179329 16732
53698000 0.65 0.85 0 -6139.54 -3.94117 1.24095e+07 16698.6
53699000 0.65 0.85 0 -6103.11 2.91256 127.22 16838.6
53700000 0.65 0.85 0 -6110.62 -1.90138 410314 16904
53701000 0.65 0.85 0 -6097.46 0.775134 4564.57 16752.2
53702000 0.65 0.85 0 -6101.39 0.364057 9083.06 16727.9
53703000 0.65 0.85 0 -6088.52 -0.0231841 17203.2 16547.1
53704000 0.65 0.85 0 -6142.95 -0.864429 70562 16551.9
53705000 0.65 0.85 0 -6068.36 3.49211 47.809 16728.6
53706000 0.65 0.85 0 -6095.26 1.71307 946.399 16750.3
53707000 0.65 0.85 0 -6133.65 2.25106 377.411 16469.2
53708000 0.65 0.85 0 -6030.01 -0.792134 64047.8 16960.8
53709000 0.65 0.85 0 -6071.83 1.29479 1900.91 16679.9
53710000 0.65 0.85 0 -6027.47 3.67502 35.6545 16955.4
53711000 0.65 0.85 0 -6108.5 3.50137 47.2916 16806.6
53712000 0.65 0.85 0 -6123.99 7.05917 0.118478 16448.6
53713000 0.65 0.85 0 -6019.55 6.22365 0.499815 17085.9
53714000 0.65 0.85 0 -6041.82 9.47391 0.00208272 16604.4
53715000 0.65 0.85 0 -6091.94 7.05354 0.119669 16457.9
53716000 0.65 0.85 0 -6154.29 3.8695 25.166 16583.8
53717000 0.65 0.85 0 -6011.24 -3.62591 7.24439e+06 16541.8
53718000 0.65 0.85 0 -6137.4 1.98315 588.571 16386.6
53719000 0.65 0.85 0 -6041.32 -0.573732 44091.7 16842.3
53720000 0.65 0.85 0 -6034.66 3.30225 65.4037 16643.3
53721000 0.65 0.85 0 -6050.98 0.753143 4756.02 16822.7
53722000 0.65 0.85 0 -6120.11 0.606113 6029.95 16667
53723000 0.65 0.85 0 -6077.6 3.92059 22.8736 16421.8
53724000 0.65 0.85 0 -6026.27 -1.89986 403271 16656.4
53725000 0.65 0.85 0 -6108.98 0.903023 3686.32 16766.1
53726000 0.65 0.85 0 -6059.19 7.58543 0.0496423 16661.6
53727000 0.65 0.85 0 -6062.29 0.879721 3836.02 16778.1
53728000 0.65 0.85 0 -6041.04 2.89912 130.077 16833
53729000 0.65 0.85 0 -6078.52 1.41088 1567.81 16714.6
53730000 0.65 0.85 0 -6090.49 -0.281651 26557.5 16558
53731000 0.65 0.85 0 -6040.15 2.27236 374.96 16957.6
53732000 0.65 0.85 0 -6146.97 0.380551 8859.64 16774.2
53733000 0.65 0.85 0 -6068.71 -1.25669 138751 16856.3
53734000 0.65 0.85 0 -6045.87 4.29389 12.4634 16736.6
53735000 0.65 0.85 0 -6037.87 6.95104 0.14463 16748.6
53736000 0.65 0.85 0 -6123.96 5.3056 2.29093 16790.1
53737000 0.65 0.85 0 -6049.12 3.10504 91.2638 16682.8
53738000 0.65 0.85 0 -6109.14 2.16774 436.266 16554.4
53739000 0.65 0.85 0 -6094.53 13.3641 3.08725e-06 16792.4
53740000 0.65 0.85 0 -6057.38 0.9838 3232.01 16832.8
53741000 0.65 0.85 0 -6066.24 1.07133 2826.4 17048.2
53742000 0.65 0.85 0 -6070.58 -0.753127 59189.6 16734.2
53743000 0.65 0.85 0 -6093.23 -0.599485 45829.3 16765.9
53744000 0.65 0.85 0 -6106.52 4.48609 8.97054 16628.8
53745000 0.65 0.85 0 -6027.9 0.653327 5656.74 16924.1
53746000 0.65 0.85 0 -5993.38 -1.79309 342092 16900.8
53747000 0.65 0.85 0 -6003.61 -1.42692 188523 17213.8
53748000 0.65 0.85 0 -6105.15 -2.98382 2.52596e+06 16934.1
53749000 0.65 0.85 0 -6104.64 1.47122 1390.03 16397.6
53750000 0.65 0.85 0 -6066.12 0.799054 4346.24 16604
53751000 0.65 0.85 0 -6044.29 2.82706 146.396 16787.9
53752000 0.65 0.85 0 -6099.12 -2.58733 1.29319e+06 16859.1
53753000 0.65 0.85 0 -6063.81 8.9049 0.00549784 16875.9
53754000 0.65 0.85 0 -6162.98 1.74566 907.417 16962.6
53755000 0.65 0.85 0 -6146.92 -0.969219 85192.5 16762.6
53756000 0.65 0.85 0 -6098.94 2.45549 271.88 16717.2
53757000 0.65 0.85 0 -6066.19 7.31105 0.078835 16699.4
53758000 0.65 0.85 0 -6154.19 0.463501 7724.22 16807.7
53759000 0.65 0.85 0 -6004.47 -0.319488 28749 16822.1
53760000 0.65 0.85 0 -6055.27 5.51522 1.58188 16478.7
53761000 0.65 0.85 0 -6102.92 5.75433 1.06743 16606.5
53762000 0.65 0.85 0 -6041.54 1.42564 1538.92 16817.9
53763000 0.65 0.85 0 -6050.32 -0.874495 72662.6 16759.3
53764000 0.65 0.85 0 -6047.15 1.31315 1829.28 16553.3
53765000 0.65 0.85 0 -6046.75 -1.46543 194591 16656.5
53766000 0.65 0.85 0 -6146.84 9.7133 0.0013827 16470.6
53767000 0.65 0.85 0 -6041.13 -3.06008 2.85393e+06 16835.5
53768000 0.65 0.85 0 -6103.3 5.4421 1.82993 16862.4
53769000 0.65 0.85 0 -6102.87 -2.86517 2.06318e+06 16877.4
53770000 0.65 0.85 0 -6063.55 1.26025 2040.02 16892.9
53771000 0.65 0.85 0 -5989.95 -3.28771 4.18945e+06 16869.9
53772000 0.65 0.85 0 -6070.8 -0.131273 21153.6 16972.8
53773000 0.65 0.85 0 -6082.18 1.51639 1330.5 16931
53774000 0.65 0.85 0 -6107.04 4.70195 6.40995 17066.7
53775000 0.65 0.85 0 -6051.35 -1.14228 114528 16857
53776000 0.65 0.85 0 -6124.4 -4.07042 1.55259e+07 16819.9
53777000 0.65 0.85 0 -6050.88 3.22215 75.5828 16815.3
53778000 0.65 0.85 0 -6065.97 6.20795 0.497589 16567.9
53779000 0.65 0.85 0 -6078.96 2.68089 188.807 16943.6
53780000 0.65 0.85 0 -6093.15 1.68584 988.942 16721.7
53781000 0.65 0.85 0 -6057.01 2.23732 394.042 16803.2
53782000 0.65 0.85 0 -6091.62 -0.148026 21284.8 16604.9
53783000 0.65 0.85 0 -6028.24 8.54783 0.00999279 16851.7
53784000 0.65 0.85 0 -6103.4 -1.76799 323680 16678.7
53785000 0.65 0.85 0 -6120.85 -3.12902 3.17318e+06 16674.6
53786000 0.65 0.85 0 -6068.3 0.584011 6328.68 16856.1
53787000 0.65 0.85 0 -6088.94 -0.697829 52949.9 16425.1
53788000 0.65 0.85 0 -6038.68 0.723214 4920.11 16551
53789000 0.65 0.85 0 -6071.51 -1.6569 268429 16665
53790000 0.65 0.85 0 -6075.13 -1.94756 437923 16696.7
53791000 0.65 0.85 0 -6052.26 -3.16694 3.36606e+06 16598
53792000 0.65 0.85 0 -6112.92 37.6954 5.75015e-24 16601.3
53793000 0.65 0.85 0 -6048.54 -0.874271 72891.1 16818.3
53794000 0.65 0.85 0 -6051.65 0.150638 12935.6 16654.2
53795000 0.65 0.85 0 -6153.69 7.66411 0.0440614 16874.7
53796000 0.65 0.85 0 -6065.84 4.39854 10.3421 16553
53797000 0.65 0.85 0 -6108.47 -2.4207 970474 16731.8
53798000 0.65 0.85 0 -6063.91 2.2646 375.461 16760.6
53799000 0.65 0.85 0 -6108.43 -3.42798 5.31332e+06 16909.7
53800000 0.65 0.85 0 -6070.14 -0.720093 56870.1 16994.5
53801000 0.65 0.85 0 -6145.42 12.2245 2.0588e-05 16557.8
53802000 0.65 0.85 0 -6147.87 -1.54291 227058 17066.8
53803000 0.65 0.85 0 -6137.01 -2.30538 801376 16765.1
53804000 0.65 0.85 0 -6094.22 -3.30829 4.35201e+06 16929.9
53805000 0.65 0.85 0 -6141.72 -1.70875 296364 16866.6
53806000 0.65 0.85 0 -6122.04 -2.22966 694876 16505.6
53807000 0.65 0.85 0 -6044.39 0.811044 4255.97 16589.4
53808000 0.65 0.85 0 -6147.94 4.40035 10.3659 16641.4
53809000 0.65 0.85 0 -6101.52 -2.76826 1.75455e+06 16886.1
53810000 0.65 0.85 0 -6114.49 -2.44087 1.02199e+06 17033.9
53811000 0.65 0.85 0 -6039.2 6.38503 0.370458 16600.8
53812000 0.65 0.85 0 -6148 -1.64794 262103 16518.7
53813000 0.65 0.85 0 -6030.5 -1.995 473065 16657
53814000 0.65 0.85 0 -6060.21 -3.30348 4.20449e+06 16488.4
53815000 0.65 0.85 0 -6127.82 -0.915902 78328.8 16853.9
53816000 0.65 0.85 0 -6080.99 5.19729 2.77178 16939.4
53817000 0.65 0.85 0 -6067.51 -0.620476 48094.3 16985.8
53818000 0.65 0.85 0 -6056.13 -0.866064 71715.2 16776.3
53819000 0.65 0.85 0 -6078.19 0.283527 10436.5 16791.9
53820000 0.65 0.85 0 -6105.1 -1.96888 454419 16717.1
53821000 0.65 0.85 0 -6089.22 -2.18068 640768 16523.7
53822000 0.65 0.85 0 -6126.33 11.8399 3.88163e-05 16375.7
53823000 0.65 0.85 0 -6120.93 -1.94635 429760 16418.9
53824000 0.65 0.85 0 -6088.56 1.21108 2192.21 16716
53825000 0.65 0.85 0 -6137.62 -1.82479 359669 16848.9
53826000 0.65 0.85 0 -6100.15 -3.26513 3.98018e+06 16645.8
53827000 0.65 0.85 0 -6060.39 -2.76836 1.74042e+06 16747.5
53828000 0.65 0.85 0 -6127.16 2.19194 414.202 16368.3
53829000 0.65 0.85 0 -6070.94 3.15593 84.0393 16731.1
53830000 0.65 0.85 0 -6047.66 -3.5591 6.53132e+06 16682.2
53831000 0.65 0.85 0 -6055.33 3.17301 81.7731 16753.1
53832000 0.65 0.85 0 -6066.64 -3.10613 3.03996e+06 16599.9
53833000 0.65 0.85 0 -6048.7 1.57958 1168.86 16537.2
53834000 0.65 0.85 0 -6113.7 -0.977164 86150.8 16726.7
53835000 0.65 0.85 0 -6081.86 5.34348 2.12756 16615.8
53836000 0.65 0.85 0 -6085.52 -1.3761 167894 16694.4
53837000 0.65 0.85 0 -6043.96 0.91859 3595.83 16787.1
53838000 0.65 0.85 0 -6058.44 -2.63754 1.42062e+06 17024.6
53839000 0.65 0.85 0 -6043.43 2.14415 451.442 16465.7
53840000 0.65 0.85 0 -6096.56 0.31498 9879.09 16756.2
53841000 0.65 0.85 0 -6129.67 3.28781 66.338 16477
53842000 0.65 0.85 0 -6147.9 -0.590567 44861.9 16659.4
53843000 0.65 0.85 0 -6110.6 2.79585 150.225 16348.4
53844000 0.65 0.85 0 -6064.53 5.87756 0.882299 16878.1
53845000 0.65 0.85 0 -6022.93 -2.68645 1.51214e+06 16693.8
53846000 0.65 0.85 0 -6063.67 -0.201335 23626.2 16854.9
53847000 0.65 0.85 0 -6062.43 11.0394 0.000155571 17137.4
53848000 0.65 0.85 0 -6045.17 9.32514 0.00271796 16883.3
53849000 0.65 0.85 0 -6070 -0.500023 38762.2 16755.2
53850000 0.65 0.85 0 -6110.4 -0.979122 84856.9 16421.5
53851000 0.65 0.85 0 -6088.32 12.3005 1.80933e-05 16528.3
53852000 0.65 0.85 0 -6093.69 6.05203 0.646192 16564.3
53853000 0.65 0.85 0 -6102.75 -0.860717 70148.2 16557.6
53854000 0.65 0.85 0 -6071.01 -0.642828 48860.7 16621.5
53855000 0.65 0.85 0 -6143.92 -0.965207 84716.5 16781.5
53856000 0.65 0.85 0 -6086.39 2.1353 460.239 16539.2
53857000 0.65 0.85 0 -6047.34 2.40174 294.55 16549.8
53858000 0.65 0.85 0 -6067.05 4.12638 16.6124 16843.6
53859000 0.65 0.85 0 -6104.23 1.11502 2580.59 16749.2
53860000 0.65 0.85 0 -6078.82 1.3522 1732.87 16742.6
53861000 0.65 0.85 0 -6025.13 3.00353 109.103 16821.3
53862000 0.65 0.85 0 -6002.93 4.63366 7.0084 16640.5
53863000 0.65 0.85 0 -5994.04 -2.93809 2.30466e+06 16682.3
53864000 0.65 0.85 0 -6033.44 -3.38661 4.9555e+06 16904.3
53865000 0.65 0.85 0 -6088.29 3.22259 74.9137 16678.8
53866000 0.65 0.85 0 -6068.22 14.2485 6.91535e-07 16580.3
53867000 0.65 0.85 0 -6093.51 -3.24383 3.88997e+06 16860.3
53868000 0.65 0.85 0 -6075.33 6.93636 0.147927 16713.8
53869000 0.65 0.85 0 -6111.34 0.764633 4670.38 16841.3
53870000 0.65 0.85 0 -6109.4 2.19907 422.299 16889.1
53871000 0.65 0.85 0 -6111.44 1.69117 978.989 16701.9
53872000 0.65 0.85 0 -6042.37 -0.250895 25734.4 16894.3
53873000 0.65 0.85 0 -6026.69 0.430749 8235.35 16961.9
53874000 0.65 0.85 0 -6071.54 -1.95346 454720 17166.6
53875000 0.65 0.85 0 -6098.61 -2.46776 1.07028e+06 17052
53876000 0.65 0.85 0 -6103.47 -3.47628 5.88122e+06 17260.6
53877000 0.65 0.85 0 -6136.53 0.589485 6282.79 16888.2
53878000 0.65 0.85 0 -6126.84 -1.34075 161046 16991.7
53879000 0.65 0.85 0 -6031.69 2.84644 144.291 17093.3
53880000 0.65 0.85 0 -6060.65 5.66251 1.25649 16757.4
53881000 0.65 0.85 0 -6106.01 -1.63473 258291 16643.2
53882000 0.65 0.85 0 -6108.57 6.91171 0.155268 16832.8
53883000 0.65 0.85 0 -6116.3 -2.81404 1.89938e+06 16928.8
53884000 0.65 0.85 0 -6061.86 0.434203 8085.61 16750.3
53885000 0.65 0.85 0 -6040.86 16.596 1.34735e-08 16574.3
53886000 0.65 0.85 0 -5992.72 3.73205 31.6468 16560.3
53887000 0.65 0.85 0 -5959.44 7.72467 0.039895 16912.9
53888000 0.65 0.85 0 -6006.61 -1.72058 303470 16931.8
53889000 0.65 0.85 0 -5987.97 -0.895229 75777 16880.2
53890000 0.65 0.85 0 -6067.79 2.49195 257.084 16804.4
53891000 0.65 0.85 0 -6103.52 8.47617 0.0112238 16784
53892000 0.65 0.85 0 -6106.56 27.5029 1.57911e-16 17132.7
53893000 0.65 0.85 0 -6103.26 -1.35378 163334 16860.4
53894000 0.65 0.85 0 -6121.62 5.59954 1.40403 16848.1
53895000 0.65 0.85 0 -6139.37 2.30393 348.572 16621.3
53896000 0.65 0.85 0 -6112.36 21.4194 4.19373e-12 16838
53897000 0.65 0.85 0 -6078.68 1.92173 665.316 16710
53898000 0.65 0.85 0 -6143.53 -0.645996 49174.2 16639.5
53899000 0.65 0.85 0 -5999.59 -1.64229 264402 16822.1
53900000 0.65 0.85 0 -6041.58 7.71695 0.0403283 16876.5
53901000 0.65 0.85 0 -6110.49 2.3084 351.34 16879.4
53902000 0.65 0.85 0 -6117.18 -0.163081 22313.6 16973.3
53903000 0.65 0.85 0 -6107.65 10.1713 0.000664496 17064.3
53904000 0.65 0.85 0 -6072.14 -2.98026 2.48349e+06 16749
53905000 0.65 0.85 0 -6028.89 10.253 0.000574678 16926.2
53906000 0.65 0.85 0 -6037.57 9.72715 0.00140335 17109.6
53907000 0.65 0.85 0 -6030.48 0.706889 5146.8 16845.9
53908000 0.65 0.85 0 -6109.16 12.7648 8.43032e-06 16779.6
53909000 0.65 0.85 0 -6102.53 5.43742 1.79145 16378.6
53910000 0.65 0.85 0 -6071.85 2.72714 173.679 16843.1
53911000 0.65 0.85 0 -6166.72 1.23607 2116.55 16830.1
53912000 0.65 0.85 0 -6043.93 -2.06038 537686 16965.9
53913000 0.65 0.85 0 -6093.93 2.42511 287.252 16784.9
53914000 0.65 0.85 0 -6102.05 1.32224 1809.6 16627
53915000 0.65 0.85 0 -6101.29 -0.532182 40848 16729.6
53916000 0.65 0.85 0 -6094.73 -0.12194 20597.4 16787.3
53917000 0.65 0.85 0 -6135.33 0.590854 6222.42 16764.3
53918000 0.65 0.85 0 -6114.77 1.76837 856.311 16628.7
53919000 0.65 0.85 0 -6146.1 2.05956 520.175 16462.8
53920000 0.65 0.85 0 -6133.97 5.17058 2.86145 16721.3
53921000 0.65 0.85 0 -6166.11 -0.127979 20645.4 16656.8
53922000 0.65 0.85 0 -6139.54 -2.17691 661354 17162.8
53923000 0.65 0.85 0 -6080.43 -1.23135 135710 17202.7
53924000 0.65 0.85 0 -6064.11 -0.929596 79917.9 16805.4
53925000 0.65 0.85 0 -6139.58 -3.40824 5.08017e+06 16712
53926000 0.65 0.85 0 -6111.94 -1.26289 138867 16695.7
53927000 0.65 0.85 0 -6144.17 -2.05194 514801 16475.4
53928000 0.65 0.85 0 -6096.53 5.86511 0.896227 16790.3
53929000 0.65 0.85 0 -6085.22 -0.687887 53935.7 17012.2
53930000 0.65 0.85 0 -6036.33 1.71622 920.499 16378.1
53931000 0.65 0.85 0 -6101.71 23.3991 1.46259e-13 16255.4
53932000 0.65 0.85 0 -6149.72 0.0536465 15074.5 16493.9
53933000 0.65 0.85 0 -6061.3 23.7149 8.78664e-14 16585.3
53934000 0.65 0.85 0 -6091.12 -1.87125 379001 16423.6
53935000 0.65 0.85 0 -6104.81 2.19025 423.362 16682.9
53936000 0.65 0.85 0 -6106.93 1.66067 1023.47 16590
53937000 0.65 0.85 0 -6066.43 2.77127 161.33 16847.7
53938000 0.65 0.85 0 -6071.39 -1.29023 145844 16748.6
53939000 0.65 0.85 0 -6134.8 1.79643 821.422 16720.1
53940000 0.65 0.85 0 -6089.8 -0.543188 42021.2 16895.2
53941000 0.65 0.85 0 -6034.05 -1.83807 365781 16757.9
53942000 0.65 0.85 0 -6117.23 3.9648 21.4371 16575.3
53943000 0.65 0.85 0 -6083.02 0.68946 5257.8 16713.4
53944000 0.65 0.85 0 -6105.55 -2.02341 488269 16392.1
53945000 0.65 0.85 0 -6086.07 -2.46829 1.05005e+06 16715
53946000 0.65 0.85 0 -6048.48 3.50708 46.5946 16718.2
53947000 0.65 0.85 0 -6040.17 4.83877 4.96815 16640.3
53948000 0.65 0.85 0 -6102.48 3.84447 26.4115 16688.9
53949000 0.65 0.85 0 -6106.91 1.71248 959.277 16961.2
53950000 0.65 0.85 0 -6087.14 1.15098 2426.87 16730.7
53951000 0.65 0.85 0 -6061.47 10.3628 0.000470127 16648.6
53952000 0.65 0.85 0 -6081.38 0.973857 3334.11 17077.3
53953000 0.65 0.85 0 -6083.57 -0.107998 20239.8 16886.2
53954000 0.65 0.85 0 -6078.45 -3.58664 6.90346e+06 16836.7
53955000 0.65 0.85 0 -6079.43 -3.05313 2.7971e+06 16693.7
53956000 0.65 0.85 0 -6037.72 7.59626 0.0487397 16658.6
53957000 0.65 0.85 0 -6107.86 2.51495 246.575 16751.4
53958000 0.65 0.85 0 -6024.61 0.538753 6907.15 17051.9
53959000 0.65 0.85 0 -6011.58 -1.16844 120943 17037
53960000 0.65 0.85 0 -6094.93 -2.99583 2.55802e+06 16807
53961000 0.65 0.85 0 -6047.67 -1.38496 172537 16902.8
53962000 0.65 0.85 0 -6016.58 0.840818 4144.47 16982.1
53963000 0.65 0.85 0 -6064.41 4.87123 4.72413 16708.5
53964000 0.65 0.85 0 -6101.02 -2.43707 978888 16419.8
53965000 0.65 0.85 0 -6085.37 1.05049 2881.23 16782.1
