# Time-averaged data for fix FEPout006
# TimeStep v_param v_param006 v_param2 v_pe c_FEP006[1] c_FEP006[2] c_FEP006[3]
53326000 0.65 0.7 0 -6113.11 0.440961 7783.8 16308.9
53327000 0.65 0.7 0 -6078.04 -0.203742 23695.7 16836.3
53328000 0.65 0.7 0 -6128.74 -0.486577 37320 16499.8
53329000 0.65 0.7 0 -6041.61 -0.173755 22709.7 16968.1
53330000 0.65 0.7 0 -6054.37 -0.253748 25312.9 16538.3
53331000 0.65 0.7 0 -6028.8 0.585799 6231.74 16647.7
53332000 0.65 0.7 0 -5965.05 0.129332 13792 17133.4
53333000 0.65 0.7 0 -6060.01 0.295171 10136.1 16630.2
53334000 0.65 0.7 0 -6034.51 -0.63082 47831.8 16602.5
53335000 0.65 0.7 0 -6086.95 -0.54446 42127.4 16901.8
53336000 0.65 0.7 0 -6132.42 -0.509504 40132.4 17073.8
53337000 0.65 0.7 0 -6105.74 0.31499 9958.5 16891.1
53338000 0.65 0.7 0 -6050.16 0.499277 7298.95 16864.6
53339000 0.65 0.7 0 -6065.33 -0.412554 33268.3 16653
53340000 0.65 0.7 0 -6094.64 -0.290966 27400.1 16818.5
53341000 0.65 0.7 0 -6053.02 -0.0572812 18556.7 16856.7
53342000 0.65 0.7 0 -6065.34 -0.174267 22467.6 16772.8
53343000 0.65 0.7 0 -6058.02 0.336728 9543.94 16789.1
53344000 0.65 0.7 0 -6118.28 -0.132682 21071 16866.6
53345000 0.65 0.7 0 -6072.46 0.26107 10878.5 16856
53346000 0.65 0.7 0 -6032.24 1.10423 2665.84 16992.1
53347000 0.65 0.7 0 -5993.73 0.432663 8100.63 16738.1
53348000 0.65 0.7 0 -6111.42 -0.135821 20737.6 16512.6
53349000 0.65 0.7 0 -6146.25 -0.0402442 17987.2 16813
53350000 0.65 0.7 0 -6102.11 0.742848 4908.16 17063.6
53351000 0.65 0.7 0 -6068.52 -0.236246 25285.2 17012.4
53352000 0.65 0.7 0 -6146.81 -0.538498 41841.4 16955.8
53353000 0.65 0.7 0 -6093.85 1.11059 2565.18 16526
53354000 0.65 0.7 0 -6117.14 0.239842 11144.2 16663.7
53355000 0.65 0.7 0 -6094.45 0.0169323 16100.3 16564.2
53356000 0.65 0.7 0 -6071.78 0.596722 6171.65 16792.1
53357000 0.65 0.7 0 -6121.58 -0.0145807 17123.2 16709.5
53358000 0.65 0.7 0 -6053.67 0.129404 13632.1 16936.9
53359000 0.65 0.7 0 -6104.59 -0.455629 36206.3 16860.3
53360000 0.65 0.7 0 -6132.79 -0.360844 30843.7 16838.3
53361000 0.65 0.7 0 -6076.73 0.13799 13580.4 17117.4
53362000 0.65 0.7 0 -6140.75 1.01024 3118.26 16976.9
53363000 0.65 0.7 0 -6053.44 0.203604 12265.3 17258.4
53364000 0.65 0.7 0 -6091.42 0.372527 8982.7 16779.8
53365000 0.65 0.7 0 -6027.49 0.903915 3687.68 16797.4
53366000 0.65 0.7 0 -6071.34 1.64404 1058.3 16682.6
53367000 0.65 0.7 0 -6065.47 0.543063 6755.99 16799.7
53368000 0.65 0.7 0 -6060.49 -0.346924 30289.7 16926.5
53369000 0.65 0.7 0 -6139.8 -0.258834 25967.8 16822.1
53370000 0.65 0.7 0 -6085.01 0.162135 12758.3 16745.7
53371000 0.65 0.7 0 -6089.37 -0.430531 34426 16720.6
53372000 0.65 0.7 0 -6066.38 -0.178344 22521.3 16698.4
53373000 0.65 0.7 0 -6090.21 2.75519 164.181 16689.1
53374000 0.65 0.7 0 -6073.11 -0.624513 47140.8 16536.7
53375000 0.65 0.7 0 -6099.72 -0.0873968 19435.4 16785.2
53376000 0.65 0.7 0 -6072.24 0.141199 13276.6 16824.7
53377000 0.65 0.7 0 -6084.12 -0.181364 22618.7 16685.8
53378000 0.65 0.7 0 -6026.87 -0.585471 45179 16921.1
53379000 0.65 0.7 0 -6070.94 -0.337358 29957.6 17011.7
53380000 0.65 0.7 0 -6040.05 0.335056 9632.48 16897.4
53381000 0.65 0.7 0 -6066.7 0.33458 9614.3 16852.1
53382000 0.65 0.7 0 -6081.72 -0.432014 34526.7 16727.9
53383000 0.65 0.7 0 -6141.78 -0.416453 33249.6 16535.1
53384000 0.65 0.7 0 -5992.95 -0.0971624 19891.4 16899.9
53385000 0.65 0.7 0 -6130.59 0.169567 12548.6 16677.2
53386000 0.65 0.7 0 -6052.68 0.835662 4140.98 16821.7
53387000 0.65 0.7 0 -6131.02 -0.119485 20460 16744.1
53388000 0.65 0.7 0 -6136.55 -0.049472 18363.1 16900.8
53389000 0.65 0.7 0 -6142.93 -0.410738 33369.1 16754.4
53390000 0.65 0.7 0 -6122.82 -0.552252 42486.1 16824.4
53391000 0.65 0.7 0 -6138.96 -0.413309 34121 17058.2
53392000 0.65 0.7 0 -6050.59 -0.551009 42492.2 16861.9
53393000 0.65 0.7 0 -6074.98 0.902171 3680.34 16715
53394000 0.65 0.7 0 -6056.74 0.123652 13595.8 16729.5
53395000 0.65 0.7 0 -6029.68 -0.354962 29901.6 16485.8
53396000 0.65 0.7 0 -6105.12 -0.576154 43509.2 16552.5
53397000 0.65 0.7 0 -6088.07 0.602532 6049.26 16620.3
53398000 0.65 0.7 0 -6104.44 -0.280135 26764.1 16729.4
53399000 0.65 0.7 0 -6064.33 -0.233889 24679.8 16670.8
53400000 0.65 0.7 0 -6084.84 0.494106 7326.92 16783
53401000 0.65 0.7 0 -6034.63 0.0582299 15412.8 16994.2
53402000 0.65 0.7 0 -6154.32 0.75813 4702.24 16772.2
53403000 0.65 0.7 0 -6123.43 1.20133 2243.23 16827.5
53404000 0.65 0.7 0 -6146.36 0.27234 10581.3 16708.4
53405000 0.65 0.7 0 -6074.66 -0.193481 22755.3 16448.8
53406000 0.65 0.7 0 -6116.85 -0.405291 32804.9 16622.3
53407000 0.65 0.7 0 -6050.72 0.146105 13066.6 16695.4
53408000 0.65 0.7 0 -6091.73 -0.102387 20238.2 17044.5
53409000 0.65 0.7 0 -6126.63 0.930606 3573.9 17024.5
53410000 0.65 0.7 0 -6136.73 1.09918 2661.29 16820.2
53411000 0.65 0.7 0 -6052.98 -0.306924 28189.6 16846.1
53412000 0.65 0.7 0 -6119.52 -0.121429 20293.9 16554.1
53413000 0.65 0.7 0 -6080.45 0.10253 13863.7 16465.4
53414000 0.65 0.7 0 -6020.14 -0.151998 21504.1 16664.5
53415000 0.65 0.7 0 -6088.16 -0.255729 25539.9 16631.2
53416000 0.65 0.7 0 -6038.61 -0.525243 40140.4 16632.2
53417000 0.65 0.7 0 -6062.73 -0.119849 20571.7 16825.3
53418000 0.65 0.7 0 -6106.79 -0.588372 44398.3 16548.1
53419000 0.65 0.7 0 -6050.92 0.0633038 14911.2 16581.7
53420000 0.65 0.7 0 -6116.69 0.465025 7661.13 16713
53421000 0.65 0.7 0 -6029.53 3.11769 89.5926 16728.7
53422000 0.65 0.7 0 -6055.12 0.253861 11025.1 16877.8
53423000 0.65 0.7 0 -6083.88 0.810821 4335.98 16895
53424000 0.65 0.7 0 -6151.09 0.970969 3224.49 16436
53425000 0.65 0.7 0 -6094.24 0.26116 10812.1 16755.6
53426000 0.65 0.7 0 -6023.28 0.178941 12551.3 16945.1
53427000 0.65 0.7 0 -6128.54 0.175742 12525.4 16819.7
53428000 0.65 0.7 0 -6115.72 -0.456153 36711 17080.3
53429000 0.65 0.7 0 -6065.44 -0.292866 27804.9 17012.7
53430000 0.65 0.7 0 -6078.13 0.557232 6574.29 16741.1
53431000 0.65 0.7 0 -6060.44 -0.316873 28668.2 16848.6
53432000 0.65 0.7 0 -6062.32 0.153515 12956.4 16761.7
53433000 0.65 0.7 0 -6074.28 0.112682 13770.3 16635.3
53434000 0.65 0.7 0 -6097.62 -0.221828 24653.9 16993.7
53435000 0.65 0.7 0 -6049.18 -0.604677 46095.4 16717.1
53436000 0.65 0.7 0 -6001.96 -0.408318 33198.2 16736.4
53437000 0.65 0.7 0 -6111.49 -0.0725004 18711.9 16569.2
53438000 0.65 0.7 0 -6091.43 -0.444401 35583.9 16885.5
53439000 0.65 0.7 0 -6104.11 -0.39381 32539.6 16808.5
53440000 0.65 0.7 0 -6042.61 -0.0100619 17227.5 16939.2
53441000 0.65 0.7 0 -6068.12 0.0790971 14892.8 17005.8
53442000 0.65 0.7 0 -6115.32 -0.135 20720.5 16521.7
53443000 0.65 0.7 0 -6077.19 -0.112607 20085.1 16628
53444000 0.65 0.7 0 -6063.66 0.048899 15348.8 16660.8
53445000 0.65 0.7 0 -6056.52 0.0381209 15493.2 16516.3
53446000 0.65 0.7 0 -6143.16 -0.00785109 16985.3 16763.1
53447000 0.65 0.7 0 -6020.78 1.5586 1228.17 16775.5
53448000 0.65 0.7 0 -6073.07 0.123241 13660.8 16797.9
53449000 0.65 0.7 0 -6060.55 -0.564278 43271.1 16793.1
53450000 0.65 0.7 0 -6127.67 -0.615794 47604.4 16945.4
53451000 0.65 0.7 0 -5995.57 -0.565586 43171 16717.5
53452000 0.65 0.7 0 -6088.42 -0.169793 22322.5 16790
53453000 0.65 0.7 0 -6117.87 -0.24988 25406.3 16707.4
53454000 0.65 0.7 0 -6124.79 -0.218971 24491.8 16963.1
53455000 0.65 0.7 0 -6048.16 -0.508289 39759.3 16949.6
53456000 0.65 0.7 0 -6107.1 -0.105996 19952 16702
53457000 0.65 0.7 0 -6133.04 -0.573039 44135.2 16878.6
53458000 0.65 0.7 0 -6068.01 -0.191692 23462.5 17011
53459000 0.65 0.7 0 -6049.65 -0.0980368 19724.2 16733.3
53460000 0.65 0.7 0 -6105.21 -0.330699 29711.1 17061.2
53461000 0.65 0.7 0 -6095.14 0.586601 6315 16892.8
53462000 0.65 0.7 0 -6092.32 0.36748 9001.93 16674
53463000 0.65 0.7 0 -5991.03 -0.059945 18854.4 17050.7
53464000 0.65 0.7 0 -6078.51 1.02145 3021.9 16764.5
53465000 0.65 0.7 0 -6059.06 0.12054 13521.4 16551.4
53466000 0.65 0.7 0 -6061.01 -0.0345498 17607.6 16616.1
53467000 0.65 0.7 0 -6112.21 -0.630353 48312.1 16782.4
53468000 0.65 0.7 0 -6119.46 -0.424339 34332.3 16849.1
53469000 0.65 0.7 0 -6113.79 -0.154061 21287.3 16439.6
53470000 0.65 0.7 0 -6115.95 0.622001 5898.29 16743.4
53471000 0.65 0.7 0 -6081.81 0.0900564 14302.3 16634.6
53472000 0.65 0.7 0 -6079 0.00731873 16320.9 16522.5
53473000 0.65 0.7 0 -6085.35 0.158435 12735.6 16612.5
53474000 0.65 0.7 0 -6030.81 -0.464819 36552.3 16761.1
53475000 0.65 0.7 0 -6066.52 0.738102 4784.16 16500.7
53476000 0.65 0.7 0 -6041.65 0.576904 6479.51 17053.3
53477000 0.65 0.7 0 -6050.33 0.16825 12477.9 16546.6
53478000 0.65 0.7 0 -6063.36 -0.0638888 18716.4 16814.3
53479000 0.65 0.7 0 -6025.66 0.115365 13882.6 16846.6
53480000 0.65 0.7 0 -6115.19 -0.168043 21742.7 16402
53481000 0.65 0.7 0 -6062.59 -0.313395 28238.2 16693
53482000 0.65 0.7 0 -6081.83 -0.221977 24442.7 16843.9
53483000 0.65 0.7 0 -6038.74 -0.513164 39971 16901.1
53484000 0.65 0.7 0 -6017.89 -0.366527 31285.3 16917.3
53485000 0.65 0.7 0 -6120.02 -0.602 46007.7 16760.4
53486000 0.65 0.7 0 -6100.21 -0.473216 37327.1 16876.9
53487000 0.65 0.7 0 -6071.09 -0.430765 34411.4 16706.9
53488000 0.65 0.7 0 -6062.92 -0.468302 36438.1 16611.4
53489000 0.65 0.7 0 -6068.96 0.494461 7277.74 16680.3
53490000 0.65 0.7 0 -6077.91 0.301129 10118 16767.2
53491000 0.65 0.7 0 -6096.4 0.391181 8547.71 16474.8
53492000 0.65 0.7 0 -6113.25 0.0607966 14968.2 16575.2
53493000 0.65 0.7 0 -6113.5 0.254484 10788.8 16533.3
53494000 0.65 0.7 0 -6053.05 0.34087 9485.42 16802.6
53495000 0.65 0.7 0 -6096.13 0.625553 5883.27 16800.6
53496000 0.65 0.7 0 -6129.89 -0.518217 40204 16856.1
53497000 0.65 0.7 0 -6150.05 -0.438018 34776.6 16680.1
53498000 0.65 0.7 0 -6122.42 -0.0144074 16778.7 16378.1
53499000 0.65 0.7 0 -6148.51 -0.555 42212.5 16639.2
53500000 0.65 0.7 0 -6088.06 -0.0849633 19029 16501.5
53501000 0.65 0.7 0 -6093.84 0.19673 12102.7 16834.4
53502000 0.65 0.7 0 -6040.88 -0.416282 34499.5 17161.6
53503000 0.65 0.7 0 -6035.95 0.615897 5999.63 16857.6
53504000 0.65 0.7 0 -6019.61 -0.495497 38743.8 16874.9
53505000 0.65 0.7 0 -6101 -0.356931 30487.8 16753.6
53506000 0.65 0.7 0 -6087.75 -0.126101 20737.1 16783.6
53507000 0.65 0.7 0 -6088.49 -0.00569257 17206.1 17042.6
53508000 0.65 0.7 0 -6071.91 -0.0255918 17617.6 16877.4
53509000 0.65 0.7 0 -6081.08 0.459612 7743.55 16740.2
53510000 0.65 0.7 0 -6128.66 0.346126 9319.06 16654
53511000 0.65 0.7 0 -6053.86 0.0874144 14618.9 16927.6
53512000 0.65 0.7 0 -6052.36 1.05864 2889.58 17062.2
53513000 0.65 0.7 0 -6133.99 0.492919 7221.95 16509.7
53514000 0.65 0.7 0 -6086.99 0.176266 12583.6 16912.6
53515000 0.65 0.7 0 -6061.38 0.223913 11392.1 16585.2
53516000 0.65 0.7 0 -6094.71 -0.458056 35494.7 16461.8
53517000 0.65 0.7 0 -6045.45 0.406054 8382.59 16564.6
53518000 0.65 0.7 0 -6059.67 0.158151 12671.2 16520.7
53519000 0.65 0.7 0 -6137.16 0.502946 7056.8 16405.7
53520000 0.65 0.7 0 -6065.06 -0.50123 39272.4 16941.4
53521000 0.65 0.7 0 -6028.3 -0.429283 35113.4 17090.2
53522000 0.65 0.7 0 -6122.98 0.796355 4366.43 16605.8
53523000 0.65 0.7 0 -6055.14 -0.360652 30419.6 16612.1
53524000 0.65 0.7 0 -6068.86 -0.0551708 18632 16985.1
53525000 0.65 0.7 0 -6113.31 -0.0227741 17480 16824.8
53526000 0.65 0.7 0 -6042.68 0.0690476 14933.5 16767.2
53527000 0.65 0.7 0 -6103.65 0.362249 9056.52 16628.5
53528000 0.65 0.7 0 -6033.64 -0.402263 32477.9 16540.4
53529000 0.65 0.7 0 -6086.26 0.113804 13788.2 16688.3
53530000 0.65 0.7 0 -6088.37 -0.0316824 17621.5 16709.5
53531000 0.65 0.7 0 -6072.05 0.477699 7503.47 16720.9
53532000 0.65 0.7 0 -6044.18 1.07339 2746.18 16621.7
53533000 0.65 0.7 0 -6053.28 -0.584304 44889.6 16845.7
53534000 0.65 0.7 0 -6129.7 -0.211987 23988.2 16810
53535000 0.65 0.7 0 -6070.34 -0.00767101 17026.4 16808.7
53536000 0.65 0.7 0 -6116.35 -0.180537 22496.6 16618.7
53537000 0.65 0.7 0 -6081.01 -0.387066 31588 16502.6
53538000 0.65 0.7 0 -6051.02 0.213724 11710 16759.1
53539000 0.65 0.7 0 -6050.62 0.265266 10728.2 16740.5
53540000 0.65 0.7 0 -6044.72 -0.189918 22929.3 16673.9
53541000 0.65 0.7 0 -6092.74 0.0319441 15893.9 16768.8
53542000 0.65 0.7 0 -6069.02 0.790783 4385.69 16523.8
53543000 0.65 0.7 0 -6066.78 0.167054 12608.1 16685.7
53544000 0.65 0.7 0 -6096.34 -0.058281 18382.6 16670.6
53545000 0.65 0.7 0 -6069.17 0.163285 12688.6 16686.5
53546000 0.65 0.7 0 -6046.49 0.0934085 14329.4 16760
53547000 0.65 0.7 0 -6123.89 1.6591 1031.17 16670.7
53548000 0.65 0.7 0 -6083.21 1.21725 2168.97 16710.9
53549000 0.65 0.7 0 -6030.69 -0.10624 19972.8 16712.6
53550000 0.65 0.7 0 -6081.41 -0.291189 27716.8 17006.5
53551000 0.65 0.7 0 -6049.36 -0.334942 29448.3 16790.4
53552000 0.65 0.7 0 -6087.85 -0.149341 21950.3 17086.3
53553000 0.65 0.7 0 -6088.75 -0.270911 26545.3 16851.3
53554000 0.65 0.7 0 -6090.16 -0.0267319 17281 16523.2
53555000 0.65 0.7 0 -6118.88 1.14041 2460.85 16667
53556000 0.65 0.7 0 -6094.58 0.287853 10246.2 16605.7
53557000 0.65 0.7 0 -6127.47 -0.453685 35403.4 16540.3
53558000 0.65 0.7 0 -6096.02 -0.653805 50043 16713.1
53559000 0.65 0.7 0 -6124.47 -0.441057 34148.2 16295.4
53560000 0.65 0.7 0 -6113.07 0.684349 5377.21 16947
53561000 0.65 0.7 0 -6047.18 -0.0336263 17517.5 16556.8
53562000 0.65 0.7 0 -6051.13 0.4394 8032.44 16785.9
53563000 0.65 0.7 0 -6144.35 -0.175651 21797.8 16235.1
53564000 0.65 0.7 0 -6100.95 2.24895 386.57 16809.4
53565000 0.65 0.7 0 -6065.95 0.448571 7890.52 16744.9
53566000 0.65 0.7 0 -6056.98 -0.203165 23858.9 16968.6
53567000 0.65 0.7 0 -6104.32 -0.294595 27017 16482.8
53568000 0.65 0.7 0 -6077.94 0.996806 3095.51 16477.4
53569000 0.65 0.7 0 -6047.36 0.660843 5591.56 16941.3
53570000 0.65 0.7 0 -6136.58 -0.20552 23732.3 16812.1
53571000 0.65 0.7 0 -6101.53 0.0272121 15924.1 16667.9
53572000 0.65 0.7 0 -6122.7 0.331561 9454.5 16488.3
53573000 0.65 0.7 0 -6100.65 0.14009 12955.4 16387.2
53574000 0.65 0.7 0 -6062.94 -0.569741 43164.2 16598.8
53575000 0.65 0.7 0 -6071.39 -0.342899 29513.8 16604.6
53576000 0.65 0.7 0 -5991.85 -0.0448426 18299.8 16973.8
53577000 0.65 0.7 0 -6100.75 -0.255435 25283.6 16472.5
53578000 0.65 0.7 0 -6042.85 -0.138241 21268.9 16867
53579000 0.65 0.7 0 -6055.38 1.13313 2567.71 17179.5
53580000 0.65 0.7 0 -6063.55 0.31879 9991.02 17054.7
53581000 0.65 0.7 0 -6105.22 0.444919 7977.42 16825.9
53582000 0.65 0.7 0 -6067.78 -0.340727 30487.2 17214.9
53583000 0.65 0.7 0 -6092.61 -0.46532 36912.8 16912.2
53584000 0.65 0.7 0 -6097.44 -0.425841 33869.8 16580.4
53585000 0.65 0.7 0 -6028.9 -0.487514 37601.6 16598.1
53586000 0.65 0.7 0 -6012.16 -0.488633 37736.4 16626.4
53587000 0.65 0.7 0 -6047.89 -0.517126 39577.8 16623.9
53588000 0.65 0.7 0 -6162.36 0.116261 13545.6 16462.3
53589000 0.65 0.7 0 -6127.52 -0.11033 20296.6 16867.4
53590000 0.65 0.7 0 -6032.34 -0.163532 21832.1 16594.5
53591000 0.65 0.7 0 -6059.41 0.475938 7546.53 16767.2
53592000 0.65 0.7 0 -6085.49 0.996923 3131.79 16673.8
53593000 0.65 0.7 0 -6075.37 0.130389 13403.4 16680.2
53594000 0.65 0.7 0 -6070.2 -0.430867 34398.9 16698
53595000 0.65 0.7 0 -6072.68 0.423247 8120.61 16516.5
53596000 0.65 0.7 0 -6114.47 1.1679 2358.28 16726
53597000 0.65 0.7 0 -6067.07 -0.571841 43606.1 16709.8
53598000 0.65 0.7 0 -6105.99 0.157808 12793 16669.9
53599000 0.65 0.7 0 -6133.02 0.213751 11625.9 16639.5
53600000 0.65 0.7 0 -6075.55 -0.130839 20301.4 16300.9
53601000 0.65 0.7 0 -6106.1 0.45671 7737.66 16646.2
53602000 0.65 0.7 0 -6102.32 0.205321 11912.9 16810.9
53603000 0.65 0.7 0 -6049.4 -0.128598 20929.6 16868.6
53604000 0.65 0.7 0 -6031.84 -0.153127 21587.2 16697.3
53605000 0.65 0.7 0 -5986.15 -0.610824 46615.6 16732.3
53606000 0.65 0.7 0 -6096.28 0.517017 7091.26 16879.6
53607000 0.65 0.7 0 -6109.09 -0.0525078 18277.6 16736.6
53608000 0.65 0.7 0 -6032.33 -0.156361 21582 16603
53609000 0.65 0.7 0 -6051.1 0.102697 14360.1 17059.7
53610000 0.65 0.7 0 -5991.49 0.0561446 15438 16962.6
53611000 0.65 0.7 0 -6092.46 -0.59226 45327.3 16784.5
53612000 0.65 0.7 0 -6148.21 -0.160623 21629.3 16520.8
53613000 0.65 0.7 0 -6062.09 -0.613931 47351.4 16908.1
53614000 0.65 0.7 0 -6084.68 -0.0404283 17856.6 16685.8
53615000 0.65 0.7 0 -6048.45 0.0450529 15692.8 16924.7
53616000 0.65 0.7 0 -6082.12 0.211282 11805.6 16826.9
53617000 0.65 0.7 0 -6108.43 -0.375195 31551 16814.7
53618000 0.65 0.7 0 -6061.77 -0.105969 19973.9 16721.1
53619000 0.65 0.7 0 -5972.78 -0.205054 23967.6 16992
53620000 0.65 0.7 0 -6020.35 -0.268539 26556.5 16925.6
53621000 0.65 0.7 0 -6048.82 -0.109454 20132.6 16755.8
53622000 0.65 0.7 0 -6126.35 0.633312 5755.79 16651.9
53623000 0.65 0.7 0 -6113.14 0.0977562 14095.6 16607.3
53624000 0.65 0.7 0 -6060.87 2.1182 482.965 16865.2
53625000 0.65 0.7 0 -6084.6 -0.285373 27138.2 16814.8
53626000 0.65 0.7 0 -6059.96 0.018769 16161.6 16678.5
53627000 0.65 0.7 0 -5965.3 0.0485985 15564.8 16886.7
53628000 0.65 0.7 0 -6049.16 -0.186956 22594.8 16512.5
53629000 0.65 0.7 0 -6063.28 0.242781 11246.6 16899.9
53630000 0.65 0.7 0 -6106.55 1.00973 3061.71 16654.7
53631000 0.65 0.7 0 -6115.02 -0.613191 46948.2 16784.9
53632000 0.65 0.7 0 -6053.2 -0.142091 21330 16806.6
53633000 0.65 0.7 0 -6117.16 -0.376582 31875.1 16948
53634000 0.65 0.7 0 -6071.52 0.00194529 16972.6 17028.1
53635000 0.65 0.7 0 -6057.44 -0.271386 26673.4 16919.1
53636000 0.65 0.7 0 -6071.85 -0.0209184 17498.5 16895.1
53637000 0.65 0.7 0 -6055.53 0.489933 7388.06 16805
53638000 0.65 0.7 0 -6150 -0.511124 40162.1 17040
53639000 0.65 0.7 0 -6071.13 -0.495602 38975.3 16972.7
53640000 0.65 0.7 0 -6122.51 -0.408087 33009.1 16647.5
53641000 0.65 0.7 0 -6000.69 0.273826 10608.1 16792.5
53642000 0.65 0.7 0 -6033.41 0.131889 13511.5 16857.1
53643000 0.65 0.7 0 -6144.77 -0.337185 29055.6 16504.3
53644000 0.65 0.7 0 -6078.51 1.39445 1605.34 16649.4
53645000 0.65 0.7 0 -6107.33 -0.21453 24140.6 16844.8
53646000 0.65 0.7 0 -6067.1 -0.0483707 18163.7 16748.2
53647000 0.65 0.7 0 -6108.75 0.0112708 16525 16840.4
53648000 0.65 0.7 0 -6060.55 -0.494273 38553.2 16826.4
53649000 0.65 0.7 0 -6080.29 -0.405494 33813.5 17127.5
53650000 0.65 0.7 0 -6055.84 -0.404607 33185.6 16834.5
53651000 0.65 0.7 0 -6107.26 0.382512 8837.32 16787
53652000 0.65 0.7 0 -6139.31 0.00698136 16683.7 16880.2
53653000 0.65 0.7 0 -6139.02 -0.409883 33334.1 16760.8
53654000 0.65 0.7 0 -6100.07 0.798138 4370.54 16671.2
53655000 0.65 0.7 0 -6068.81 -0.540797 41837.5 16889
53656000 0.65 0.7 0 -5997.29 0.131146 13755.7 17140.4
53657000 0.65 0.7 0 -6050.96 -0.579448 44620.3 16881.6
53658000 0.65 0.7 0 -6098.1 -0.306292 27990.1 16744.6
53659000 0.65 0.7 0 -6048.7 -0.390823 32124.7 16677.5
53660000 0.65 0.7 0 -6080.64 -0.479326 36960.7 16540.9
53661000 0.65 0.7 0 -6095.15 -0.313196 28519.5 16864.9
53662000 0.65 0.7 0 -6173.13 -0.379475 31895.7 16876.8
53663000 0.65 0.7 0 -6161.92 -0.232697 24923.2 16869
53664000 0.65 0.7 0 -6150.48 -0.443823 34894.6 16574.5
53665000 0.65 0.7 0 -6077.01 -0.410045 33370.3 16774.5
53666000 0.65 0.7 0 -6074.43 -0.309216 28884.9 17195.4
53667000 0.65 0.7 0 -6100.47 0.0183159 16147 16650.8
53668000 0.65 0.7 0 -6081.31 2.15717 445.441 16605.5
53669000 0.65 0.7 0 -6039.12 -0.258959 25940.5 16800.9
53670000 0.65 0.7 0 -6123.5 -0.175298 22945 17099.6
53671000 0.65 0.7 0 -6081.25 0.117787 13907.7 16945.7
53672000 0.65 0.7 0 -6103.01 -0.133523 21096.3 16863.1
53673000 0.65 0.7 0 -6121.52 -0.648964 49588.1 16696.2
53674000 0.65 0.7 0 -6098.04 -0.0761127 18610.3 16379.7
53675000 0.65 0.7 0 -6136.84 -0.520001 40385.4 16881.5
53676000 0.65 0.7 0 -6107.68 0.340131 9645.89 17065.6
53677000 0.65 0.7 0 -6180.61 -0.0219586 17273.1 16648.5
53678000 0.65 0.7 0 -6087.76 0.118533 13867.4 16917.8
53679000 0.65 0.7 0 -6109.45 0.972934 3311.12 16933.3
53680000 0.65 0.7 0 -6029.38 -0.335765 29029.7 16528.8
53681000 0.65 0.7 0 -6094.94 0.584144 6163.35 16419.4
53682000 0.65 0.7 0 -6119.65 0.971477 3184.98 16248.5
53683000 0.65 0.7 0 -6066.97 0.110092 13691.4 16468.3
53684000 0.65 0.7 0 -6085.37 0.6972 5185.29 16698.3
53685000 0.65 0.7 0 -6090.85 0.176406 12254 16473.5
53686000 0.65 0.7 0 -6039.82 0.853824 4000.1 16752
53687000 0.65 0.7 0 -6042.92 0.429909 8196.57 16858.3
53688000 0.65 0.7 0 -6147.06 0.31822 9817.72 16742.8
53689000 0.65 0.7 0 -6106.3 -0.182737 23059.3 16971.7
53690000 0.65 0.7 0 -6157.22 -0.0678701 18447.8 16462.7
53691000 0.65 0.7 0 -6069.27 -0.375247 31504.7 16788.6
53692000 0.65 0.7 0 -6025.46 -0.0454751 18003.7 16681.5
53693000 0.65 0.7 0 -6084.01 0.531641 6769.12 16512.9
53694000 0.65 0.7 0 -6072.55 -0.252095 25466.3 16684.7
53695000 0.65 0.7 0 -6019.87 -0.59401 45981.8 16977
53696000 0.65 0.7 0 -6142.97 0.0334837 15871.7 16788.7
53697000 0.65 0.7 0 -6074.07 -0.311346 28207.1 16732
53698000 0.65 0.7 0 -6139.54 -0.710372 54976.1 16698.6
53699000 0.65 0.7 0 -6103.11 0.368232 9079.33 16838.6
53700000 0.65 0.7 0 -6110.62 -0.382689 32119.8 16904
53701000 0.65 0.7 0 -6097.46 0.0470969 15479.7 16752.2
53702000 0.65 0.7 0 -6101.39 -0.0259872 17473.2 16727.9
53703000 0.65 0.7 0 -6088.52 -0.0918432 19303.1 16547.1
53704000 0.65 0.7 0 -6142.95 -0.206037 23385.3 16551.9
53705000 0.65 0.7 0 -6068.36 0.464505 7674.92 16728.6
53706000 0.65 0.7 0 -6095.26 0.190358 12171.6 16750.3
53707000 0.65 0.7 0 -6133.65 0.223711 11316.3 16469.2
53708000 0.65 0.7 0 -6030.01 -0.194789 23515.2 16960.8
53709000 0.65 0.7 0 -6071.83 0.0982665 14145.2 16679.9
53710000 0.65 0.7 0 -6027.47 0.475218 7640.47 16955.4
53711000 0.65 0.7 0 -6108.5 0.428089 8196.4 16806.6
53712000 0.65 0.7 0 -6123.99 0.831265 4079.11 16448.6
53713000 0.65 0.7 0 -6019.55 0.881139 3897.12 17085.9
53714000 0.65 0.7 0 -6041.82 1.37765 1646.75 16604.4
53715000 0.65 0.7 0 -6091.94 0.932402 3444.57 16457.9
53716000 0.65 0.7 0 -6154.29 0.534474 6765.94 16583.8
53717000 0.65 0.7 0 -6011.24 -0.653794 49529.2 16541.8
53718000 0.65 0.7 0 -6137.4 0.242966 10901.7 16386.6
53719000 0.65 0.7 0 -6041.32 -0.176319 22638.5 16842.3
