# Time-averaged data for fix FEPout001
# TimeStep v_param v_param001 v_param2 v_pe c_FEP001[1] c_FEP001[2] c_FEP001[3]
53334000 0.65 0.95 0 -6034.51 -6.41614 7.83843e+08 16602.5
53335000 0.65 0.95 0 -6086.95 -5.40136 1.45457e+08 16901.8
53336000 0.65 0.95 0 -6132.42 -4.97205 7.1513e+07 17073.8
53337000 0.65 0.95 0 -6105.74 4.93778 4.27135 16891.1
53338000 0.65 0.95 0 -6050.16 7.07573 0.118147 16864.6
53339000 0.65 0.95 0 -6065.33 -3.83078 1.02839e+07 16653
53340000 0.65 0.95 0 -6094.64 -2.36158 883403 16818.5
53341000 0.65 0.95 0 -6053.02 0.288859 10383.5 16856.7
53342000 0.65 0.95 0 -6065.34 -1.10642 107304 16772.8
53343000 0.65 0.95 0 -6058.02 5.9678 0.75437 16789.1
53344000 0.65 0.95 0 -6118.28 -0.42113 34183.3 16866.6
53345000 0.65 0.95 0 -6072.46 4.65636 6.83397 16856
53346000 0.65 0.95 0 -6032.24 16.0962 3.1949e-08 16992.1
53347000 0.65 0.95 0 -5993.73 7.36917 0.0716774 16738.1
53348000 0.65 0.95 0 -6111.42 -0.537357 40669.7 16512.6
53349000 0.65 0.95 0 -6146.25 0.705811 5146.04 16813
53350000 0.65 0.95 0 -6102.11 11.374 8.83733e-05 17063.6
53351000 0.65 0.95 0 -6068.52 -1.70779 298442 17012.4
53352000 0.65 0.95 0 -6146.81 -5.37577 1.39792e+08 16955.8
53353000 0.65 0.95 0 -6093.85 15.7765 5.31205e-08 16526
53354000 0.65 0.95 0 -6117.14 4.39853 10.4115 16663.7
53355000 0.65 0.95 0 -6094.45 1.44203 1474.6 16564.2
53356000 0.65 0.95 0 -6071.78 8.35921 0.0136631 16792.1
53357000 0.65 0.95 0 -6121.58 1.06934 2779.51 16709.5
53358000 0.65 0.95 0 -6053.67 2.71728 177.557 16936.9
53359000 0.65 0.95 0 -6104.59 -4.28108 2.21598e+07 16860.3
53360000 0.65 0.95 0 -6132.79 -3.18276 3.50658e+06 16838.3
53361000 0.65 0.95 0 -6076.73 2.76149 166.624 17117.4
53362000 0.65 0.95 0 -6140.75 14.0553 9.78984e-07 16976.9
53363000 0.65 0.95 0 -6053.44 4.00432 20.8891 17258.4
53364000 0.65 0.95 0 -6091.42 6.19936 0.511275 16779.8
53365000 0.65 0.95 0 -6027.49 14.0511 9.75582e-07 16797.4
53366000 0.65 0.95 0 -6071.34 25.3638 5.56077e-15 16682.6
53367000 0.65 0.95 0 -6065.47 7.97623 0.0259863 16799.7
53368000 0.65 0.95 0 -6060.49 -3.06963 2.91567e+06 16926.5
53369000 0.65 0.95 0 -6139.8 -1.67683 280172 16822.1
53370000 0.65 0.95 0 -6085.01 4.26872 13.008 16745.7
53371000 0.65 0.95 0 -6089.37 -4.07531 1.55615e+07 16720.6
53372000 0.65 0.95 0 -6066.38 -1.04413 96229.5 16698.4
53373000 0.65 0.95 0 -6090.21 59.3342 9.96335e-40 16689.1
53374000 0.65 0.95 0 -6073.11 -6.35642 7.0632e+08 16536.7
53375000 0.65 0.95 0 -6099.72 -0.0560454 18439.7 16785.2
53376000 0.65 0.95 0 -6072.24 3.01098 107.77 16824.7
53377000 0.65 0.95 0 -6084.12 -1.12316 109787 16685.8
53378000 0.65 0.95 0 -6026.87 -5.90194 3.37208e+08 16921.1
53379000 0.65 0.95 0 -6070.94 -3.13371 3.26293e+06 17011.7
53380000 0.65 0.95 0 -6040.05 5.06643 3.44356 16897.4
53381000 0.65 0.95 0 -6066.7 6.31065 0.426037 16852.1
53382000 0.65 0.95 0 -6081.72 -4.00502 1.38367e+07 16727.9
53383000 0.65 0.95 0 -6141.78 -3.86051 1.07331e+07 16535.1
53384000 0.65 0.95 0 -5992.95 -0.0482569 18324.8 16899.9
53385000 0.65 0.95 0 -6130.59 3.10076 91.8901 16677.2
53386000 0.65 0.95 0 -6052.68 11.4823 7.26432e-05 16821.7
53387000 0.65 0.95 0 -6131.02 -0.197193 23308.5 16744.1
53388000 0.65 0.95 0 -6136.55 0.861661 3982.9 16900.8
53389000 0.65 0.95 0 -6142.93 -3.79683 9.77374e+06 16754.4
53390000 0.65 0.95 0 -6122.82 -5.36963 1.37288e+08 16824.4
53391000 0.65 0.95 0 -6138.96 -3.8343 1.05965e+07 17058.2
53392000 0.65 0.95 0 -6050.59 -5.46808 1.623e+08 16861.9
53393000 0.65 0.95 0 -6074.98 12.2544 1.977e-05 16715
53394000 0.65 0.95 0 -6056.74 2.58069 220.543 16729.5
53395000 0.65 0.95 0 -6029.68 -3.20261 3.54942e+06 16485.8
53396000 0.65 0.95 0 -6105.12 -5.77707 2.67524e+08 16552.5
53397000 0.65 0.95 0 -6088.07 9.41606 0.00229713 16620.3
53398000 0.65 0.95 0 -6104.44 -2.2382 714448 16729.4
53399000 0.65 0.95 0 -6064.33 -1.77599 327897 16670.8
53400000 0.65 0.95 0 -6084.84 7.25321 0.0873024 16783
53401000 0.65 0.95 0 -6034.63 2.32002 346.901 16994.2
53402000 0.65 0.95 0 -6154.32 11.4114 8.15741e-05 16772.2
53403000 0.65 0.95 0 -6123.43 16.9955 6.99937e-09 16827.5
53404000 0.65 0.95 0 -6146.36 4.14939 15.8553 16708.4
53405000 0.65 0.95 0 -6074.66 -1.08013 100691 16448.8
53406000 0.65 0.95 0 -6116.85 -3.82971 1.02464e+07 16622.3
53407000 0.65 0.95 0 -6050.72 3.46448 49.9782 16695.4
53408000 0.65 0.95 0 -6091.73 -0.16126 22338.8 17044.5
53409000 0.65 0.95 0 -6126.63 20.9585 9.18706e-12 17024.5
53410000 0.65 0.95 0 -6136.73 15.2239 1.36603e-07 16820.2
53411000 0.65 0.95 0 -6052.98 -2.58399 1.28498e+06 16846.1
53412000 0.65 0.95 0 -6119.52 -0.0223069 17185.3 16554.1
53413000 0.65 0.95 0 -6080.45 2.27253 363.976 16465.4
53414000 0.65 0.95 0 -6020.14 -0.473125 36851.6 16664.5
53415000 0.65 0.95 0 -6088.16 -1.93182 424839 16631.2
53416000 0.65 0.95 0 -6038.61 -5.13287 9.12356e+07 16632.2
53417000 0.65 0.95 0 -6062.73 -0.00351706 16924.8 16825.3
53418000 0.65 0.95 0 -6106.79 -5.86616 3.10565e+08 16548.1
53419000 0.65 0.95 0 -6050.92 1.84148 755.336 16581.7
53420000 0.65 0.95 0 -6116.69 7.17995 0.0983051 16713
53421000 0.65 0.95 0 -6029.53 78.5943 9.30591e-54 16728.7
53422000 0.65 0.95 0 -6055.12 4.09083 17.669 16877.8
53423000 0.65 0.95 0 -6083.88 12.2762 1.92644e-05 16895
53424000 0.65 0.95 0 -6151.09 13.8772 1.27777e-06 16436
53425000 0.65 0.95 0 -6094.24 4.80167 5.32376 16755.6
53426000 0.65 0.95 0 -6023.28 3.24072 73.8294 16945.1
53427000 0.65 0.95 0 -6128.54 3.9547 22.125 16819.7
53428000 0.65 0.95 0 -6115.72 -4.49226 3.19913e+07 17080.3
53429000 0.65 0.95 0 -6065.44 -2.34213 864923 17012.7
53430000 0.65 0.95 0 -6078.13 8.7096 0.00756794 16741.1
53431000 0.65 0.95 0 -6060.44 -2.80051 1.84794e+06 16848.6
53432000 0.65 0.95 0 -6062.32 3.0372 102.746 16761.7
53433000 0.65 0.95 0 -6074.28 2.53628 236.259 16635.3
53434000 0.65 0.95 0 -6097.62 -1.50809 213259 16993.7
53435000 0.65 0.95 0 -6049.18 -6.08583 4.53514e+08 16717.1
53436000 0.65 0.95 0 -6001.96 -3.82839 1.0294e+07 16736.4
53437000 0.65 0.95 0 -6111.49 0.836151 4075.49 16569.2
53438000 0.65 0.95 0 -6091.43 -4.2315 2.04218e+07 16885.5
53439000 0.65 0.95 0 -6104.11 -3.62364 7.33321e+06 16808.5
53440000 0.65 0.95 0 -6042.61 1.20369 2249.19 16939.2
53441000 0.65 0.95 0 -6068.12 2.49905 257.087 17005.8
53442000 0.65 0.95 0 -6115.32 0.355648 9098.5 16521.7
53443000 0.65 0.95 0 -6077.19 -0.151135 21426 16628
53444000 0.65 0.95 0 -6063.66 1.8079 802.909 16660.8
53445000 0.65 0.95 0 -6056.52 1.19375 2229.9 16516.3
53446000 0.65 0.95 0 -6143.16 1.35142 1737.27 16763.1
53447000 0.65 0.95 0 -6020.78 21.451 3.96249e-12 16775.5
53448000 0.65 0.95 0 -6073.07 2.77417 160.072 16797.9
53449000 0.65 0.95 0 -6060.55 -5.55641 1.87451e+08 16793.1
53450000 0.65 0.95 0 -6127.67 -6.2585 6.14141e+08 16945.4
53451000 0.65 0.95 0 -5995.57 -5.59688 1.99714e+08 16717.5
53452000 0.65 0.95 0 -6088.42 -1.10208 106634 16790
53453000 0.65 0.95 0 -6117.87 -1.99175 471917 16707.4
53454000 0.65 0.95 0 -6124.79 -1.35157 163719 16963.1
53455000 0.65 0.95 0 -6048.16 -5.03268 7.85937e+07 16949.6
53456000 0.65 0.95 0 -6107.1 -0.182629 22688.8 16702
53457000 0.65 0.95 0 -6133.04 -5.76514 2.67392e+08 16878.6
53458000 0.65 0.95 0 -6068.01 -1.31284 153854 17011
53459000 0.65 0.95 0 -6049.65 -0.114125 20263.7 16733.3
53460000 0.65 0.95 0 -6105.21 -3.0234 2.71964e+06 17061.2
53461000 0.65 0.95 0 -6095.14 12.3119 1.81408e-05 16892.8
53462000 0.65 0.95 0 -6092.32 6.95124 0.143937 16674
53463000 0.65 0.95 0 -5991.03 0.18807 12437.6 17050.7
53464000 0.65 0.95 0 -6078.51 14.8131 2.71218e-07 16764.5
53465000 0.65 0.95 0 -6059.06 2.82545 144.724 16551.4
53466000 0.65 0.95 0 -6061.01 0.440203 7940.53 16616.1
53467000 0.65 0.95 0 -6112.21 -6.40253 7.74453e+08 16782.4
53468000 0.65 0.95 0 -6119.46 -3.97719 1.33013e+07 16849.1
53469000 0.65 0.95 0 -6113.79 -0.857083 69224.8 16439.6
53470000 0.65 0.95 0 -6115.95 12.1515 2.35338e-05 16743.4
53471000 0.65 0.95 0 -6081.81 3.14494 85.1089 16634.6
53472000 0.65 0.95 0 -6079 1.13837 2447.9 16522.5
53473000 0.65 0.95 0 -6085.35 3.02548 103.854 16612.5
53474000 0.65 0.95 0 -6030.81 -4.39662 2.67404e+07 16761.1
53475000 0.65 0.95 0 -6066.52 11.137 0.000127168 16500.7
53476000 0.65 0.95 0 -6041.65 10.5203 0.000369748 17053.3
53477000 0.65 0.95 0 -6050.33 2.97334 112.895 16546.6
53478000 0.65 0.95 0 -6063.36 0.217853 11667.5 16814.3
53479000 0.65 0.95 0 -6025.66 2.71046 178.643 16846.6
53480000 0.65 0.95 0 -6115.19 -0.9184 76548.5 16402
53481000 0.65 0.95 0 -6062.59 -2.61104 1.33241e+06 16693
53482000 0.65 0.95 0 -6081.83 -1.52426 217190 16843.9
53483000 0.65 0.95 0 -6038.74 -5.18452 1.01101e+08 16901.1
53484000 0.65 0.95 0 -6017.89 -3.29246 4.23486e+06 16917.3
53485000 0.65 0.95 0 -6120.02 -6.09239 4.59719e+08 16760.4
53486000 0.65 0.95 0 -6100.21 -4.70117 4.48766e+07 16876.9
53487000 0.65 0.95 0 -6071.09 -4.15197 1.76825e+07 16706.9
53488000 0.65 0.95 0 -6062.92 -4.49763 3.1395e+07 16611.4
53489000 0.65 0.95 0 -6068.96 7.19774 0.0952282 16680.3
53490000 0.65 0.95 0 -6077.91 4.79599 5.3785 16767.2
53491000 0.65 0.95 0 -6096.4 8.13491 0.0195283 16474.8
53492000 0.65 0.95 0 -6113.25 1.9201 661.751 16575.2
53493000 0.65 0.95 0 -6113.5 4.15823 15.458 16533.3
53494000 0.65 0.95 0 -6053.05 5.40008 1.95659 16802.6
53495000 0.65 0.95 0 -6096.13 8.8244 0.00626457 16800.6
53496000 0.65 0.95 0 -6129.89 -5.10864 8.87801e+07 16856.1
53497000 0.65 0.95 0 -6150.05 -3.95243 1.26321e+07 16680.1
53498000 0.65 0.95 0 -6122.42 0.962384 3259.73 16378.1
53499000 0.65 0.95 0 -6148.51 -5.5175 1.73996e+08 16639.2
53500000 0.65 0.95 0 -6088.06 0.137047 13112.5 16501.5
53501000 0.65 0.95 0 -6093.84 3.34032 62.0629 16834.4
53502000 0.65 0.95 0 -6040.88 -4.07837 1.6054e+07 17161.6
53503000 0.65 0.95 0 -6035.95 8.85396 0.00598169 16857.6
53504000 0.65 0.95 0 -6019.61 -4.88683 6.12657e+07 16874.9
53505000 0.65 0.95 0 -6101 -3.11401 3.10894e+06 16753.6
53506000 0.65 0.95 0 -6087.75 -0.330919 29238.5 16783.6
53507000 0.65 0.95 0 -6088.49 0.977512 3307 17042.6
53508000 0.65 0.95 0 -6071.91 0.904698 3700.38 16877.4
53509000 0.65 0.95 0 -6081.08 7.15473 0.102719 16740.2
53510000 0.65 0.95 0 -6128.66 5.23475 2.55909 16654
53511000 0.65 0.95 0 -6053.86 1.92556 669.658 16927.6
53512000 0.65 0.95 0 -6052.36 17.181 5.1998e-09 17062.2
53513000 0.65 0.95 0 -6133.99 7.95669 0.0263888 16509.7
53514000 0.65 0.95 0 -6086.99 3.53596 44.908 16912.6
53515000 0.65 0.95 0 -6061.38 4.0822 17.6158 16585.2
53516000 0.65 0.95 0 -6094.71 -4.22046 1.95441e+07 16461.8
53517000 0.65 0.95 0 -6045.45 6.45922 0.326396 16564.6
53518000 0.65 0.95 0 -6059.67 3.68948 33.9077 16520.7
53519000 0.65 0.95 0 -6137.16 8.4375 0.0117061 16405.7
53520000 0.65 0.95 0 -6065.06 -4.89997 6.28778e+07 16941.4
53521000 0.65 0.95 0 -6028.3 -4.03533 1.48736e+07 17090.2
53522000 0.65 0.95 0 -6122.98 11.2263 0.000110179 16605.8
53523000 0.65 0.95 0 -6055.14 -3.36241 4.67615e+06 16612.1
53524000 0.65 0.95 0 -6068.86 0.27736 10666.4 16985.1
53525000 0.65 0.95 0 -6113.31 1.3172 1846.68 16824.8
53526000 0.65 0.95 0 -6042.68 2.58429 219.707 16767.2
53527000 0.65 0.95 0 -6103.65 5.59175 1.40395 16628.5
53528000 0.65 0.95 0 -6033.64 -3.86883 1.08874e+07 16540.4
53529000 0.65 0.95 0 -6086.26 2.87188 134.986 16688.3
53530000 0.65 0.95 0 -6088.37 0.62961 5811.69 16709.5
53531000 0.65 0.95 0 -6072.05 7.43385 0.0642414 16720.9
53532000 0.65 0.95 0 -6044.18 18.8662 2.99865e-10 16621.7
53533000 0.65 0.95 0 -6053.28 -5.93415 3.54341e+08 16845.7
53534000 0.65 0.95 0 -6129.7 -1.52181 215866 16810
53535000 0.65 0.95 0 -6070.34 1.09794 2665.01 16808.7
53536000 0.65 0.95 0 -6116.35 -1.04574 96029.5 16618.7
53537000 0.65 0.95 0 -6081.01 -3.55448 6.41115e+06 16502.6
53538000 0.65 0.95 0 -6051.02 3.89334 24.4349 16759.1
53539000 0.65 0.95 0 -6050.62 4.62361 7.17034 16740.5
53540000 0.65 0.95 0 -6044.72 -1.39681 173617 16673.9
53541000 0.65 0.95 0 -6092.74 1.39065 1627.17 16768.8
53542000 0.65 0.95 0 -6069.02 11.1708 0.000120324 16523.8
53543000 0.65 0.95 0 -6066.78 3.09628 92.6305 16685.7
53544000 0.65 0.95 0 -6096.34 0.468898 7592.17 16670.6
53545000 0.65 0.95 0 -6069.17 3.17359 81.3678 16686.5
53546000 0.65 0.95 0 -6046.49 2.3478 326.541 16760
53547000 0.65 0.95 0 -6123.89 22.0317 1.48656e-12 16670.7
53548000 0.65 0.95 0 -6083.21 17.5182 2.89272e-09 16710.9
53549000 0.65 0.95 0 -6030.69 0.0865586 14454 16712.6
53550000 0.65 0.95 0 -6081.41 -2.41374 974968 17006.5
53551000 0.65 0.95 0 -6049.36 -2.9681 2.43935e+06 16790.4
53552000 0.65 0.95 0 -6087.85 -0.636308 49680.6 17086.3
53553000 0.65 0.95 0 -6088.75 -2.19457 668871 16851.3
53554000 0.65 0.95 0 -6090.16 0.892456 3697.89 16523.2
53555000 0.65 0.95 0 -6118.88 18.187 9.39509e-10 16667
53556000 0.65 0.95 0 -6094.58 5.15667 2.90876 16605.7
53557000 0.65 0.95 0 -6127.47 -4.38273 2.57804e+07 16540.3
53558000 0.65 0.95 0 -6096.02 -6.6935 1.2565e+09 16713.1
53559000 0.65 0.95 0 -6124.47 -4.11153 1.61158e+07 16295.4
53560000 0.65 0.95 0 -6113.07 9.82285 0.00118388 16947
53561000 0.65 0.95 0 -6047.18 0.826193 4141.03 16556.8
53562000 0.65 0.95 0 -6051.13 7.50102 0.0576196 16785.9
53563000 0.65 0.95 0 -6144.35 -0.909677 74668.8 16235.1
53564000 0.65 0.95 0 -6100.95 38.0521 3.20024e-24 16809.4
53565000 0.65 0.95 0 -6065.95 7.029 0.126872 16744.9
53566000 0.65 0.95 0 -6056.98 -1.61545 254962 16968.6
53567000 0.65 0.95 0 -6104.32 -2.36757 874513 16482.8
53568000 0.65 0.95 0 -6077.94 17.2443 4.51567e-09 16477.4
53569000 0.65 0.95 0 -6047.36 9.93219 0.00098515 16941.3
53570000 0.65 0.95 0 -6136.58 -1.43965 188098 16812.1
53571000 0.65 0.95 0 -6101.53 1.39048 1617.83 16667.9
53572000 0.65 0.95 0 -6122.7 5.27813 2.35583 16488.3
53573000 0.65 0.95 0 -6100.65 2.90794 124.773 16387.2
53574000 0.65 0.95 0 -6062.94 -5.59917 1.99059e+08 16598.8
53575000 0.65 0.95 0 -6071.39 -2.92888 2.25877e+06 16604.6
53576000 0.65 0.95 0 -5991.85 0.601986 6183.6 16973.8
53577000 0.65 0.95 0 -6100.75 -1.97271 450657 16472.5
53578000 0.65 0.95 0 -6042.85 -0.698959 54477.8 16867
53579000 0.65 0.95 0 -6055.38 17.7768 1.9272e-09 17179.5
53580000 0.65 0.95 0 -6063.55 5.31069 2.30724 17054.7
53581000 0.65 0.95 0 -6105.22 7.95132 0.0271377 16825.9
53582000 0.65 0.95 0 -6067.78 -3.06899 2.96219e+06 17214.9
53583000 0.65 0.95 0 -6092.61 -4.51776 3.30612e+07 16912.2
53584000 0.65 0.95 0 -6097.44 -3.98937 1.33593e+07 16580.4
53585000 0.65 0.95 0 -6028.9 -4.78763 5.1024e+07 16598.1
53586000 0.65 0.95 0 -6012.16 -4.71416 4.51844e+07 16626.4
53587000 0.65 0.95 0 -6047.89 -5.14336 9.28082e+07 16623.9
53588000 0.65 0.95 0 -6162.36 2.55633 226.073 16462.3
53589000 0.65 0.95 0 -6127.52 -0.297722 27793 16867.4
53590000 0.65 0.95 0 -6032.34 -1.04561 95867.9 16594.5
53591000 0.65 0.95 0 -6059.41 7.17078 0.100153 16767.2
53592000 0.65 0.95 0 -6085.49 16.7219 1.09744e-08 16673.8
53593000 0.65 0.95 0 -6075.37 2.96969 114.506 16680.2
53594000 0.65 0.95 0 -6070.2 -3.90835 1.17445e+07 16698
53595000 0.65 0.95 0 -6072.68 7.01988 0.127071 16516.5
53596000 0.65 0.95 0 -6114.47 16.494 1.6134e-08 16726
53597000 0.65 0.95 0 -6067.07 -5.69762 2.36374e+08 16709.8
53598000 0.65 0.95 0 -6105.99 3.24545 72.0571 16669.9
53599000 0.65 0.95 0 -6133.02 4.09856 17.1952 16639.5
53600000 0.65 0.95 0 -6075.55 -0.36591 30114.2 16300.9
53601000 0.65 0.95 0 -6106.1 7.24779 0.0873807 16646.2
53602000 0.65 0.95 0 -6102.32 3.28155 68.3967 16810.9
53603000 0.65 0.95 0 -6049.4 -0.507584 39522.7 16868.6
53604000 0.65 0.95 0 -6031.84 -0.799981 63888.1 16697.3
53605000 0.65 0.95 0 -5986.15 -6.09772 4.63073e+08 16732.3
53606000 0.65 0.95 0 -6096.28 7.90096 0.0296238 16879.6
53607000 0.65 0.95 0 -6109.09 0.772204 4582.78 16736.6
53608000 0.65 0.95 0 -6032.33 -0.74386 57819.7 16603
53609000 0.65 0.95 0 -6051.1 3.00472 110.428 17059.7
53610000 0.65 0.95 0 -5991.49 2.32993 340.544 16962.6
53611000 0.65 0.95 0 -6092.46 -6.0332 4.16867e+08 16784.5
53612000 0.65 0.95 0 -6148.21 -0.744046 57551.4 16520.8
53613000 0.65 0.95 0 -6062.09 -6.17046 5.28657e+08 16908.1
53614000 0.65 0.95 0 -6084.68 0.777449 4528.86 16685.8
53615000 0.65 0.95 0 -6048.45 1.78509 847.439 16924.7
53616000 0.65 0.95 0 -6082.12 3.82754 27.3971 16826.9
53617000 0.65 0.95 0 -6108.43 -3.51245 6.08771e+06 16814.7
53618000 0.65 0.95 0 -6061.77 -0.0193856 17273.8 16721.1
53619000 0.65 0.95 0 -5972.78 -1.33489 159473 16992
53620000 0.65 0.95 0 -6020.35 -2.18478 660875 16925.6
53621000 0.65 0.95 0 -6048.82 -0.272994 26487.2 16755.8
53622000 0.65 0.95 0 -6126.35 9.08877 0.00398512 16651.9
53623000 0.65 0.95 0 -6113.14 2.30818 345.801 16607.3
53624000 0.65 0.95 0 -6060.87 30.2749 1.48665e-18 16865.2
53625000 0.65 0.95 0 -6084.6 -2.3345 843994 16814.8
53626000 0.65 0.95 0 -6059.96 1.07506 2747.84 16678.5
53627000 0.65 0.95 0 -5965.3 2.04143 550.039 16886.7
53628000 0.65 0.95 0 -6049.16 -1.08648 102164 16512.5
53629000 0.65 0.95 0 -6063.28 4.43999 9.8496 16899.9
53630000 0.65 0.95 0 -6106.55 15.9289 4.14595e-08 16654.7
53631000 0.65 0.95 0 -6115.02 -6.22275 5.72922e+08 16784.9
53632000 0.65 0.95 0 -6053.2 -0.763706 60510.2 16806.6
53633000 0.65 0.95 0 -6117.16 -3.51389 6.15074e+06 16948
53634000 0.65 0.95 0 -6071.52 1.4391 1523.38 17028.1
53635000 0.65 0.95 0 -6057.44 -1.74318 314959 16919.1
53636000 0.65 0.95 0 -6071.85 0.728246 4980.19 16895.1
53637000 0.65 0.95 0 -6055.53 7.29109 0.0820344 16805
53638000 0.65 0.95 0 -6150 -5.17013 9.95006e+07 17040
53639000 0.65 0.95 0 -6071.13 -4.81397 5.4532e+07 16972.7
53640000 0.65 0.95 0 -6122.51 -3.80662 9.87214e+06 16647.5
53641000 0.65 0.95 0 -6000.69 5.24745 2.52601 16792.5
53642000 0.65 0.95 0 -6033.41 2.87887 134.763 16857.1
53643000 0.65 0.95 0 -6144.77 -2.9927 2.49879e+06 16504.3
53644000 0.65 0.95 0 -6078.51 21.208 5.91158e-12 16649.4
53645000 0.65 0.95 0 -6107.33 -1.32946 156659 16844.8
53646000 0.65 0.95 0 -6067.1 0.344206 9401.96 16748.2
53647000 0.65 0.95 0 -6108.75 1.14131 2482.73 16840.4
53648000 0.65 0.95 0 -6060.55 -4.80844 5.35624e+07 16826.4
53649000 0.65 0.95 0 -6080.29 -3.88671 1.16171e+07 17127.5
53650000 0.65 0.95 0 -6055.84 -3.57222 6.73761e+06 16834.5
53651000 0.65 0.95 0 -6107.26 7.14774 0.104223 16787
53652000 0.65 0.95 0 -6139.31 1.13856 2500.09 16880.2
53653000 0.65 0.95 0 -6139.02 -3.75072 9.04969e+06 16760.8
53654000 0.65 0.95 0 -6100.07 11.827 4.03837e-05 16671.2
53655000 0.65 0.95 0 -6068.81 -5.44354 1.56004e+08 16889
53656000 0.65 0.95 0 -5997.29 2.89648 133.039 17140.4
53657000 0.65 0.95 0 -6050.96 -5.8612 3.14199e+08 16881.6
53658000 0.65 0.95 0 -6098.1 -2.45328 1.02577e+06 16744.6
53659000 0.65 0.95 0 -6048.7 -3.50174 5.93052e+06 16677.5
53660000 0.65 0.95 0 -6080.64 -4.76608 4.90424e+07 16540.9
53661000 0.65 0.95 0 -6095.15 -2.72203 1.62157e+06 16864.9
53662000 0.65 0.95 0 -6173.13 -3.55987 6.61603e+06 16876.8
53663000 0.65 0.95 0 -6161.92 -1.18173 122450 16869
53664000 0.65 0.95 0 -6150.48 -4.21848 1.96127e+07 16574.5
53665000 0.65 0.95 0 -6077.01 -3.7125 8.49471e+06 16774.5
53666000 0.65 0.95 0 -6074.43 -2.62197 1.39789e+06 17195.4
53667000 0.65 0.95 0 -6100.47 2.21679 404.144 16650.8
53668000 0.65 0.95 0 -6081.31 29.8369 3.05189e-18 16605.5
53669000 0.65 0.95 0 -6039.12 -1.99957 480822 16800.9
53670000 0.65 0.95 0 -6123.5 -0.532087 41744.9 17099.6
53671000 0.65 0.95 0 -6081.25 2.49185 259.291 16945.7
53672000 0.65 0.95 0 -6103.01 -0.451007 35932.6 16863.1
53673000 0.65 0.95 0 -6121.52 -6.68383 1.23503e+09 16696.2
53674000 0.65 0.95 0 -6098.04 0.0555972 14921.2 16379.7
53675000 0.65 0.95 0 -6136.84 -5.19218 1.0229e+08 16881.5
53676000 0.65 0.95 0 -6107.68 5.27537 2.44961 17065.6
53677000 0.65 0.95 0 -6180.61 0.913624 3595.95 16648.5
53678000 0.65 0.95 0 -6087.76 2.74083 170.489 16917.8
53679000 0.65 0.95 0 -6109.45 14.0325 1.01452e-06 16933.3
53680000 0.65 0.95 0 -6029.38 -2.93411 2.26826e+06 16528.8
53681000 0.65 0.95 0 -6094.94 8.43503 0.0117644 16419.4
53682000 0.65 0.95 0 -6119.65 17.3086 3.99761e-09 16248.5
53683000 0.65 0.95 0 -6066.97 2.70904 175.048 16468.3
53684000 0.65 0.95 0 -6085.37 10.2161 0.000603164 16698.3
53685000 0.65 0.95 0 -6090.85 3.3655 58.2198 16473.5
53686000 0.65 0.95 0 -6039.82 12.769 8.3566e-06 16752
53687000 0.65 0.95 0 -6042.92 6.86547 0.168046 16858.3
53688000 0.65 0.95 0 -6147.06 5.23722 2.56212 16742.8
53689000 0.65 0.95 0 -6106.3 -1.13483 113876 16971.7
53690000 0.65 0.95 0 -6157.22 0.800549 4298.48 16462.7
53691000 0.65 0.95 0 -6069.27 -3.37073 4.79222e+06 16788.6
53692000 0.65 0.95 0 -6025.46 0.387235 8712.45 16681.5
53693000 0.65 0.95 0 -6084.01 7.56898 0.0505757 16512.9
53694000 0.65 0.95 0 -6072.55 -1.94419 435144 16684.7
53695000 0.65 0.95 0 -6019.87 -5.91961 3.48498e+08 16977
53696000 0.65 0.95 0 -6142.97 1.90829 683.682 16788.7
53697000 0.65 0.95 0 -6074.07 -2.48591 1.08267e+06 16732
53698000 0.65 0.95 0 -6139.54 -7.29044 3.41703e+09 16698.6
53699000 0.65 0.95 0 -6103.11 5.75761 1.07642 16838.6
53700000 0.65 0.95 0 -6110.62 -3.43231 5.35022e+06 16904
53701000 0.65 0.95 0 -6097.46 1.63091 1086.37 16752.2
53702000 0.65 0.95 0 -6101.39 0.892415 3743.97 16727.9
53703000 0.65 0.95 0 -6088.52 0.165544 12535 16547.1
53704000 0.65 0.95 0 -6142.95 -1.49926 204663 16551.9
53705000 0.65 0.95 0 -6068.36 6.86161 0.167837 16728.6
53706000 0.65 0.95 0 -6095.26 3.43312 52.8506 16750.3
53707000 0.65 0.95 0 -6133.65 4.67832 6.43568 16469.2
53708000 0.65 0.95 0 -6030.01 -1.36836 168373 16960.8
53709000 0.65 0.95 0 -6071.83 2.75699 163.596 16679.9
53710000 0.65 0.95 0 -6027.47 7.27043 0.0856868 16955.4
53711000 0.65 0.95 0 -6108.5 7.01721 0.129883 16806.6
53712000 0.65 0.95 0 -6123.99 14.6412 3.54987e-07 16448.6
53713000 0.65 0.95 0 -6019.55 12.1006 2.61557e-05 17085.9
53714000 0.65 0.95 0 -6041.82 18.3592 7.01219e-10 16604.4
53715000 0.65 0.95 0 -6091.94 14.0584 9.44204e-07 16457.9
53716000 0.65 0.95 0 -6154.29 7.54089 0.0532437 16583.8
53717000 0.65 0.95 0 -6011.24 -6.70725 1.27265e+09 16541.8
53718000 0.65 0.95 0 -6137.4 3.91148 23.1759 16386.6
