# Time-averaged data for fix FEPout002
# TimeStep v_param v_param002 v_param2 v_pe c_FEP002[1] c_FEP002[2] c_FEP002[3]
53351000 0.65 0.9 0 -6068.52 -1.30106 150858 17012.4
53352000 0.65 0.9 0 -6146.81 -4.0397 1.48654e+07 16955.8
53353000 0.65 0.9 0 -6093.85 11.6637 5.26475e-05 16526
53354000 0.65 0.9 0 -6117.14 3.23142 73.7453 16663.7
53355000 0.65 0.9 0 -6094.45 1.04438 2873.15 16564.2
53356000 0.65 0.9 0 -6071.78 6.21085 0.501878 16792.1
53357000 0.65 0.9 0 -6121.58 0.76884 4601.23 16709.5
53358000 0.65 0.9 0 -6053.67 2.00047 590.909 16936.9
53359000 0.65 0.9 0 -6104.59 -3.22296 3.75614e+06 16860.3
53360000 0.65 0.9 0 -6132.79 -2.40179 946159 16838.3
53361000 0.65 0.9 0 -6076.73 2.03692 561.791 17117.4
53362000 0.65 0.9 0 -6140.75 10.413 0.000440712 16976.9
53363000 0.65 0.9 0 -6053.44 2.93018 126.594 17258.4
53364000 0.65 0.9 0 -6091.42 4.56167 7.97411 16779.8
53365000 0.65 0.9 0 -6027.49 10.3138 0.000514979 16797.4
53366000 0.65 0.9 0 -6071.34 18.5465 5.14589e-10 16682.6
53367000 0.65 0.9 0 -6065.47 5.90329 0.841107 16799.7
53368000 0.65 0.9 0 -6060.49 -2.31706 825103 16926.5
53369000 0.65 0.9 0 -6139.8 -1.29631 147985 16822.1
53370000 0.65 0.9 0 -6085.01 3.07532 96.2899 16745.7
53371000 0.65 0.9 0 -6089.37 -3.06815 2.87309e+06 16720.6
53372000 0.65 0.9 0 -6066.38 -0.806979 64646.5 16698.4
53373000 0.65 0.9 0 -6090.21 41.4699 1.02864e-26 16689.1
53374000 0.65 0.9 0 -6073.11 -4.77448 4.97254e+07 16536.7
53375000 0.65 0.9 0 -6099.72 -0.0703136 18886.3 16785.2
53376000 0.65 0.9 0 -6072.24 2.20508 416.468 16824.7
53377000 0.65 0.9 0 -6084.12 -0.862206 70867.8 16685.8
53378000 0.65 0.9 0 -6026.87 -4.43434 2.87593e+07 16921.1
53379000 0.65 0.9 0 -6070.94 -2.35925 890075 17011.7
53380000 0.65 0.9 0 -6040.05 3.75831 30.8995 16897.4
53381000 0.65 0.9 0 -6066.7 4.60004 7.50925 16852.1
53382000 0.65 0.9 0 -6081.72 -3.01989 2.65083e+06 16727.9
53383000 0.65 0.9 0 -6141.78 -2.90911 2.17595e+06 16535.1
53384000 0.65 0.9 0 -5992.95 -0.0622867 18761.1 16899.9
53385000 0.65 0.9 0 -6130.59 2.28972 358.18 16677.2
53386000 0.65 0.9 0 -6052.68 8.5205 0.0104429 16821.7
53387000 0.65 0.9 0 -6131.02 -0.179572 22629.6 16744.1
53388000 0.65 0.9 0 -6136.55 0.590895 6272.61 16900.8
53389000 0.65 0.9 0 -6142.93 -2.86057 2.0324e+06 16754.4
53390000 0.65 0.9 0 -6122.82 -4.03857 1.47221e+07 16824.4
53391000 0.65 0.9 0 -6138.96 -2.88969 2.17284e+06 17058.2
53392000 0.65 0.9 0 -6050.59 -4.11053 1.66481e+07 16861.9
53393000 0.65 0.9 0 -6074.98 9.09869 0.00393419 16715
53394000 0.65 0.9 0 -6056.74 1.90002 690.799 16729.5
53395000 0.65 0.9 0 -6029.68 -2.4149 946946 16485.8
53396000 0.65 0.9 0 -6105.12 -4.34038 2.40305e+07 16552.5
53397000 0.65 0.9 0 -6088.07 6.92709 0.149405 16620.3
53398000 0.65 0.9 0 -6104.44 -1.69414 286834 16729.4
53399000 0.65 0.9 0 -6064.33 -1.3497 160395 16670.8
53400000 0.65 0.9 0 -6084.84 5.37241 2.04717 16783
53401000 0.65 0.9 0 -6034.63 1.66991 1032.28 16994.2
53402000 0.65 0.9 0 -6154.32 8.41323 0.0124649 16772.2
53403000 0.65 0.9 0 -6123.43 12.5606 1.19085e-05 16827.5
53404000 0.65 0.9 0 -6146.36 3.08021 95.2911 16708.4
53405000 0.65 0.9 0 -6074.66 -0.838805 67172.3 16448.8
53406000 0.65 0.9 0 -6116.85 -2.88392 2.09691e+06 16622.3
53407000 0.65 0.9 0 -6050.72 2.51879 244.173 16695.4
53408000 0.65 0.9 0 -6091.73 -0.146999 21810.8 17044.5
53409000 0.65 0.9 0 -6126.63 14.8111 2.7633e-07 17024.5
53410000 0.65 0.9 0 -6136.73 11.2704 0.000103634 16820.2
53411000 0.65 0.9 0 -6052.98 -1.95424 446821 16846.1
53412000 0.65 0.9 0 -6119.52 -0.0658814 18488.4 16554.1
53413000 0.65 0.9 0 -6080.45 1.67141 997.651 16465.4
53414000 0.65 0.9 0 -6020.14 -0.399265 32557.5 16664.5
53415000 0.65 0.9 0 -6088.16 -1.46851 195305 16631.2
53416000 0.65 0.9 0 -6038.61 -3.86089 1.08031e+07 16632.2
53417000 0.65 0.9 0 -6062.73 -0.051492 18343.1 16825.3
53418000 0.65 0.9 0 -6106.79 -4.40799 2.69088e+07 16548.1
53419000 0.65 0.9 0 -6050.92 1.34936 1724.42 16581.7
53420000 0.65 0.9 0 -6116.69 5.30298 2.29045 16713
53421000 0.65 0.9 0 -6029.53 53.7834 1.10446e-35 16728.7
53422000 0.65 0.9 0 -6055.12 3.03342 104.116 16877.8
53423000 0.65 0.9 0 -6083.88 9.04176 0.004375 16895
53424000 0.65 0.9 0 -6151.09 10.2587 0.000552756 16436
53425000 0.65 0.9 0 -6094.24 3.51071 46.4156 16755.6
53426000 0.65 0.9 0 -6023.28 2.39028 307.441 16945.1
53427000 0.65 0.9 0 -6128.54 2.87325 135.738 16819.7
53428000 0.65 0.9 0 -6115.72 -3.37651 4.92299e+06 17080.3
53429000 0.65 0.9 0 -6065.44 -1.7798 336765 17012.7
53430000 0.65 0.9 0 -6078.13 6.41435 0.355655 16741.1
53431000 0.65 0.9 0 -6060.44 -2.11242 582676 16848.6
53432000 0.65 0.9 0 -6062.32 2.23733 393.058 16761.7
53433000 0.65 0.9 0 -6074.28 1.85942 735.318 16635.3
53434000 0.65 0.9 0 -6097.62 -1.15632 118208 16993.7
53435000 0.65 0.9 0 -6049.18 -4.57246 3.58197e+07 16717.1
53436000 0.65 0.9 0 -6001.96 -2.8834 2.10946e+06 16736.4
53437000 0.65 0.9 0 -6111.49 0.562327 6451.43 16569.2
53438000 0.65 0.9 0 -6091.43 -3.18555 3.53294e+06 16885.5
53439000 0.65 0.9 0 -6104.11 -2.73203 1.64349e+06 16808.5
53440000 0.65 0.9 0 -6042.61 0.859151 4008.8 16939.2
53441000 0.65 0.9 0 -6068.12 1.80857 818.612 17005.8
53442000 0.65 0.9 0 -6115.32 0.175678 12304.8 16521.7
53443000 0.65 0.9 0 -6077.19 -0.148039 21315 16628
53444000 0.65 0.9 0 -6063.66 1.31202 1844.64 16660.8
53445000 0.65 0.9 0 -6056.52 0.879975 3774.55 16516.3
53446000 0.65 0.9 0 -6143.16 0.959396 3353.13 16763.1
53447000 0.65 0.9 0 -6020.78 15.8793 4.53766e-08 16775.5
53448000 0.65 0.9 0 -6073.07 2.03039 557.374 16797.9
53449000 0.65 0.9 0 -6060.55 -4.18011 1.86325e+07 16793.1
53450000 0.65 0.9 0 -6127.67 -4.70112 4.50551e+07 16945.4
53451000 0.65 0.9 0 -5995.57 -4.20765 1.94258e+07 16717.5
53452000 0.65 0.9 0 -6088.42 -0.841835 68915.1 16790
53453000 0.65 0.9 0 -6117.87 -1.50928 210087 16707.4
53454000 0.65 0.9 0 -6124.79 -1.04769 98339.7 16963.1
53455000 0.65 0.9 0 -6048.16 -3.7843 9.68188e+06 16949.6
53456000 0.65 0.9 0 -6107.1 -0.159989 21843.4 16702
53457000 0.65 0.9 0 -6133.04 -4.33115 2.41274e+07 16878.6
53458000 0.65 0.9 0 -6068.01 -1.00558 91891.8 17011
53459000 0.65 0.9 0 -6049.65 -0.114773 20285.8 16733.3
53460000 0.65 0.9 0 -6105.21 -2.27763 778449 17061.2
53461000 0.65 0.9 0 -6095.14 8.80871 0.00646695 16892.8
53462000 0.65 0.9 0 -6092.32 5.06227 3.4218 16674
53463000 0.65 0.9 0 -5991.03 0.122208 13890.5 17050.7
53464000 0.65 0.9 0 -6078.51 10.9221 0.000185264 16764.5
53465000 0.65 0.9 0 -6059.06 2.06261 520.307 16551.4
53466000 0.65 0.9 0 -6061.01 0.310344 9873 16616.1
53467000 0.65 0.9 0 -6112.21 -4.80937 5.35056e+07 16782.4
53468000 0.65 0.9 0 -6119.46 -3.00103 2.58689e+06 16849.1
53469000 0.65 0.9 0 -6113.79 -0.659874 49727.7 16439.6
53470000 0.65 0.9 0 -6115.95 8.74671 0.00711228 16743.4
53471000 0.65 0.9 0 -6081.81 2.25669 377.617 16634.6
53472000 0.65 0.9 0 -6079 0.828087 4119.35 16522.5
53473000 0.65 0.9 0 -6085.35 2.23127 393.541 16612.5
53474000 0.65 0.9 0 -6030.81 -3.31052 4.32474e+06 16761.1
53475000 0.65 0.9 0 -6066.52 8.21223 0.0171799 16500.7
53476000 0.65 0.9 0 -6041.65 7.6296 0.0471807 17053.3
53477000 0.65 0.9 0 -6050.33 2.1989 413.849 16546.6
53478000 0.65 0.9 0 -6063.36 0.143082 13226.5 16814.3
53479000 0.65 0.9 0 -6025.66 1.98125 607.018 16846.6
53480000 0.65 0.9 0 -6115.19 -0.708287 53811.2 16402
53481000 0.65 0.9 0 -6062.59 -1.97616 459341 16693
53482000 0.65 0.9 0 -6081.83 -1.1696 119806 16843.9
53483000 0.65 0.9 0 -6038.74 -3.8952 1.1628e+07 16901.1
53484000 0.65 0.9 0 -6017.89 -2.48443 1.09194e+06 16917.3
53485000 0.65 0.9 0 -6120.02 -4.57713 3.6195e+07 16760.4
53486000 0.65 0.9 0 -6100.21 -3.53479 6.34354e+06 16876.9
53487000 0.65 0.9 0 -6071.09 -3.1233 3.14898e+06 16706.9
53488000 0.65 0.9 0 -6062.92 -3.38297 4.84002e+06 16611.4
53489000 0.65 0.9 0 -6068.96 5.33742 2.15763 16680.3
53490000 0.65 0.9 0 -6077.91 3.54708 43.6986 16767.2
53491000 0.65 0.9 0 -6096.4 5.86737 0.876062 16474.8
53492000 0.65 0.9 0 -6113.25 1.40478 1570.71 16575.2
53493000 0.65 0.9 0 -6113.5 3.07644 94.8901 16533.3
53494000 0.65 0.9 0 -6053.05 3.99318 20.7209 16802.6
53495000 0.65 0.9 0 -6096.13 6.54691 0.285764 16800.6
53496000 0.65 0.9 0 -6129.89 -3.84035 1.05776e+07 16856.1
53497000 0.65 0.9 0 -6150.05 -2.98936 2.51132e+06 16680.1
53498000 0.65 0.9 0 -6122.42 0.690628 5142.22 16378.1
53499000 0.65 0.9 0 -6148.51 -4.14744 1.74773e+07 16639.2
53500000 0.65 0.9 0 -6088.06 0.0714182 14638.5 16501.5
53501000 0.65 0.9 0 -6093.84 2.47216 266.237 16834.4
53502000 0.65 0.9 0 -6040.88 -3.06647 2.94059e+06 17161.6
53503000 0.65 0.9 0 -6035.95 6.5623 0.279426 16857.6
53504000 0.65 0.9 0 -6019.61 -3.6744 8.0164e+06 16874.9
53505000 0.65 0.9 0 -6101 -2.35678 872932 16753.6
53506000 0.65 0.9 0 -6087.75 -0.276457 26685.8 16783.6
53507000 0.65 0.9 0 -6088.49 0.705811 5216.32 17042.6
53508000 0.65 0.9 0 -6071.91 0.646149 5709.46 16877.4
53509000 0.65 0.9 0 -6081.08 5.2794 2.38672 16740.2
53510000 0.65 0.9 0 -6128.66 3.88481 24.6317 16654
53511000 0.65 0.9 0 -6053.86 1.42163 1559.41 16927.6
53512000 0.65 0.9 0 -6052.36 12.5285 1.27414e-05 17062.2
53513000 0.65 0.9 0 -6133.99 5.84962 0.904452 16509.7
53514000 0.65 0.9 0 -6086.99 2.59194 218.786 16912.6
53515000 0.65 0.9 0 -6061.38 2.99747 108.671 16585.2
53516000 0.65 0.9 0 -6094.71 -3.18336 3.43168e+06 16461.8
53517000 0.65 0.9 0 -6045.45 4.76721 5.57629 16564.6
53518000 0.65 0.9 0 -6059.67 2.67494 185.944 16520.7
53519000 0.65 0.9 0 -6137.16 6.17761 0.518451 16405.7
53520000 0.65 0.9 0 -6065.06 -3.685 8.19244e+06 16941.4
53521000 0.65 0.9 0 -6028.3 -3.04023 2.80222e+06 17090.2
53522000 0.65 0.9 0 -6122.98 8.31183 0.0146292 16605.8
53523000 0.65 0.9 0 -6055.14 -2.53307 1.16339e+06 16612.1
53524000 0.65 0.9 0 -6068.86 0.184472 12464.7 16985.1
53525000 0.65 0.9 0 -6113.31 0.922896 3577.96 16824.8
53526000 0.65 0.9 0 -6042.68 1.85119 751.448 16767.2
53527000 0.65 0.9 0 -6103.65 4.13383 16.1965 16628.5
53528000 0.65 0.9 0 -6033.64 -2.91395 2.19438e+06 16540.4
53529000 0.65 0.9 0 -6086.26 2.09273 498.763 16688.3
53530000 0.65 0.9 0 -6088.37 0.447334 7890.18 16709.5
53531000 0.65 0.9 0 -6072.05 5.48312 1.69393 16720.9
53532000 0.65 0.9 0 -6044.18 13.6482 1.89753e-06 16621.7
53533000 0.65 0.9 0 -6053.28 -4.45777 2.97786e+07 16845.7
53534000 0.65 0.9 0 -6129.7 -1.15866 117390 16810
53535000 0.65 0.9 0 -6070.34 0.787144 4488.61 16808.7
53536000 0.65 0.9 0 -6116.35 -0.808835 64539 16618.7
53537000 0.65 0.9 0 -6081.01 -2.67994 1.47857e+06 16502.6
53538000 0.65 0.9 0 -6051.02 2.86642 136.807 16759.1
53539000 0.65 0.9 0 -6050.62 3.40144 55.7027 16740.5
53540000 0.65 0.9 0 -6044.72 -1.06071 98797.5 16673.9
53541000 0.65 0.9 0 -6092.74 1.0143 3059.14 16768.8
53542000 0.65 0.9 0 -6069.02 8.27877 0.0153872 16523.8
53543000 0.65 0.9 0 -6066.78 2.28663 360.224 16685.7
53544000 0.65 0.9 0 -6096.34 0.317042 9794.68 16670.6
53545000 0.65 0.9 0 -6069.17 2.33903 329.929 16686.5
53546000 0.65 0.9 0 -6046.49 1.72526 927.798 16760
53547000 0.65 0.9 0 -6123.89 16.3528 2.03789e-08 16670.7
53548000 0.65 0.9 0 -6083.21 12.9336 6.32546e-06 16710.9
53549000 0.65 0.9 0 -6030.69 0.0229088 16082.6 16712.6
53550000 0.65 0.9 0 -6081.41 -1.82689 364312 17006.5
53551000 0.65 0.9 0 -6049.36 -2.23771 716463 16790.4
53552000 0.65 0.9 0 -6087.85 -0.503067 39730.5 17086.3
53553000 0.65 0.9 0 -6088.75 -1.66238 273934 16851.3
53554000 0.65 0.9 0 -6090.16 0.633797 5706.67 16523.2
53555000 0.65 0.9 0 -6118.88 13.2828 3.51205e-06 16667
53556000 0.65 0.9 0 -6094.58 3.78622 28.9774 16605.7
53557000 0.65 0.9 0 -6127.47 -3.29656 4.169e+06 16540.3
53558000 0.65 0.9 0 -6096.02 -5.02726 7.67955e+07 16713.1
53559000 0.65 0.9 0 -6124.47 -3.09828 2.9452e+06 16295.4
53560000 0.65 0.9 0 -6113.07 7.27273 0.0853147 16947
53561000 0.65 0.9 0 -6047.18 0.583219 6224.59 16556.8
53562000 0.65 0.9 0 -6051.13 5.487 1.68947 16785.9
53563000 0.65 0.9 0 -6144.35 -0.711288 53532.3 16235.1
53564000 0.65 0.9 0 -6100.95 27.4568 1.67395e-16 16809.4
53565000 0.65 0.9 0 -6065.95 5.17684 2.83553 16744.9
53566000 0.65 0.9 0 -6056.98 -1.2248 132403 16968.6
53567000 0.65 0.9 0 -6104.32 -1.79858 336716 16482.8
53568000 0.65 0.9 0 -6077.94 12.4917 1.30877e-05 16477.4
53569000 0.65 0.9 0 -6047.36 7.31874 0.0789514 16941.3
53570000 0.65 0.9 0 -6136.58 -1.09792 106032 16812.1
53571000 0.65 0.9 0 -6101.53 1.01425 3041.01 16667.9
53572000 0.65 0.9 0 -6122.7 3.90442 23.5978 16488.3
53573000 0.65 0.9 0 -6100.65 2.1404 452.126 16387.2
53574000 0.65 0.9 0 -6062.94 -4.20969 1.9354e+07 16598.8
53575000 0.65 0.9 0 -6071.39 -2.21657 683855 16604.6
53576000 0.65 0.9 0 -5991.85 0.41555 8453.89 16973.8
53577000 0.65 0.9 0 -6100.75 -1.49607 202592 16472.5
53578000 0.65 0.9 0 -6042.85 -0.539604 41699.6 16867
53579000 0.65 0.9 0 -6055.38 13.0095 5.725e-06 17179.5
53580000 0.65 0.9 0 -6063.55 3.91103 24.1391 17054.7
53581000 0.65 0.9 0 -6105.22 5.79542 1.0095 16825.9
53582000 0.65 0.9 0 -6067.78 -2.3145 835564 17214.9
53583000 0.65 0.9 0 -6092.61 -3.39715 5.04626e+06 16912.2
53584000 0.65 0.9 0 -6097.44 -3.003 2.55406e+06 16580.4
53585000 0.65 0.9 0 -6028.9 -3.59989 6.95861e+06 16598.1
53586000 0.65 0.9 0 -6012.16 -3.54782 6.38745e+06 16626.4
53587000 0.65 0.9 0 -6047.89 -3.86522 1.08765e+07 16623.9
53588000 0.65 0.9 0 -6162.36 1.87698 706.545 16462.3
53589000 0.65 0.9 0 -6127.52 -0.244321 25411.7 16867.4
53590000 0.65 0.9 0 -6032.34 -0.796744 63151 16594.5
53591000 0.65 0.9 0 -6059.41 5.30365 2.29528 16767.2
53592000 0.65 0.9 0 -6085.49 12.1641 2.29438e-05 16673.8
53593000 0.65 0.9 0 -6075.37 2.17126 436.995 16680.2
53594000 0.65 0.9 0 -6070.2 -2.95306 2.36551e+06 16698
53595000 0.65 0.9 0 -6072.68 5.15242 2.9138 16516.5
53596000 0.65 0.9 0 -6114.47 12.1962 2.18118e-05 16726
53597000 0.65 0.9 0 -6067.07 -4.28198 2.19949e+07 16709.8
53598000 0.65 0.9 0 -6105.99 2.37884 308.312 16669.9
53599000 0.65 0.9 0 -6133.02 3.00266 108.082 16639.5
53600000 0.65 0.9 0 -6075.55 -0.30334 27113.8 16300.9
53601000 0.65 0.9 0 -6106.1 5.34093 2.1406 16646.2
53602000 0.65 0.9 0 -6102.32 2.43577 282.6 16810.9
53603000 0.65 0.9 0 -6049.4 -0.402226 33120.4 16868.6
53604000 0.65 0.9 0 -6031.84 -0.621783 47381.1 16697.3
53605000 0.65 0.9 0 -5986.15 -4.58268 3.64726e+07 16732.3
53606000 0.65 0.9 0 -6096.28 5.83294 0.950951 16879.6
53607000 0.65 0.9 0 -6109.09 0.533985 6833.9 16736.6
53608000 0.65 0.9 0 -6032.33 -0.583629 44192.6 16603
53609000 0.65 0.9 0 -6051.1 2.17533 443.896 17059.7
53610000 0.65 0.9 0 -5991.49 1.67417 1023.02 16962.6
53611000 0.65 0.9 0 -6092.46 -4.53183 3.35949e+07 16784.5
53612000 0.65 0.9 0 -6148.21 -0.585223 44091.6 16520.8
53613000 0.65 0.9 0 -6062.09 -4.63593 4.0299e+07 16908.1
53614000 0.65 0.9 0 -6084.68 0.542328 6718.48 16685.8
53615000 0.65 0.9 0 -6048.45 1.2961 1924.58 16924.7
53616000 0.65 0.9 0 -6082.12 2.81494 149.751 16826.9
53617000 0.65 0.9 0 -6108.43 -2.64407 1.41858e+06 16814.7
53618000 0.65 0.9 0 -6061.77 -0.0530043 18275.9 16721.1
53619000 0.65 0.9 0 -5972.78 -1.02298 94508.4 16992
53620000 0.65 0.9 0 -6020.35 -1.65338 271024 16925.6
53621000 0.65 0.9 0 -6048.82 -0.226282 24491.1 16755.8
53622000 0.65 0.9 0 -6126.35 6.73637 0.206123 16651.9
53623000 0.65 0.9 0 -6113.14 1.69596 965.647 16607.3
53624000 0.65 0.9 0 -6060.87 22.3056 9.49937e-13 16865.2
53625000 0.65 0.9 0 -6084.6 -1.76779 326209 16814.8
53626000 0.65 0.9 0 -6059.96 0.788761 4441.79 16678.5
53627000 0.65 0.9 0 -5965.3 1.48056 1409.22 16886.7
53628000 0.65 0.9 0 -6049.16 -0.839977 67565.3 16512.5
53629000 0.65 0.9 0 -6063.28 3.25689 71.6625 16899.9
53630000 0.65 0.9 0 -6106.55 11.6477 5.44968e-05 16654.7
53631000 0.65 0.9 0 -6115.02 -4.67461 4.26875e+07 16784.9
53632000 0.65 0.9 0 -6053.2 -0.590632 45263.4 16806.6
53633000 0.65 0.9 0 -6117.16 -2.64814 1.43961e+06 16948
53634000 0.65 0.9 0 -6071.52 1.02793 3036.24 17028.1
53635000 0.65 0.9 0 -6057.44 -1.35313 163724 16919.1
53636000 0.65 0.9 0 -6071.85 0.523109 7025.62 16895.1
53637000 0.65 0.9 0 -6055.53 5.38989 1.99063 16805
53638000 0.65 0.9 0 -6150 -3.88432 1.15116e+07 17040
53639000 0.65 0.9 0 -6071.13 -3.62169 7.38064e+06 16972.7
53640000 0.65 0.9 0 -6122.51 -2.8675 2.04302e+06 16647.5
53641000 0.65 0.9 0 -6000.69 3.83989 26.7804 16792.5
53642000 0.65 0.9 0 -6033.41 2.11256 487.326 16857.1
53643000 0.65 0.9 0 -6144.77 -2.25576 725912 16504.3
53644000 0.65 0.9 0 -6078.51 15.567 7.60421e-08 16649.4
53645000 0.65 0.9 0 -6107.33 -1.02406 93859.6 16844.8
53646000 0.65 0.9 0 -6067.1 0.237192 11250.6 16748.2
53647000 0.65 0.9 0 -6108.75 0.830249 4183.41 16840.4
53648000 0.65 0.9 0 -6060.55 -3.61721 7.26224e+06 16826.4
53649000 0.65 0.9 0 -6080.29 -2.92408 2.31123e+06 17127.5
53650000 0.65 0.9 0 -6055.84 -2.7013 1.56335e+06 16834.5
53651000 0.65 0.9 0 -6107.26 5.203 2.72065 16787
53652000 0.65 0.9 0 -6139.31 0.824947 4230.76 16880.2
53653000 0.65 0.9 0 -6139.02 -2.82974 1.9307e+06 16760.8
53654000 0.65 0.9 0 -6100.07 8.73087 0.00727221 16671.2
53655000 0.65 0.9 0 -6068.81 -4.09077 1.61311e+07 16889
53656000 0.65 0.9 0 -5997.29 2.11518 493.34 17140.4
53657000 0.65 0.9 0 -6050.96 -4.40367 2.72531e+07 16881.6
53658000 0.65 0.9 0 -6098.1 -1.86494 382343 16744.6
53659000 0.65 0.9 0 -6048.7 -2.6442 1.4073e+06 16677.5
53660000 0.65 0.9 0 -6080.64 -3.58372 6.74904e+06 16540.9
53661000 0.65 0.9 0 -6095.15 -2.05605 530617 16864.9
53662000 0.65 0.9 0 -6173.13 -2.68066 1.51393e+06 16876.8
53663000 0.65 0.9 0 -6161.92 -0.941785 81877.3 16869
53664000 0.65 0.9 0 -6150.48 -3.17779 3.42304e+06 16574.5
53665000 0.65 0.9 0 -6077.01 -2.80579 1.85619e+06 16774.5
53666000 0.65 0.9 0 -6074.43 -1.98272 478397 17195.4
53667000 0.65 0.9 0 -6100.47 1.56095 1214.24 16650.8
53668000 0.65 0.9 0 -6081.31 22.0425 1.45429e-12 16605.5
53669000 0.65 0.9 0 -6039.12 -1.5234 216322 16800.9
53670000 0.65 0.9 0 -6123.5 -0.45623 36757.2 17099.6
53671000 0.65 0.9 0 -6081.25 1.83282 783.207 16945.7
53672000 0.65 0.9 0 -6103.01 -0.366735 31195.9 16863.1
53673000 0.65 0.9 0 -6121.52 -5.01947 7.57213e+07 16696.2
53674000 0.65 0.9 0 -6098.04 0.0224195 15775.2 16379.7
53675000 0.65 0.9 0 -6136.84 -3.90207 1.17492e+07 16881.5
53676000 0.65 0.9 0 -6107.68 3.90671 24.3301 17065.6
53677000 0.65 0.9 0 -6180.61 0.65368 5561.33 16648.5
53678000 0.65 0.9 0 -6087.76 2.0066 584.206 16917.8
53679000 0.65 0.9 0 -6109.45 10.3699 0.000472507 16933.3
53680000 0.65 0.9 0 -6029.38 -2.21358 677331 16528.8
53681000 0.65 0.9 0 -6094.94 6.24896 0.460349 16419.4
53682000 0.65 0.9 0 -6119.65 12.5065 1.25899e-05 16248.5
53683000 0.65 0.9 0 -6066.97 1.98337 591.281 16468.3
53684000 0.65 0.9 0 -6085.37 7.5506 0.0527452 16698.3
53685000 0.65 0.9 0 -6090.85 2.47535 259.139 16473.5
53686000 0.65 0.9 0 -6039.82 9.41022 0.00233814 16752
53687000 0.65 0.9 0 -6042.92 5.0531 3.51326 16858.3
53688000 0.65 0.9 0 -6147.06 3.85914 25.8528 16742.8
53689000 0.65 0.9 0 -6106.3 -0.872692 73361.3 16971.7
53690000 0.65 0.9 0 -6157.22 0.537017 6687.97 16462.7
53691000 0.65 0.9 0 -6069.27 -2.54387 1.19724e+06 16788.6
53692000 0.65 0.9 0 -6025.46 0.27108 10586.6 16681.5
53693000 0.65 0.9 0 -6084.01 5.61874 1.33249 16512.9
53694000 0.65 0.9 0 -6072.55 -1.47582 198348 16684.7
53695000 0.65 0.9 0 -6019.87 -4.44995 2.96197e+07 16977
53696000 0.65 0.9 0 -6142.97 1.37518 1671.94 16788.7
53697000 0.65 0.9 0 -6074.07 -1.88912 397868 16732
53698000 0.65 0.9 0 -6139.54 -5.47542 1.62717e+08 16698.6
53699000 0.65 0.9 0 -6103.11 4.25919 13.2908 16838.6
53700000 0.65 0.9 0 -6110.62 -2.59069 1.30396e+06 16904
53701000 0.65 0.9 0 -6097.46 1.19483 2257.65 16752.2
53702000 0.65 0.9 0 -6101.39 0.631225 5802.36 16727.9
53703000 0.65 0.9 0 -6088.52 0.0874625 14289.1 16547.1
53704000 0.65 0.9 0 -6142.95 -1.13952 111936 16551.9
53705000 0.65 0.9 0 -6068.36 5.0802 3.33128 16728.6
53706000 0.65 0.9 0 -6095.26 2.5352 238.326 16750.3
53707000 0.65 0.9 0 -6133.65 3.40617 54.3663 16469.2
53708000 0.65 0.9 0 -6030.01 -1.03915 96929 16960.8
53709000 0.65 0.9 0 -6071.83 1.99846 583.915 16679.9
53710000 0.65 0.9 0 -6027.47 5.37131 2.07202 16955.4
53711000 0.65 0.9 0 -6108.5 5.16278 2.9139 16806.6
53712000 0.65 0.9 0 -6123.99 10.6104 0.000306652 16448.6
53713000 0.65 0.9 0 -6019.55 8.98059 0.00490256 17085.9
53714000 0.65 0.9 0 -6041.82 13.6306 1.95227e-06 16604.4
53715000 0.65 0.9 0 -6091.94 10.3383 0.000484256 16457.9
53716000 0.65 0.9 0 -6154.29 5.59653 1.389 16583.8
53717000 0.65 0.9 0 -6011.24 -5.0373 7.72989e+07 16541.8
53718000 0.65 0.9 0 -6137.4 2.90075 126.281 16386.6
53719000 0.65 0.9 0 -6041.32 -0.696014 54129.9 16842.3
53720000 0.65 0.9 0 -6034.66 4.81654 5.15784 16643.3
53721000 0.65 0.9 0 -6050.98 1.15046 2442.33 16822.7
53722000 0.65 0.9 0 -6120.11 0.975662 3244.16 16667
53723000 0.65 0.9 0 -6077.6 5.67588 1.20403 16421.8
53724000 0.65 0.9 0 -6026.27 -2.5976 1.29984e+06 16656.4
53725000 0.65 0.9 0 -6108.98 1.36813 1689.53 16766.1
53726000 0.65 0.9 0 -6059.19 10.9946 0.000163061 16661.6
53727000 0.65 0.9 0 -6062.29 1.34863 1746.98 16778.1
53728000 0.65 0.9 0 -6041.04 4.22611 14.0445 16833
53729000 0.65 0.9 0 -6078.52 2.09608 496.748 16714.6
53730000 0.65 0.9 0 -6090.49 -0.298201 27305 16558
53731000 0.65 0.9 0 -6040.15 3.36897 59.5834 16957.6
53732000 0.65 0.9 0 -6146.97 0.706829 5125.4 16774.2
53733000 0.65 0.9 0 -6068.71 -1.6322 260492 16856.3
53734000 0.65 0.9 0 -6045.87 6.23509 0.48029 16736.6
53735000 0.65 0.9 0 -6037.87 10.053 0.0007953 16748.6
53736000 0.65 0.9 0 -6123.96 7.67241 0.0432344 16790.1
53737000 0.65 0.9 0 -6049.12 4.57943 7.69534 16682.8
53738000 0.65 0.9 0 -6109.14 3.17574 80.4335 16554.4
53739000 0.65 0.9 0 -6094.53 19.2643 1.55365e-10 16792.4
