# Time-averaged data for fix FEPout009
# TimeStep v_param v_param009 v_param2 v_pe c_FEP009[1] c_FEP009[2] c_FEP009[3]
53250000 0.65 0.5 0 -6051.95 0.289285 10459.1 16991.5
53251000 0.65 0.5 0 -6046.22 1.17265 2365.09 16908.5
53252000 0.65 0.5 0 -6134.09 1.23159 2115.22 16693.5
53253000 0.65 0.5 0 -6082.04 0.978266 3264.13 16843
53254000 0.65 0.5 0 -6103.85 1.0214 3027.37 16793.4
53255000 0.65 0.5 0 -6106.29 0.256113 10816.6 16621.4
53256000 0.65 0.5 0 -6165.96 0.455152 7858.76 16862.6
53257000 0.65 0.5 0 -6068.55 1.17264 2366.97 16921.7
53258000 0.65 0.5 0 -6083.69 1.22106 2167.65 16808
53259000 0.65 0.5 0 -6103.53 -0.296362 27788.7 16903.4
53260000 0.65 0.5 0 -6125.41 -0.729336 56725.9 16690.6
53261000 0.65 0.5 0 -6165.71 -0.465467 36322 16637.4
53262000 0.65 0.5 0 -6074.08 0.56545 6509.71 16806.7
53263000 0.65 0.5 0 -6088.83 0.343877 9621.58 17129.9
53264000 0.65 0.5 0 -6039.8 0.440917 8089.15 16947.4
53265000 0.65 0.5 0 -6066.29 0.948997 3416.78 16786
53266000 0.65 0.5 0 -6010.82 1.03775 2928.75 16698
53267000 0.65 0.5 0 -6093.59 -0.0630833 18581.6 16715.8
53268000 0.65 0.5 0 -6044.94 -0.17433 22659.5 16914.3
53269000 0.65 0.5 0 -6037.32 -0.358217 30639.3 16800.6
53270000 0.65 0.5 0 -6049.53 1.19511 2298.45 17062.8
53271000 0.65 0.5 0 -6068.79 0.608724 6015.24 16699.3
53272000 0.65 0.5 0 -6024.91 -0.391224 32381.9 16799.7
53273000 0.65 0.5 0 -6058.7 0.601091 6164.54 16896.1
53274000 0.65 0.5 0 -6075.51 -0.470281 36788.9 16715.7
53275000 0.65 0.5 0 -6080.49 0.44185 7993.89 16774.1
53276000 0.65 0.5 0 -6121.44 -0.597562 44777.5 16434.1
53277000 0.65 0.5 0 -6052.69 0.260184 10758.2 16644.8
53278000 0.65 0.5 0 -6159.74 0.652193 5524.71 16497.7
53279000 0.65 0.5 0 -6103.66 -0.0364853 17668.6 16619.7
53280000 0.65 0.5 0 -6135.57 0.0121369 16321.2 16656.8
53281000 0.65 0.5 0 -6117.58 1.0338 2946.24 16686.8
53282000 0.65 0.5 0 -6134.22 0.564555 6455.54 16641.9
53283000 0.65 0.5 0 -6077.99 0.466463 7584.05 16584.9
53284000 0.65 0.5 0 -6038.47 1.25699 2046.24 16852.2
53285000 0.65 0.5 0 -6085.17 0.353352 9279.96 16786.4
53286000 0.65 0.5 0 -6165.38 0.51689 7052.04 16782.7
53287000 0.65 0.5 0 -6000.89 0.0635802 15222 16935.2
53288000 0.65 0.5 0 -6043.92 0.00366524 16730.3 16833.5
53289000 0.65 0.5 0 -6044.85 0.512075 7215.95 17034.6
53290000 0.65 0.5 0 -6104.83 0.275314 10656.1 16910.7
53291000 0.65 0.5 0 -6106.64 -0.232098 25176.3 17057.4
53292000 0.65 0.5 0 -6121.28 -1.12352 109069 16566.7
53293000 0.65 0.5 0 -6062.23 0.326187 9688.46 16744.7
53294000 0.65 0.5 0 -6082.87 0.2647 10771.5 16792.1
53295000 0.65 0.5 0 -6054.96 -0.118314 20696.8 16971.3
53296000 0.65 0.5 0 -6063.07 0.409347 8415.52 16721.8
53297000 0.65 0.5 0 -6080.97 -0.142719 21155.6 16651.6
53298000 0.65 0.5 0 -6035.74 0.731641 4923.11 16796.9
53299000 0.65 0.5 0 -6090.78 -0.232512 24624.7 16672.1
53300000 0.65 0.5 0 -6083.06 0.510587 7073.14 16655.8
53301000 0.65 0.5 0 -6113.57 0.868102 3863.57 16572.5
53302000 0.65 0.5 0 -6146.45 0.84287 4007.07 16475.7
53303000 0.65 0.5 0 -6078.77 0.801988 4358.15 16731.6
53304000 0.65 0.5 0 -6043.15 0.366229 8972.39 16584.4
53305000 0.65 0.5 0 -6097.97 1.05684 2829.69 16658.2
53306000 0.65 0.5 0 -6080.28 -0.451533 35433.1 16614
53307000 0.65 0.5 0 -6094.01 0.362908 8954.49 16459.4
53308000 0.65 0.5 0 -6047.88 -0.0951948 19728.8 16817.1
53309000 0.65 0.5 0 -6122.12 0.619649 5946.83 16814.7
53310000 0.65 0.5 0 -6114.86 1.0066 3115.25 16857.2
53311000 0.65 0.5 0 -6078.11 0.885542 3766.4 16635.3
53312000 0.65 0.5 0 -6110.71 -0.388986 32058.8 16694.6
53313000 0.65 0.5 0 -6100.64 -0.324628 28830.8 16725.2
53314000 0.65 0.5 0 -6130.96 0.315459 9776.81 16596
53315000 0.65 0.5 0 -6033.87 0.139714 13262.1 16764.5
53316000 0.65 0.5 0 -6065.22 0.271028 10644.5 16771.1
53317000 0.65 0.5 0 -6062.32 0.62359 5912.59 16828.8
53318000 0.65 0.5 0 -6067.25 0.870186 3938.92 16954.8
53319000 0.65 0.5 0 -6076.04 -0.116599 20505.7 16863
53320000 0.65 0.5 0 -6073.28 0.795269 4403.81 16717.4
53321000 0.65 0.5 0 -6088.68 0.980836 3207.02 16619.8
53322000 0.65 0.5 0 -6061.91 0.7542 4707.54 16680.8
53323000 0.65 0.5 0 -6024.48 1.08791 2698.86 16738.1
53324000 0.65 0.5 0 -6098.11 0.907549 3698.97 16951.8
53325000 0.65 0.5 0 -6037.6 0.745556 4805.9 16784.2
53326000 0.65 0.5 0 -6113.11 -0.223172 23713.8 16308.9
53327000 0.65 0.5 0 -6078.04 0.578269 6382.43 16836.3
53328000 0.65 0.5 0 -6128.74 0.966529 3261.2 16499.8
53329000 0.65 0.5 0 -6041.61 0.507347 7245.03 16968.1
53330000 0.65 0.5 0 -6054.37 0.642905 5625.28 16538.3
53331000 0.65 0.5 0 -6028.8 -0.588138 44648.1 16647.7
53332000 0.65 0.5 0 -5965.05 0.0713705 15200.3 17133.4
53333000 0.65 0.5 0 -6060.01 -0.0618306 18447.6 16630.2
53334000 0.65 0.5 0 -6034.51 1.21512 2162.61 16602.5
53335000 0.65 0.5 0 -6086.95 1.08567 2735.54 16901.8
53336000 0.65 0.5 0 -6132.42 1.03241 3021.57 17073.8
53337000 0.65 0.5 0 -6105.74 -0.214833 24219.3 16891.1
53338000 0.65 0.5 0 -6050.16 -0.500688 39058.8 16864.6
53339000 0.65 0.5 0 -6065.33 0.885448 3771.01 16653
53340000 0.65 0.5 0 -6094.64 0.701322 5186.64 16818.5
53341000 0.65 0.5 0 -6053.02 0.314592 9944.84 16856.7
53342000 0.65 0.5 0 -6065.34 0.495742 7302.41 16772.8
53343000 0.65 0.5 0 -6058.02 -0.195287 23296.6 16789.1
53344000 0.65 0.5 0 -6118.28 0.453202 7886.38 16866.6
53345000 0.65 0.5 0 -6072.46 -0.105948 20134.3 16856
53346000 0.65 0.5 0 -6032.24 -1.28039 145544 16992.1
53347000 0.65 0.5 0 -5993.73 -0.290312 27239.2 16738.1
53348000 0.65 0.5 0 -6111.42 0.465509 7563.09 16512.6
53349000 0.65 0.5 0 -6146.25 0.334358 9595.58 16813
53350000 0.65 0.5 0 -6102.11 -0.741498 59188.9 17063.6
53351000 0.65 0.5 0 -6068.52 0.619861 6014.59 17012.4
53352000 0.65 0.5 0 -6146.81 1.06424 2844.73 16955.8
53353000 0.65 0.5 0 -6093.85 -1.28206 141947 16526
53354000 0.65 0.5 0 -6117.14 -0.0607225 18450.4 16663.7
53355000 0.65 0.5 0 -6094.45 0.251894 10856 16564.2
53356000 0.65 0.5 0 -6071.78 -0.631157 48405.1 16792.1
53357000 0.65 0.5 0 -6121.58 0.309466 9943.09 16709.5
53358000 0.65 0.5 0 -6053.67 0.0711104 15032.5 16936.9
53359000 0.65 0.5 0 -6104.59 0.967747 3325.65 16860.3
53360000 0.65 0.5 0 -6132.79 0.816004 4284.02 16838.3
53361000 0.65 0.5 0 -6076.73 0.0507494 15720.5 17117.4
53362000 0.65 0.5 0 -6140.75 -1.18461 123831 16976.9
53363000 0.65 0.5 0 -6053.44 -0.0127562 17631.6 17258.4
53364000 0.65 0.5 0 -6091.42 -0.241174 25146.5 16779.8
53365000 0.65 0.5 0 -6027.49 -0.916994 78209 16797.4
53366000 0.65 0.5 0 -6071.34 -1.86427 380498 16682.6
53367000 0.65 0.5 0 -6065.47 -0.53638 41309.1 16799.7
53368000 0.65 0.5 0 -6060.49 0.77929 4580.01 16926.5
53369000 0.65 0.5 0 -6139.8 0.690083 5286.46 16822.1
53370000 0.65 0.5 0 -6085.01 0.130365 13456.6 16745.7
53371000 0.65 0.5 0 -6089.37 0.904295 3668.48 16720.6
53372000 0.65 0.5 0 -6066.38 0.518284 7000.22 16698.4
53373000 0.65 0.5 0 -6090.21 -2.72626 1.6161e+06 16689.1
53374000 0.65 0.5 0 -6073.11 1.20185 2202.54 16536.7
53375000 0.65 0.5 0 -6099.72 0.346282 9389.98 16785.2
53376000 0.65 0.5 0 -6072.24 0.0549336 15343.6 16824.7
53377000 0.65 0.5 0 -6084.12 0.521718 6954.77 16685.8
53378000 0.65 0.5 0 -6026.87 1.14105 2495.69 16921.1
53379000 0.65 0.5 0 -6070.94 0.728061 5016.11 17011.7
53380000 0.65 0.5 0 -6040.05 -0.263992 26310.9 16897.4
53381000 0.65 0.5 0 -6066.7 -0.13785 21236.1 16852.1
53382000 0.65 0.5 0 -6081.72 0.92019 3573.52 16727.9
53383000 0.65 0.5 0 -6141.78 0.892859 3698.05 16535.1
53384000 0.65 0.5 0 -5992.95 0.405716 8557.09 16899.9
53385000 0.65 0.5 0 -6130.59 -0.0104345 16971.7 16677.2
53386000 0.65 0.5 0 -6052.68 -0.981151 87221.4 16821.7
53387000 0.65 0.5 0 -6131.02 0.457062 7778.57 16744.1
53388000 0.65 0.5 0 -6136.55 0.358185 9267.74 16900.8
53389000 0.65 0.5 0 -6142.93 0.885809 3791.67 16754.4
53390000 0.65 0.5 0 -6122.82 1.12649 2542.8 16824.4
53391000 0.65 0.5 0 -6138.96 0.884034 3871.93 17058.2
53392000 0.65 0.5 0 -6050.59 1.09476 2687.77 16861.9
53393000 0.65 0.5 0 -6074.98 -1.08492 103147 16715
53394000 0.65 0.5 0 -6056.74 0.0638249 15031 16729.5
53395000 0.65 0.5 0 -6029.68 0.784834 4419.48 16485.8
53396000 0.65 0.5 0 -6105.12 1.1333 2473.28 16552.5
53397000 0.65 0.5 0 -6088.07 -0.552491 41987.3 16620.3
53398000 0.65 0.5 0 -6104.44 0.694314 5220.15 16729.4
53399000 0.65 0.5 0 -6064.33 0.593886 6156.32 16670.8
53400000 0.65 0.5 0 -6084.84 -0.475938 37289.2 16783
53401000 0.65 0.5 0 -6034.63 0.215502 11838.9 16994.2
53402000 0.65 0.5 0 -6154.32 -0.765367 60554.8 16772.2
53403000 0.65 0.5 0 -6123.43 -1.41923 181929 16827.5
53404000 0.65 0.5 0 -6146.36 -0.198697 23317.6 16708.4
53405000 0.65 0.5 0 -6074.66 0.570069 6321.9 16448.8
53406000 0.65 0.5 0 -6116.85 0.851305 3985.92 16622.3
53407000 0.65 0.5 0 -6050.72 0.0920717 14306.2 16695.4
53408000 0.65 0.5 0 -6091.73 0.397445 8750.89 17044.5
53409000 0.65 0.5 0 -6126.63 -0.608714 47262.1 17024.5
53410000 0.65 0.5 0 -6136.73 -1.33073 156763 16820.2
53411000 0.65 0.5 0 -6052.98 0.721219 5024.62 16846.1
53412000 0.65 0.5 0 -6119.52 0.469828 7527.4 16554.1
53413000 0.65 0.5 0 -6080.45 0.0839548 14302.5 16465.4
53414000 0.65 0.5 0 -6020.14 0.499991 7203.74 16664.5
53415000 0.65 0.5 0 -6088.16 0.651613 5574.87 16631.2
53416000 0.65 0.5 0 -6038.61 1.06173 2802.19 16632.2
53417000 0.65 0.5 0 -6062.73 0.468516 7667.54 16825.3
53418000 0.65 0.5 0 -6106.79 1.16594 2340.86 16548.1
53419000 0.65 0.5 0 -6050.92 0.154363 12799 16581.7
53420000 0.65 0.5 0 -6116.69 -0.393669 32347.2 16713
53421000 0.65 0.5 0 -6029.53 -2.80411 1.84591e+06 16728.7
53422000 0.65 0.5 0 -6055.12 -0.130631 21012.5 16877.8
53423000 0.65 0.5 0 -6083.88 -0.820904 66953.5 16895
53424000 0.65 0.5 0 -6151.09 -1.09989 104004 16436
53425000 0.65 0.5 0 -6094.24 -0.109767 20143 16755.6
53426000 0.65 0.5 0 -6023.28 -0.0280331 17760.9 16945.1
53427000 0.65 0.5 0 -6128.54 0.0554115 15326.8 16819.7
53428000 0.65 0.5 0 -6115.72 0.918924 3656.58 17080.3
53429000 0.65 0.5 0 -6065.44 0.703456 5227.77 17012.7
53430000 0.65 0.5 0 -6078.13 -0.494062 38344.2 16741.1
53431000 0.65 0.5 0 -6060.44 0.717617 5055.82 16848.6
53432000 0.65 0.5 0 -6062.32 0.0380449 15725.5 16761.7
53433000 0.65 0.5 0 -6074.28 0.0842962 14441.8 16635.3
53434000 0.65 0.5 0 -6097.62 0.592468 6290.48 16993.7
53435000 0.65 0.5 0 -6049.18 1.18178 2302.78 16717.1
53436000 0.65 0.5 0 -6001.96 0.865943 3915.94 16736.4
53437000 0.65 0.5 0 -6111.49 0.439884 7922.35 16569.2
53438000 0.65 0.5 0 -6091.43 0.925945 3572.55 16885.5
53439000 0.65 0.5 0 -6104.11 0.848655 4048.52 16808.5
53440000 0.65 0.5 0 -6042.61 0.296242 10305.9 16939.2
53441000 0.65 0.5 0 -6068.12 0.177557 12625.5 17005.8
53442000 0.65 0.5 0 -6115.32 0.536049 6722.81 16521.7
53443000 0.65 0.5 0 -6077.19 0.427162 8121.96 16628
53444000 0.65 0.5 0 -6063.66 0.180861 12301 16660.8
53445000 0.65 0.5 0 -6056.52 0.13173 13241.9 16516.3
53446000 0.65 0.5 0 -6143.16 0.299346 10145.8 16763.1
53447000 0.65 0.5 0 -6020.78 -1.93467 430575 16775.5
53448000 0.65 0.5 0 -6073.07 0.0818392 14643.2 16797.9
53449000 0.65 0.5 0 -6060.55 1.12504 2544.21 16793.1
53450000 0.65 0.5 0 -6127.67 1.18738 2312.42 16945.4
53451000 0.65 0.5 0 -5995.57 1.12788 2520.73 16717.5
53452000 0.65 0.5 0 -6088.42 0.482731 7471.18 16790
53453000 0.65 0.5 0 -6117.87 0.615547 5949.66 16707.4
53454000 0.65 0.5 0 -6124.79 0.600435 6195.79 16963.1
53455000 0.65 0.5 0 -6048.16 1.01017 3113.62 16949.6
53456000 0.65 0.5 0 -6107.1 0.418686 8274.92 16702
53457000 0.65 0.5 0 -6133.04 1.12183 2570.99 16878.6
53458000 0.65 0.5 0 -6068.01 0.511797 7209.3 17011
53459000 0.65 0.5 0 -6049.65 0.380151 8843.99 16733.3
53460000 0.65 0.5 0 -6105.21 0.724935 5057.16 17061.2
53461000 0.65 0.5 0 -6095.14 -0.340377 29899.3 16892.8
53462000 0.65 0.5 0 -6092.32 -0.164516 21972.8 16674
53463000 0.65 0.5 0 -5991.03 0.310529 10128.1 17050.7
53464000 0.65 0.5 0 -6078.51 -1.17131 119584 16764.5
53465000 0.65 0.5 0 -6059.06 0.0934501 14150 16551.4
53466000 0.65 0.5 0 -6061.01 0.255751 10819.8 16616.1
53467000 0.65 0.5 0 -6112.21 1.21654 2180.83 16782.4
53468000 0.65 0.5 0 -6119.46 0.883006 3831.09 16849.1
53469000 0.65 0.5 0 -6113.79 0.473091 7434.49 16439.6
53470000 0.65 0.5 0 -6115.95 -0.421654 33963.5 16743.4
53471000 0.65 0.5 0 -6081.81 0.217154 11556.3 16634.6
53472000 0.65 0.5 0 -6079 0.24119 11024.9 16522.5
53473000 0.65 0.5 0 -6085.35 0.0171519 16141.4 16612.5
53474000 0.65 0.5 0 -6030.81 0.975893 3261.21 16761.1
53475000 0.65 0.5 0 -6066.52 -0.731935 56325.4 16500.7
53476000 0.65 0.5 0 -6041.65 -0.421265 34569.4 17053.3
53477000 0.65 0.5 0 -6050.33 -0.0291605 17376 16546.6
53478000 0.65 0.5 0 -6063.36 0.33574 9574.1 16814.3
53479000 0.65 0.5 0 -6025.66 0.0987185 14275.7 16846.6
53480000 0.65 0.5 0 -6115.19 0.518483 6873.7 16402
53481000 0.65 0.5 0 -6062.59 0.741106 4815.59 16693
53482000 0.65 0.5 0 -6081.83 0.584691 6316.91 16843.9
53483000 0.65 0.5 0 -6038.74 0.996829 3174.97 16901.1
53484000 0.65 0.5 0 -6017.89 0.809585 4350.72 16917.3
53485000 0.65 0.5 0 -6120.02 1.16659 2368.32 16760.4
53486000 0.65 0.5 0 -6100.21 0.936105 3510.4 16876.9
53487000 0.65 0.5 0 -6071.09 0.8887 3762.64 16706.9
53488000 0.65 0.5 0 -6062.92 0.972497 3250.55 16611.4
53489000 0.65 0.5 0 -6068.96 -0.476087 37070.2 16680.3
53490000 0.65 0.5 0 -6077.91 -0.19922 23420.1 16767.2
53491000 0.65 0.5 0 -6096.4 -0.136202 20703.3 16474.8
53492000 0.65 0.5 0 -6113.25 0.181106 12232.8 16575.2
53493000 0.65 0.5 0 -6113.5 -0.135433 20750.1 16533.3
53494000 0.65 0.5 0 -6053.05 -0.235812 24955.2 16802.6
53495000 0.65 0.5 0 -6096.13 -0.672881 51940.7 16800.6
53496000 0.65 0.5 0 -6129.89 1.04053 2942.71 16856.1
53497000 0.65 0.5 0 -6150.05 0.9403 3445.12 16680.1
53498000 0.65 0.5 0 -6122.42 0.281147 10220 16378.1
53499000 0.65 0.5 0 -6148.51 1.1003 2627.74 16639.2
53500000 0.65 0.5 0 -6088.06 0.384957 8651.43 16501.5
53501000 0.65 0.5 0 -6093.84 -0.066741 18828.6 16834.4
53502000 0.65 0.5 0 -6040.88 0.842063 4179.54 17161.6
53503000 0.65 0.5 0 -6035.95 -0.634346 48854.7 16857.6
53504000 0.65 0.5 0 -6019.61 0.991675 3197.58 16874.9
53505000 0.65 0.5 0 -6101 0.797068 4400.04 16753.6
53506000 0.65 0.5 0 -6087.75 0.459404 7766.34 16783.6
53507000 0.65 0.5 0 -6088.49 0.252498 11158.2 17042.6
53508000 0.65 0.5 0 -6071.91 0.316762 9920.84 16877.4
53509000 0.65 0.5 0 -6081.08 -0.386259 31999.5 16740.2
53510000 0.65 0.5 0 -6128.66 -0.26722 26072.6 16654
53511000 0.65 0.5 0 -6053.86 0.0852584 14671.9 16927.6
53512000 0.65 0.5 0 -6052.36 -1.07907 104261 17062.2
53513000 0.65 0.5 0 -6133.99 -0.396789 32121.2 16509.7
53514000 0.65 0.5 0 -6086.99 0.0189513 16383.4 16912.6
53515000 0.65 0.5 0 -6061.38 -0.0663289 18537.1 16585.2
53516000 0.65 0.5 0 -6094.71 0.981017 3175.57 16461.8
53517000 0.65 0.5 0 -6045.45 -0.301988 27490 16564.6
53518000 0.65 0.5 0 -6059.67 0.0675287 14751.5 16520.7
53519000 0.65 0.5 0 -6137.16 -0.39096 31608.5 16405.7
53520000 0.65 0.5 0 -6065.06 1.01487 3087.68 16941.4
53521000 0.65 0.5 0 -6028.3 0.904004 3751.41 17090.2
53522000 0.65 0.5 0 -6122.98 -0.907545 76101 16605.8
53523000 0.65 0.5 0 -6055.14 0.769121 4572.27 16612.1
53524000 0.65 0.5 0 -6068.86 0.29936 10279.9 16985.1
53525000 0.65 0.5 0 -6113.31 0.334196 9604.92 16824.8
53526000 0.65 0.5 0 -6042.68 0.19437 12102.2 16767.2
53527000 0.65 0.5 0 -6103.65 -0.295327 27289.4 16628.5
53528000 0.65 0.5 0 -6033.64 0.821079 4172.56 16540.4
53529000 0.65 0.5 0 -6086.26 0.129065 13439.7 16688.3
53530000 0.65 0.5 0 -6088.37 0.284868 10361.9 16709.5
53531000 0.65 0.5 0 -6072.05 -0.409544 33235.7 16720.9
53532000 0.65 0.5 0 -6044.18 -1.00225 89289.2 16621.7
53533000 0.65 0.5 0 -6053.28 1.12711 2543.36 16845.7
53534000 0.65 0.5 0 -6129.7 0.562142 6547.22 16810
53535000 0.65 0.5 0 -6070.34 0.272592 10640.3 16808.7
53536000 0.65 0.5 0 -6116.35 0.527362 6861.57 16618.7
53537000 0.65 0.5 0 -6081.01 0.836227 4058.57 16502.6
53538000 0.65 0.5 0 -6051.02 -0.0434181 18025.2 16759.1
53539000 0.65 0.5 0 -6050.62 -0.119163 20444.6 16740.5
53540000 0.65 0.5 0 -6044.72 0.500624 7200.15 16673.9
53541000 0.65 0.5 0 -6092.74 0.183797 12320 16768.8
53542000 0.65 0.5 0 -6069.02 -0.872407 71391.2 16523.8
53543000 0.65 0.5 0 -6066.78 0.00171606 16637.7 16685.7
53544000 0.65 0.5 0 -6096.34 0.341725 9397.43 16670.6
53545000 0.65 0.5 0 -6069.17 0.0284037 15910.1 16686.5
53546000 0.65 0.5 0 -6046.49 0.146307 13112.7 16760
53547000 0.65 0.5 0 -6123.89 -2.15336 617507 16670.7
53548000 0.65 0.5 0 -6083.21 -1.39435 173287 16710.9
53549000 0.65 0.5 0 -6030.69 0.446753 7899.37 16712.6
53550000 0.65 0.5 0 -6081.41 0.69252 5322.63 17006.5
53551000 0.65 0.5 0 -6049.36 0.759547 4696.17 16790.4
53552000 0.65 0.5 0 -6087.85 0.490988 7498.43 17086.3
53553000 0.65 0.5 0 -6088.75 0.657233 5595.63 16851.3
53554000 0.65 0.5 0 -6090.16 0.308808 9843.11 16523.2
53555000 0.65 0.5 0 -6118.88 -1.19176 123038 16667
53556000 0.65 0.5 0 -6094.58 -0.112432 20052.2 16605.7
53557000 0.65 0.5 0 -6127.47 0.933834 3453.5 16540.3
53558000 0.65 0.5 0 -6096.02 1.247 2063.65 16713.1
53559000 0.65 0.5 0 -6124.47 0.938018 3378.58 16295.4
53560000 0.65 0.5 0 -6113.07 -0.731229 57780.6 16947
53561000 0.65 0.5 0 -6047.18 0.321486 9655.6 16556.8
53562000 0.65 0.5 0 -6051.13 -0.323207 28866.5 16785.9
53563000 0.65 0.5 0 -6144.35 0.530632 6666.48 16235.1
53564000 0.65 0.5 0 -6100.95 -2.51439 1.1409e+06 16809.4
53565000 0.65 0.5 0 -6065.95 -0.393615 32405.9 16744.9
53566000 0.65 0.5 0 -6056.98 0.49973 7338.4 16968.6
53567000 0.65 0.5 0 -6104.32 0.705207 5050.07 16482.8
53568000 0.65 0.5 0 -6077.94 -0.953601 81578 16477.4
53569000 0.65 0.5 0 -6047.36 -0.679095 52924.5 16941.3
53570000 0.65 0.5 0 -6136.58 0.551885 6661.67 16812.1
53571000 0.65 0.5 0 -6101.53 0.208702 11744.7 16667.9
53572000 0.65 0.5 0 -6122.7 -0.218409 23783.9 16488.3
53573000 0.65 0.5 0 -6100.65 0.0664487 14658.8 16387.2
53574000 0.65 0.5 0 -6062.94 1.14771 2420.96 16598.8
53575000 0.65 0.5 0 -6071.39 0.787169 4433.92 16604.6
53576000 0.65 0.5 0 -5991.85 0.310606 10081.1 16973.8
53577000 0.65 0.5 0 -6100.75 0.647067 5563.92 16472.5
53578000 0.65 0.5 0 -6042.85 0.446518 7975.49 16867
53579000 0.65 0.5 0 -6055.38 -1.20551 129779 17179.5
53580000 0.65 0.5 0 -6063.55 -0.194726 23642.8 17054.7
53581000 0.65 0.5 0 -6105.22 -0.289653 27351.9 16825.9
53582000 0.65 0.5 0 -6067.78 0.753946 4860.33 17214.9
53583000 0.65 0.5 0 -6092.61 0.953577 3416.12 16912.2
53584000 0.65 0.5 0 -6097.44 0.909435 3606.5 16580.4
53585000 0.65 0.5 0 -6028.9 0.982061 3196.27 16598.1
53586000 0.65 0.5 0 -6012.16 1.00151 3098.98 16626.4
53587000 0.65 0.5 0 -6047.89 1.02758 2965.93 16623.9
53588000 0.65 0.5 0 -6162.36 0.0801298 14391.9 16462.3
53589000 0.65 0.5 0 -6127.52 0.410979 8465.6 16867.4
53590000 0.65 0.5 0 -6032.34 0.476901 7456.76 16594.5
53591000 0.65 0.5 0 -6059.41 -0.429566 34466.1 16767.2
53592000 0.65 0.5 0 -6085.49 -0.961071 83591.1 16673.8
53593000 0.65 0.5 0 -6075.37 0.0896475 14351.4 16680.2
53594000 0.65 0.5 0 -6070.2 0.927183 3525.55 16698
53595000 0.65 0.5 0 -6072.68 -0.312239 27885.5 16516.5
53596000 0.65 0.5 0 -6114.47 -1.37017 166548 16726
53597000 0.65 0.5 0 -6067.07 1.13235 2500.77 16709.8
53598000 0.65 0.5 0 -6105.99 0.0364728 15680.7 16669.9
53599000 0.65 0.5 0 -6133.02 -0.0309208 17525.3 16639.5
53600000 0.65 0.5 0 -6075.55 0.470907 7398.83 16300.9
53601000 0.65 0.5 0 -6106.1 -0.369025 30913.3 16646.2
53602000 0.65 0.5 0 -6102.32 -0.10563 20069.8 16810.9
53603000 0.65 0.5 0 -6049.4 0.437622 8096.16 16868.6
53604000 0.65 0.5 0 -6031.84 0.471534 7570.8 16697.3
53605000 0.65 0.5 0 -5986.15 1.20572 2214.15 16732.3
53606000 0.65 0.5 0 -6096.28 -0.46733 36966.2 16879.6
53607000 0.65 0.5 0 -6109.09 0.374873 8924.39 16736.6
53608000 0.65 0.5 0 -6032.33 0.4939 7250.82 16603
53609000 0.65 0.5 0 -6051.1 0.17628 12692.7 17059.7
53610000 0.65 0.5 0 -5991.49 0.221887 11691 16962.6
53611000 0.65 0.5 0 -6092.46 1.13771 2489.44 16784.5
53612000 0.65 0.5 0 -6148.21 0.510847 7012.71 16520.8
53613000 0.65 0.5 0 -6062.09 1.20296 2247.8 16908.1
53614000 0.65 0.5 0 -6084.68 0.328148 9622.7 16685.8
53615000 0.65 0.5 0 -6048.45 0.197338 12155.2 16924.7
53616000 0.65 0.5 0 -6082.12 -0.0575228 18531.4 16826.9
53617000 0.65 0.5 0 -6108.43 0.801834 4380.93 16814.7
53618000 0.65 0.5 0 -6061.77 0.422839 8226.87 16721.1
53619000 0.65 0.5 0 -5972.78 0.571194 6518.39 16992
53620000 0.65 0.5 0 -6020.35 0.653268 5657.82 16925.6
53621000 0.65 0.5 0 -6048.82 0.412676 8385.65 16755.8
53622000 0.65 0.5 0 -6126.35 -0.655593 50009.4 16651.9
53623000 0.65 0.5 0 -6113.14 0.112976 13740.3 16607.3
53624000 0.65 0.5 0 -6060.87 -2.60659 1.33613e+06 16865.2
53625000 0.65 0.5 0 -6084.6 0.686441 5316.56 16814.8
53626000 0.65 0.5 0 -6059.96 0.187509 12177.6 16678.5
53627000 0.65 0.5 0 -5965.3 0.235288 11380 16886.7
53628000 0.65 0.5 0 -6049.16 0.545479 6613.65 16512.5
53629000 0.65 0.5 0 -6063.28 -0.0800998 19330.1 16899.9
53630000 0.65 0.5 0 -6106.55 -1.06132 98784.9 16654.7
53631000 0.65 0.5 0 -6115.02 1.18424 2302.61 16784.9
53632000 0.65 0.5 0 -6053.2 0.438093 8060.05 16806.6
53633000 0.65 0.5 0 -6117.16 0.799117 4435.82 16948
53634000 0.65 0.5 0 -6071.52 0.284936 10558.3 17028.1
53635000 0.65 0.5 0 -6057.44 0.712776 5118.38 16919.1
53636000 0.65 0.5 0 -6071.85 0.266004 10813.9 16895.1
53637000 0.65 0.5 0 -6055.53 -0.475021 37280.7 16805
53638000 0.65 0.5 0 -6150 0.991065 3232.18 17040
53639000 0.65 0.5 0 -6071.13 1.00915 3123.23 16972.7
53640000 0.65 0.5 0 -6122.51 0.870297 3866.8 16647.5
53641000 0.65 0.5 0 -6000.69 -0.0553652 18426.8 16792.5
53642000 0.65 0.5 0 -6033.41 0.0811613 14711.5 16857.1
53643000 0.65 0.5 0 -6144.77 0.764634 4576.91 16504.3
53644000 0.65 0.5 0 -6078.51 -1.53463 218449 16649.4
53645000 0.65 0.5 0 -6107.33 0.606015 6095.29 16844.8
53646000 0.65 0.5 0 -6067.1 0.293355 10239.1 16748.2
