# Time-averaged data for fix FEPout013
# TimeStep v_param v_param013 v_param2 v_pe c_FEP013[1] c_FEP013[2] c_FEP013[3]
53480000 0.65 0.1 0 -6115.19 1.02127 2957.44 16402
53481000 0.65 0.1 0 -6062.59 1.30389 1873.58 16693
53482000 0.65 0.1 0 -6081.83 1.06412 2826.49 16843.9
53483000 0.65 0.1 0 -6038.74 1.56852 1216.96 16901.1
53484000 0.65 0.1 0 -6017.89 1.37471 1686.08 16917.3
53485000 0.65 0.1 0 -6120.02 1.83218 775.476 16760.4
53486000 0.65 0.1 0 -6100.21 1.48819 1390.5 16876.9
53487000 0.65 0.1 0 -6071.09 1.45677 1450.97 16706.9
53488000 0.65 0.1 0 -6062.92 1.60342 1128.09 16611.4
53489000 0.65 0.1 0 -6068.96 -0.28144 26744.1 16680.3
53490000 0.65 0.1 0 -6077.91 0.0623879 15101.2 16767.2
53491000 0.65 0.1 0 -6096.4 0.24283 10962.8 16474.8
53492000 0.65 0.1 0 -6113.25 0.584265 6220.58 16575.2
53493000 0.65 0.1 0 -6113.5 0.146304 12935.4 16533.3
53494000 0.65 0.1 0 -6053.05 0.0407181 15693.2 16802.6
53495000 0.65 0.1 0 -6096.13 -0.538646 41468.6 16800.6
53496000 0.65 0.1 0 -6129.89 1.67641 1012.79 16856.1
53497000 0.65 0.1 0 -6150.05 1.5532 1232.3 16680.1
53498000 0.65 0.1 0 -6122.42 0.697825 5080.52 16378.1
53499000 0.65 0.1 0 -6148.51 1.75499 876.292 16639.2
53500000 0.65 0.1 0 -6088.06 0.820418 4167.36 16501.5
53501000 0.65 0.1 0 -6093.84 0.216682 11704.4 16834.4
53502000 0.65 0.1 0 -6040.88 1.36287 1744.75 17161.6
53503000 0.65 0.1 0 -6035.95 -0.4648 36761.6 16857.6
53504000 0.65 0.1 0 -6019.61 1.59112 1169.87 16874.9
53505000 0.65 0.1 0 -6101 1.35027 1739.64 16753.6
53506000 0.65 0.1 0 -6087.75 0.936305 3489.81 16783.6
53507000 0.65 0.1 0 -6088.49 0.643203 5793.92 17042.6
53508000 0.65 0.1 0 -6071.91 0.767661 4656.67 16877.4
53509000 0.65 0.1 0 -6081.08 -0.145426 21364.9 16740.2
53510000 0.65 0.1 0 -6128.66 -0.00768724 16870.2 16654
53511000 0.65 0.1 0 -6053.86 0.4072 8549.83 16927.6
53512000 0.65 0.1 0 -6052.36 -0.959908 85371.3 17062.2
53513000 0.65 0.1 0 -6133.99 -0.138041 20811.3 16509.7
53514000 0.65 0.1 0 -6086.99 0.364873 9170.79 16912.6
53515000 0.65 0.1 0 -6061.38 0.238095 11124.3 16585.2
53516000 0.65 0.1 0 -6094.71 1.6333 1063.28 16461.8
53517000 0.65 0.1 0 -6045.45 -0.0321914 17483.7 16564.6
53518000 0.65 0.1 0 -6059.67 0.41926 8177.2 16520.7
53519000 0.65 0.1 0 -6137.16 -0.137015 20644.7 16405.7
53520000 0.65 0.1 0 -6065.06 1.64189 1078.6 16941.4
53521000 0.65 0.1 0 -6028.3 1.49399 1394.45 17090.2
53522000 0.65 0.1 0 -6122.98 -0.845566 68586.7 16605.8
53523000 0.65 0.1 0 -6055.14 1.28325 1930.18 16612.1
53524000 0.65 0.1 0 -6068.86 0.665463 5562.74 16985.1
53525000 0.65 0.1 0 -6113.31 0.772052 4608.11 16824.8
53526000 0.65 0.1 0 -6042.68 0.567875 6468.04 16767.2
53527000 0.65 0.1 0 -6103.65 -0.0814898 19064.2 16628.5
53528000 0.65 0.1 0 -6033.64 1.32631 1787.92 16540.4
53529000 0.65 0.1 0 -6086.26 0.523623 6933.62 16688.3
53530000 0.65 0.1 0 -6088.37 0.677755 5360.8 16709.5
53531000 0.65 0.1 0 -6072.05 -0.181535 22672.7 16720.9
53532000 0.65 0.1 0 -6044.18 -0.817845 65533.6 16621.7
53533000 0.65 0.1 0 -6053.28 1.76468 872.864 16845.7
53534000 0.65 0.1 0 -6129.7 1.0432 2921.53 16810
53535000 0.65 0.1 0 -6070.34 0.675741 5410.87 16808.7
53536000 0.65 0.1 0 -6116.35 1.00739 3067.14 16618.7
53537000 0.65 0.1 0 -6081.01 1.40185 1571.55 16502.6
53538000 0.65 0.1 0 -6051.02 0.284498 10399.2 16759.1
53539000 0.65 0.1 0 -6050.62 0.168438 12620.2 16740.5
53540000 0.65 0.1 0 -6044.72 0.931512 3494.99 16673.9
53541000 0.65 0.1 0 -6092.74 0.535046 6834.86 16768.8
53542000 0.65 0.1 0 -6069.02 -0.753266 58459.2 16523.8
53543000 0.65 0.1 0 -6066.78 0.331375 9570.69 16685.7
53544000 0.65 0.1 0 -6096.34 0.756743 4684.63 16670.6
53545000 0.65 0.1 0 -6069.17 0.388263 8700.03 16686.5
53546000 0.65 0.1 0 -6046.49 0.562301 6526 16760
53547000 0.65 0.1 0 -6123.89 -2.40709 945101 16670.7
53548000 0.65 0.1 0 -6083.21 -1.37171 166829 16710.9
53549000 0.65 0.1 0 -6030.69 0.925836 3536.62 16712.6
53550000 0.65 0.1 0 -6081.41 1.22154 2191.5 17006.5
53551000 0.65 0.1 0 -6049.36 1.31879 1837.99 16790.4
53552000 0.65 0.1 0 -6087.85 0.97578 3325.12 17086.3
53553000 0.65 0.1 0 -6088.75 1.17125 2362.65 16851.3
53554000 0.65 0.1 0 -6090.16 0.734377 4820.73 16523.2
53555000 0.65 0.1 0 -6118.88 -1.09877 105267 16667
53556000 0.65 0.1 0 -6094.58 0.220854 11464.9 16605.7
53557000 0.65 0.1 0 -6127.47 1.52903 1272.54 16540.3
53558000 0.65 0.1 0 -6096.02 1.93605 649.64 16713.1
53559000 0.65 0.1 0 -6124.47 1.55934 1191.55 16295.4
53560000 0.65 0.1 0 -6113.07 -0.598282 46230.9 16947
53561000 0.65 0.1 0 -6047.18 0.756561 4654.09 16556.8
53562000 0.65 0.1 0 -6051.13 -0.0811629 19234 16785.9
53563000 0.65 0.1 0 -6144.35 1.01595 2953.59 16235.1
53564000 0.65 0.1 0 -6100.95 -2.71981 1.61025e+06 16809.4
53565000 0.65 0.1 0 -6065.95 -0.205763 23647.1 16744.9
53566000 0.65 0.1 0 -6056.98 0.896429 3772.36 16968.6
53567000 0.65 0.1 0 -6104.32 1.23799 2066.19 16482.8
53568000 0.65 0.1 0 -6077.94 -0.79811 62849.3 16477.4
53569000 0.65 0.1 0 -6047.36 -0.547754 42459.6 16941.3
53570000 0.65 0.1 0 -6136.58 1.0283 2995.89 16812.1
53571000 0.65 0.1 0 -6101.53 0.597007 6123.08 16667.9
53572000 0.65 0.1 0 -6122.7 0.0678619 14714.3 16488.3
53573000 0.65 0.1 0 -6100.65 0.441313 7816.57 16387.2
53574000 0.65 0.1 0 -6062.94 1.8523 742.513 16598.8
53575000 0.65 0.1 0 -6071.39 1.35942 1697.9 16604.6
53576000 0.65 0.1 0 -5991.85 0.701075 5236.69 16973.8
53577000 0.65 0.1 0 -6100.75 1.1816 2269.77 16472.5
53578000 0.65 0.1 0 -6042.85 0.899765 3728.85 16867
53579000 0.65 0.1 0 -6055.38 -1.14864 117972 17179.5
53580000 0.65 0.1 0 -6063.55 0.082943 14839.6 17054.7
53581000 0.65 0.1 0 -6105.22 0.00576144 16664.1 16825.9
53582000 0.65 0.1 0 -6067.78 1.28433 1996.59 17214.9
53583000 0.65 0.1 0 -6092.61 1.55844 1238.51 16912.2
53584000 0.65 0.1 0 -6097.44 1.52445 1285.45 16580.4
53585000 0.65 0.1 0 -6028.9 1.58358 1165.33 16598.1
53586000 0.65 0.1 0 -6012.16 1.62933 1081.08 16626.4
53587000 0.65 0.1 0 -6047.89 1.64502 1052.84 16623.9
53588000 0.65 0.1 0 -6162.36 0.425793 8059.49 16462.3
53589000 0.65 0.1 0 -6127.52 0.853148 4032.22 16867.4
53590000 0.65 0.1 0 -6032.34 0.931264 3479.8 16594.5
53591000 0.65 0.1 0 -6059.41 -0.214686 24035.6 16767.2
53592000 0.65 0.1 0 -6085.49 -0.796719 63450.1 16673.8
53593000 0.65 0.1 0 -6075.37 0.461192 7695.4 16680.2
53594000 0.65 0.1 0 -6070.2 1.53905 1263.25 16698
53595000 0.65 0.1 0 -6072.68 -0.0433002 17760.7 16516.5
53596000 0.65 0.1 0 -6114.47 -1.37699 168465 16726
53597000 0.65 0.1 0 -6067.07 1.80673 806.856 16709.8
53598000 0.65 0.1 0 -6105.99 0.374218 8898.62 16669.9
53599000 0.65 0.1 0 -6133.02 0.296619 10117.2 16639.5
53600000 0.65 0.1 0 -6075.55 0.956001 3279.29 16300.9
53601000 0.65 0.1 0 -6106.1 -0.127738 20623.9 16646.2
53602000 0.65 0.1 0 -6102.32 0.144801 13185.8 16810.9
53603000 0.65 0.1 0 -6049.4 0.883173 3834.44 16868.6
53604000 0.65 0.1 0 -6031.84 0.920005 3568.1 16697.3
53605000 0.65 0.1 0 -5986.15 1.919 669.265 16732.3
53606000 0.65 0.1 0 -6096.28 -0.252521 25782.2 16879.6
53607000 0.65 0.1 0 -6109.09 0.843592 4065.6 16736.6
53608000 0.65 0.1 0 -6032.33 0.968984 3268.11 16603
53609000 0.65 0.1 0 -6051.1 0.601504 6219.92 17059.7
53610000 0.65 0.1 0 -5991.49 0.637435 5822.77 16962.6
53611000 0.65 0.1 0 -6092.46 1.77587 853.516 16784.5
53612000 0.65 0.1 0 -6148.21 0.999306 3090.66 16520.8
53613000 0.65 0.1 0 -6062.09 1.90689 690.171 16908.1
53614000 0.65 0.1 0 -6084.68 0.75123 4732.48 16685.8
53615000 0.65 0.1 0 -6048.45 0.580395 6393.12 16924.7
53616000 0.65 0.1 0 -6082.12 0.238067 11287 16826.9
53617000 0.65 0.1 0 -6108.43 1.34423 1763.76 16814.7
53618000 0.65 0.1 0 -6061.77 0.866344 3909.75 16721.1
53619000 0.65 0.1 0 -5972.78 1.07675 2791.6 16992
53620000 0.65 0.1 0 -6020.35 1.16993 2378.33 16925.6
53621000 0.65 0.1 0 -6048.82 0.858944 3966.78 16755.8
53622000 0.65 0.1 0 -6126.35 -0.482177 37387 16651.9
53623000 0.65 0.1 0 -6113.14 0.482182 7396.67 16607.3
53624000 0.65 0.1 0 -6060.87 -2.91156 2.22853e+06 16865.2
53625000 0.65 0.1 0 -6084.6 1.21844 2178.11 16814.8
53626000 0.65 0.1 0 -6059.96 0.540432 6736.94 16678.5
53627000 0.65 0.1 0 -5965.3 0.678261 5413.06 16886.7
53628000 0.65 0.1 0 -6049.16 1.03827 2893.7 16512.5
53629000 0.65 0.1 0 -6063.28 0.220812 11668.8 16899.9
53630000 0.65 0.1 0 -6106.55 -0.966637 84278.7 16654.7
53631000 0.65 0.1 0 -6115.02 1.85594 746.274 16784.9
53632000 0.65 0.1 0 -6053.2 0.85918 3977.24 16806.6
53633000 0.65 0.1 0 -6117.16 1.32641 1831.67 16948
53634000 0.65 0.1 0 -6071.52 0.711416 5163.09 17028.1
53635000 0.65 0.1 0 -6057.44 1.27755 1984.75 16919.1
53636000 0.65 0.1 0 -6071.85 0.654634 5634.7 16895.1
53637000 0.65 0.1 0 -6055.53 -0.31058 28293.8 16805
53638000 0.65 0.1 0 -6150 1.55706 1250.77 17040
53639000 0.65 0.1 0 -6071.13 1.63609 1091.15 16972.7
53640000 0.65 0.1 0 -6122.51 1.4521 1457.2 16647.5
53641000 0.65 0.1 0 -6000.69 0.322699 9773.17 16792.5
53642000 0.65 0.1 0 -6033.41 0.452464 7891.69 16857.1
53643000 0.65 0.1 0 -6144.77 1.32866 1777.01 16504.3
53644000 0.65 0.1 0 -6078.51 -1.51025 209698 16649.4
53645000 0.65 0.1 0 -6107.33 1.1427 2477.6 16844.8
53646000 0.65 0.1 0 -6067.1 0.669803 5445.36 16748.2
53647000 0.65 0.1 0 -6108.75 0.599436 6161.32 16840.4
53648000 0.65 0.1 0 -6060.55 1.62885 1094.95 16826.4
53649000 0.65 0.1 0 -6080.29 1.38762 1670.47 17127.5
53650000 0.65 0.1 0 -6055.84 1.51291 1330.67 16834.5
53651000 0.65 0.1 0 -6107.26 0.138469 13307.7 16787
53652000 0.65 0.1 0 -6139.31 0.611961 6047.48 16880.2
53653000 0.65 0.1 0 -6139.02 1.47877 1402.93 16760.8
53654000 0.65 0.1 0 -6100.07 -0.675703 51785.1 16671.2
53655000 0.65 0.1 0 -6068.81 1.65987 1043.31 16889
53656000 0.65 0.1 0 -5997.29 0.375181 9134.97 17140.4
53657000 0.65 0.1 0 -6050.96 1.7635 876.456 16881.6
53658000 0.65 0.1 0 -6098.1 1.28174 1950.52 16744.6
53659000 0.65 0.1 0 -6048.7 1.45336 1456.74 16677.5
53660000 0.65 0.1 0 -6080.64 1.50163 1332.43 16540.9
53661000 0.65 0.1 0 -6095.15 1.23843 2112.54 16864.9
53662000 0.65 0.1 0 -6173.13 1.34185 1777.36 16876.8
53663000 0.65 0.1 0 -6161.92 1.2063 2230.07 16869
53664000 0.65 0.1 0 -6150.48 1.50481 1328.05 16574.5
53665000 0.65 0.1 0 -6077.01 1.4643 1438.57 16774.5
53666000 0.65 0.1 0 -6074.43 1.25933 2079.76 17195.4
53667000 0.65 0.1 0 -6100.47 0.724921 4935.61 16650.8
53668000 0.65 0.1 0 -6081.31 -3.12367 3.13183e+06 16605.5
53669000 0.65 0.1 0 -6039.12 1.11982 2567.81 16800.9
53670000 0.65 0.1 0 -6123.5 1.06701 2855.52 17099.6
53671000 0.65 0.1 0 -6081.25 0.394102 8749.09 16945.7
53672000 0.65 0.1 0 -6103.01 0.916812 3622.88 16863.1
53673000 0.65 0.1 0 -6121.52 1.89092 700.023 16696.2
53674000 0.65 0.1 0 -6098.04 0.769919 4502.28 16379.7
53675000 0.65 0.1 0 -6136.84 1.63322 1090.52 16881.5
53676000 0.65 0.1 0 -6107.68 0.00948662 16796.2 17065.6
53677000 0.65 0.1 0 -6180.61 0.741439 4800.07 16648.5
53678000 0.65 0.1 0 -6087.76 0.475643 7618.1 16917.8
53679000 0.65 0.1 0 -6109.45 -0.994164 89737.7 16933.3
53680000 0.65 0.1 0 -6029.38 1.34375 1735.17 16528.8
53681000 0.65 0.1 0 -6094.94 -0.435279 34076.1 16419.4
53682000 0.65 0.1 0 -6119.65 -0.695195 52149.6 16248.5
53683000 0.65 0.1 0 -6066.97 0.548561 6561.92 16468.3
53684000 0.65 0.1 0 -6085.37 -0.576652 43929.2 16698.3
53685000 0.65 0.1 0 -6090.85 0.318834 9649.85 16473.5
53686000 0.65 0.1 0 -6039.82 -0.762759 60217.9 16752
53687000 0.65 0.1 0 -6042.92 -0.118652 20570.8 16858.3
53688000 0.65 0.1 0 -6147.06 0.0440678 15549.8 16742.8
53689000 0.65 0.1 0 -6106.3 0.982359 3266.57 16971.7
53690000 0.65 0.1 0 -6157.22 0.881977 3749.7 16462.7
53691000 0.65 0.1 0 -6069.27 1.40357 1594.17 16788.6
53692000 0.65 0.1 0 -6025.46 0.691647 5228.55 16681.5
53693000 0.65 0.1 0 -6084.01 -0.376965 31076.9 16512.9
53694000 0.65 0.1 0 -6072.55 1.15126 2419.05 16684.7
53695000 0.65 0.1 0 -6019.87 1.86161 747.667 16977
53696000 0.65 0.1 0 -6142.97 0.690771 5269.88 16788.7
53697000 0.65 0.1 0 -6074.07 1.31418 1845.83 16732
53698000 0.65 0.1 0 -6139.54 2.08911 502.109 16698.6
53699000 0.65 0.1 0 -6103.11 -0.00321262 16929.5 16838.6
53700000 0.65 0.1 0 -6110.62 1.43337 1526.87 16904
53701000 0.65 0.1 0 -6097.46 0.569851 6440.88 16752.2
53702000 0.65 0.1 0 -6101.39 0.702092 5152.04 16727.9
53703000 0.65 0.1 0 -6088.52 0.874755 3814.84 16547.1
53704000 0.65 0.1 0 -6142.95 1.01539 3014.07 16551.9
53705000 0.65 0.1 0 -6068.36 -0.260652 25902.4 16728.6
53706000 0.65 0.1 0 -6095.26 0.304527 10050.3 16750.3
53707000 0.65 0.1 0 -6133.65 0.389891 8563.35 16469.2
53708000 0.65 0.1 0 -6030.01 1.02122 3058.48 16960.8
53709000 0.65 0.1 0 -6071.83 0.542945 6709.15 16679.9
53710000 0.65 0.1 0 -6027.47 -0.178275 22865.5 16955.4
53711000 0.65 0.1 0 -6108.5 -0.0225912 17455.7 16806.6
53712000 0.65 0.1 0 -6123.99 -0.523722 39596 16448.6
53713000 0.65 0.1 0 -6019.55 -0.989147 89787.7 17085.9
53714000 0.65 0.1 0 -6041.82 -1.92416 418740 16604.4
53715000 0.65 0.1 0 -6091.94 -0.918477 76819.2 16457.9
53716000 0.65 0.1 0 -6154.29 -0.445211 34995.5 16583.8
53717000 0.65 0.1 0 -6011.24 1.92673 653.122 16541.8
53718000 0.65 0.1 0 -6137.4 0.162794 12470.9 16386.6
53719000 0.65 0.1 0 -6041.32 1.00817 3104.34 16842.3
53720000 0.65 0.1 0 -6034.66 -0.0997849 19675.8 16643.3
53721000 0.65 0.1 0 -6050.98 0.467643 7677.6 16822.7
53722000 0.65 0.1 0 -6120.11 0.616924 5921.57 16667
53723000 0.65 0.1 0 -6077.6 -0.403433 32308.5 16421.8
53724000 0.65 0.1 0 -6026.27 1.40392 1580.69 16656.4
53725000 0.65 0.1 0 -6108.98 0.464214 7695.89 16766.1
53726000 0.65 0.1 0 -6059.19 -1.24564 134631 16661.6
53727000 0.65 0.1 0 -6062.29 0.555079 6612.68 16778.1
53728000 0.65 0.1 0 -6041.04 -0.0713369 18972.7 16833
53729000 0.65 0.1 0 -6078.52 0.380983 8821.77 16714.6
53730000 0.65 0.1 0 -6090.49 0.929851 3480.38 16558
53731000 0.65 0.1 0 -6040.15 0.242036 11299.1 16957.6
53732000 0.65 0.1 0 -6146.97 0.882079 3819.98 16774.2
53733000 0.65 0.1 0 -6068.71 1.3266 1821.17 16856.3
53734000 0.65 0.1 0 -6045.87 -0.452151 35731.6 16736.6
53735000 0.65 0.1 0 -6037.87 -1.11753 109164 16748.6
53736000 0.65 0.1 0 -6123.96 -0.711131 55348 16790.1
53737000 0.65 0.1 0 -6049.12 0.017056 16212.2 16682.8
53738000 0.65 0.1 0 -6109.14 0.150099 12869.7 16554.4
53739000 0.65 0.1 0 -6094.53 -2.86702 2.05915e+06 16792.4
53740000 0.65 0.1 0 -6057.38 0.575917 6406.33 16832.8
53741000 0.65 0.1 0 -6066.24 0.714023 5146.65 17048.2
53742000 0.65 0.1 0 -6070.58 1.03634 2942.05 16734.2
53743000 0.65 0.1 0 -6093.23 0.991968 3175.37 16765.9
53744000 0.65 0.1 0 -6106.52 -0.254715 25492.7 16628.8
53745000 0.65 0.1 0 -6027.9 0.621021 5971.74 16924.1
53746000 0.65 0.1 0 -5993.38 1.32453 1832.35 16900.8
53747000 0.65 0.1 0 -6003.61 1.09572 2739.43 17213.8
53748000 0.65 0.1 0 -6105.15 1.70044 977.275 16934.1
53749000 0.65 0.1 0 -6104.64 0.460812 7569.83 16397.6
53750000 0.65 0.1 0 -6066.12 0.655566 5528.94 16604
53751000 0.65 0.1 0 -6044.29 0.202213 11958.8 16787.9
53752000 0.65 0.1 0 -6099.12 1.63559 1084.75 16859.1
53753000 0.65 0.1 0 -6063.81 -1.48456 203583 16875.9
53754000 0.65 0.1 0 -6162.98 0.405569 8590.95 16962.6
53755000 0.65 0.1 0 -6146.92 1.22717 2139.78 16762.6
53756000 0.65 0.1 0 -6098.94 0.118585 13701.8 16717.2
53757000 0.65 0.1 0 -6066.19 -0.594129 45239.2 16699.4
53758000 0.65 0.1 0 -6154.19 0.650052 5648.79 16807.7
53759000 0.65 0.1 0 -6004.47 0.907226 3672.66 16822.1
53760000 0.65 0.1 0 -6055.27 -0.750223 58002.8 16478.7
53761000 0.65 0.1 0 -6102.92 -0.65249 49614.1 16606.5
53762000 0.65 0.1 0 -6041.54 0.462825 7737.67 16817.9
53763000 0.65 0.1 0 -6050.32 1.11807 2568.97 16759.3
53764000 0.65 0.1 0 -6047.15 0.550258 6577.05 16553.3
53765000 0.65 0.1 0 -6046.75 1.15691 2392.17 16656.5
53766000 0.65 0.1 0 -6146.84 -1.47511 195571 16470.6
53767000 0.65 0.1 0 -6041.13 1.82845 783.845 16835.5
53768000 0.65 0.1 0 -6103.3 -0.679312 52697.3 16862.4
53769000 0.65 0.1 0 -6102.87 1.76411 875.35 16877.4
53770000 0.65 0.1 0 -6063.55 0.406954 8535.82 16892.9
53771000 0.65 0.1 0 -5989.95 1.90185 694.461 16869.9
53772000 0.65 0.1 0 -6070.8 0.815089 4324.88 16972.8
53773000 0.65 0.1 0 -6082.18 0.276494 10647.9 16931
53774000 0.65 0.1 0 -6107.04 -0.364402 31449.2 17066.7
53775000 0.65 0.1 0 -6051.35 1.14317 2477.41 16857
53776000 0.65 0.1 0 -6124.4 2.21585 408.893 16819.9
53777000 0.65 0.1 0 -6050.88 -0.149617 21612.2 16815.3
53778000 0.65 0.1 0 -6065.97 -0.353342 29968.9 16567.9
53779000 0.65 0.1 0 -6078.96 0.0373102 15915.7 16943.6
53780000 0.65 0.1 0 -6093.15 0.469925 7602.35 16721.7
53781000 0.65 0.1 0 -6057.01 0.0883269 14489.3 16803.2
53782000 0.65 0.1 0 -6091.62 0.881137 3787.4 16604.9
53783000 0.65 0.1 0 -6028.24 -1.51715 214714 16851.7
53784000 0.65 0.1 0 -6103.4 1.38468 1634.72 16678.7
53785000 0.65 0.1 0 -6120.85 1.78734 831.78 16674.6
53786000 0.65 0.1 0 -6068.3 0.635755 5802.55 16856.1
53787000 0.65 0.1 0 -6088.94 1.03805 2879.4 16425.1
53788000 0.65 0.1 0 -6038.68 0.544461 6640.4 16551
53789000 0.65 0.1 0 -6071.51 1.33702 1769.32 16665
53790000 0.65 0.1 0 -6075.13 1.47542 1405.42 16696.7
53791000 0.65 0.1 0 -6052.26 1.81286 793.254 16598
53792000 0.65 0.1 0 -6112.92 -5.16317 9.58136e+07 16601.3
53793000 0.65 0.1 0 -6048.54 1.12324 2555.76 16818.3
53794000 0.65 0.1 0 -6051.65 0.736243 4843.77 16654.2
53795000 0.65 0.1 0 -6153.69 -1.47677 200928 16874.7
53796000 0.65 0.1 0 -6065.84 -0.560039 42350.2 16553
53797000 0.65 0.1 0 -6108.47 1.57582 1190.1 16731.8
53798000 0.65 0.1 0 -6063.91 0.327671 9673.56 16760.6
53799000 0.65 0.1 0 -6108.43 1.89147 708.326 16909.7
53800000 0.65 0.1 0 -6070.14 1.1184 2603.59 16994.5
53801000 0.65 0.1 0 -6145.42 -2.4572 1.02102e+06 16557.8
53802000 0.65 0.1 0 -6147.87 1.27656 2005.4 17066.8
53803000 0.65 0.1 0 -6137.01 1.48358 1391.99 16765.1
53804000 0.65 0.1 0 -6094.22 1.85684 751.577 16929.9
53805000 0.65 0.1 0 -6141.72 1.29384 1925.25 16866.6
53806000 0.65 0.1 0 -6122.04 1.50521 1321.62 16505.6
53807000 0.65 0.1 0 -6044.39 0.777187 4504.67 16589.4
53808000 0.65 0.1 0 -6147.94 -0.513834 39401.1 16641.4
53809000 0.65 0.1 0 -6101.52 1.68387 1001.98 16886.1
53810000 0.65 0.1 0 -6114.49 1.59586 1171.54 17033.9
53811000 0.65 0.1 0 -6039.2 -1.03091 93568.5 16600.8
53812000 0.65 0.1 0 -6148 1.31617 1816.21 16518.7
53813000 0.65 0.1 0 -6030.5 1.41042 1563.6 16657
53814000 0.65 0.1 0 -6060.21 1.89234 689.672 16488.4
53815000 0.65 0.1 0 -6127.82 1.11718 2587.34 16853.9
53816000 0.65 0.1 0 -6080.99 -0.70544 55309.5 16939.4
53817000 0.65 0.1 0 -6067.51 0.964461 3368.93 16985.8
53818000 0.65 0.1 0 -6056.13 1.04004 2931.2 16776.3
53819000 0.65 0.1 0 -6078.19 0.899165 3715.98 16791.9
53820000 0.65 0.1 0 -6105.1 1.43491 1506.09 16717.1
53821000 0.65 0.1 0 -6089.22 1.53655 1255.32 16523.7
53822000 0.65 0.1 0 -6126.33 -2.67176 1.44722e+06 16375.7
53823000 0.65 0.1 0 -6120.93 1.38983 1595.43 16418.9
53824000 0.65 0.1 0 -6088.56 0.734981 4872.05 16716
53825000 0.65 0.1 0 -6137.62 1.384 1653.3 16848.9
53826000 0.65 0.1 0 -6100.15 1.85408 742.393 16645.8
53827000 0.65 0.1 0 -6060.39 1.64928 1053.11 16747.5
53828000 0.65 0.1 0 -6127.16 0.15902 12536 16368.3
53829000 0.65 0.1 0 -6070.94 -0.133289 20923 16731.1
53830000 0.65 0.1 0 -6047.66 1.95928 623.662 16682.2
53831000 0.65 0.1 0 -6055.33 -0.137133 21086.1 16753.1
53832000 0.65 0.1 0 -6066.64 1.80878 798.796 16599.9
53833000 0.65 0.1 0 -6048.7 0.490635 7261.78 16537.2
53834000 0.65 0.1 0 -6113.7 1.04293 2908.4 16726.7
53835000 0.65 0.1 0 -6081.86 -0.370912 30954.5 16615.8
53836000 0.65 0.1 0 -6085.52 1.24755 2059.45 16694.4
53837000 0.65 0.1 0 -6043.96 0.531379 6884.55 16787.1
53838000 0.65 0.1 0 -6058.44 1.67317 1028.48 17024.6
53839000 0.65 0.1 0 -6043.43 0.237051 11063.5 16465.7
53840000 0.65 0.1 0 -6096.56 0.762737 4661.58 16756.2
53841000 0.65 0.1 0 -6129.67 -0.163262 21667.7 16477
53842000 0.65 0.1 0 -6147.9 1.0998 2633.14 16659.4
53843000 0.65 0.1 0 -6110.6 0.187082 11945.1 16348.4
53844000 0.65 0.1 0 -6064.53 -0.71718 56205.4 16878.1
53845000 0.65 0.1 0 -6022.93 1.72535 923.977 16693.8
53846000 0.65 0.1 0 -6063.67 0.845812 4079.1 16854.9
53847000 0.65 0.1 0 -6062.43 -2.1879 672662 17137.4
53848000 0.65 0.1 0 -6045.17 -1.24797 136958 16883.3
53849000 0.65 0.1 0 -6070 0.9714 3284.73 16755.2
53850000 0.65 0.1 0 -6110.4 1.12432 2490.93 16421.5
53851000 0.65 0.1 0 -6088.32 -0.657134 49766.9 16528.3
53852000 0.65 0.1 0 -6093.69 -0.805009 63915.8 16564.3
53853000 0.65 0.1 0 -6102.75 1.1672 2337.28 16557.6
53854000 0.65 0.1 0 -6071.01 1.03545 2926.56 16621.5
53855000 0.65 0.1 0 -6143.92 1.21589 2183.09 16781.5
53856000 0.65 0.1 0 -6086.39 0.306355 9893.25 16539.2
53857000 0.65 0.1 0 -6047.34 0.160789 12637.5 16549.8
53858000 0.65 0.1 0 -6067.05 -0.436345 35019.1 16843.6
53859000 0.65 0.1 0 -6104.23 0.501011 7227.96 16749.2
53860000 0.65 0.1 0 -6078.82 0.211774 11736.8 16742.6
53861000 0.65 0.1 0 -6025.13 -0.0843182 19376.8 16821.3
53862000 0.65 0.1 0 -6002.93 -0.551696 41982.5 16640.5
53863000 0.65 0.1 0 -5994.04 1.62833 1086.53 16682.3
53864000 0.65 0.1 0 -6033.44 1.88012 721.709 16904.3
53865000 0.65 0.1 0 -6088.29 -0.119418 20377.9 16678.8
53866000 0.65 0.1 0 -6068.22 -1.85868 374637 16580.3
53867000 0.65 0.1 0 -6093.51 1.82993 783.053 16860.3
53868000 0.65 0.1 0 -6075.33 -1.10159 106063 16713.8
53869000 0.65 0.1 0 -6111.34 0.805774 4358.94 16841.3
53870000 0.65 0.1 0 -6109.4 0.633704 5833.94 16889.1
53871000 0.65 0.1 0 -6111.44 0.195278 12036.7 16701.9
53872000 0.65 0.1 0 -6042.37 0.866305 3950.5 16894.3
53873000 0.65 0.1 0 -6026.69 0.684165 5383.6 16961.9
53874000 0.65 0.1 0 -6071.54 1.41724 1593.12 17166.6
53875000 0.65 0.1 0 -6098.61 1.52 1331.93 17052
53876000 0.65 0.1 0 -6103.47 1.88496 730.961 17260.6
53877000 0.65 0.1 0 -6136.53 0.613523 6034.5 16888.2
